county_fips,pctpopwbbacc
19091,75.4
46013,100.0
41047,97.7
48483,33.5
28163,64.4
19107,72.4
19175,92.6
27093,49.6
21189,98.3
13217,93.6
24019,76.5
39009,63.6
48039,74.3
1077,67.8
27135,52.6
17143,90.9
19045,85.7
19057,94.6
24047,87.3
48465,98.1
46073,100.0
39129,68.7
26123,47.0
48221,98.0
42097,80.2
45075,57.3
13249,91.4
27143,52.1
48213,30.0
42111,81.9
48481,18.1
21121,78.3
51179,99.4
51840,96.8
47125,94.0
48073,37.0
22113,94.4
51021,100.0
42131,87.8
18009,55.7
26127,41.1
48437,63.9
13255,94.6
22003,13.2
38057,100.0
47147,80.7
26153,60.2
39043,94.8
22097,74.1
31079,93.9
53019,100.0
39001,51.3
49043,87.7
49051,79.2
1023,15.3
45019,94.3
13215,98.8
54099,73.5
24510,96.1
38027,82.8
54065,57.8
17043,97.8
21067,99.1
22109,99.4
49005,91.9
32021,0.0
50021,93.2
18049,79.0
6007,88.4
47013,85.0
17183,61.4
45057,89.8
19063,77.1
49053,98.0
25001,97.9
31015,69.7
6107,64.2
31019,91.0
27163,97.1
19011,71.6
50023,90.4
12001,85.5
40133,42.7
27071,73.4
34005,96.3
13189,87.7
17037,87.2
28111,4.4
21033,65.9
54003,92.8
49049,98.4
48205,43.9
39057,96.1
50027,82.8
48339,84.2
22079,80.8
19101,87.7
51025,23.8
9009,99.2
45071,61.2
47161,64.4
6067,97.7
1033,77.1
53073,99.7
27109,93.7
19115,69.2
19155,85.2
5071,51.1
1081,97.2
13175,64.1
21153,85.6
12103,87.8
49055,89.7
41015,95.5
5067,70.9
22089,97.2
47141,94.6
50003,89.3
41033,82.2
48101,0.0
27029,3.5
27141,92.3
38017,95.5
13225,83.2
6013,99.1
48375,88.5
17145,29.0
53065,100.0
38075,77.7
13135,98.7
48045,0.0
5109,78.8
45007,94.7
39053,32.8
39077,80.0
21023,94.2
41065,80.7
45045,99.1
27099,96.2
51163,51.8
55037,55.0
47009,97.3
26061,86.8
53049,77.1
51197,74.2
47129,13.9
53037,100.0
40127,0.5
48203,74.6
37087,86.0
53057,100.0
13213,98.7
46069,100.0
53017,98.4
5019,75.8
53029,100.0
41057,78.7
51678,97.4
13191,91.8
35055,51.2
10005,93.4
13199,54.4
32017,51.8
48371,59.3
47019,92.3
17105,72.5
30073,2.4
15003,99.9
22015,80.3
55003,69.4
12015,90.4
51005,68.7
36019,93.3
12007,54.6
28025,62.3
27131,97.7
29075,62.9
47037,96.0
1103,89.5
6085,100.0
45059,76.5
37141,79.8
17195,79.7
27137,80.9
47189,93.6
19193,91.4
41053,96.2
42043,98.2
41067,89.4
51650,97.7
51033,63.5
17089,97.8
42035,90.5
35021,0.0
5005,68.3
24017,91.4
18107,61.0
42101,99.2
51087,99.1
37027,98.6
51003,72.9
30015,69.1
1095,94.5
28007,49.6
24045,87.3
26099,97.7
18121,20.3
28057,13.3
26063,69.7
28033,91.6
36027,99.9
46091,79.8
34035,99.5
18115,58.0
47157,97.3
26131,95.9
48121,100.0
26117,83.0
1097,89.5
6047,82.8
37199,86.2
13151,99.4
13287,91.2
18157,86.3
47073,72.4
5131,94.0
17119,93.1
2110,99.5
19129,55.0
47001,96.4
18159,71.6
12045,73.6
34031,100.0
55021,58.8
22101,89.0
47089,69.5
51089,95.7
5143,93.1
27073,73.9
1099,52.8
40031,70.4
55105,90.6
1049,84.1
51590,98.5
51137,80.1
46117,87.3
51019,62.9
28079,26.9
29217,53.5
37187,81.0
42027,84.6
24033,96.7
47155,91.7
13113,97.6
6045,69.7
25009,99.1
13181,100.0
22121,89.0
29133,90.9
12057,97.2
13131,91.2
25023,97.8
44007,98.7
13251,100.0
27085,61.5
46017,20.7
13223,97.1
45081,10.5
48129,47.2
48497,71.3
48449,56.2
48015,11.5
12091,91.9
5077,47.7
47063,98.2
34021,97.8
51169,75.5
22007,95.8
29013,38.6
29039,63.0
28129,5.8
19037,73.5
17187,56.5
32007,10.3
21135,86.5
17181,31.8
42029,98.7
24021,93.2
29051,76.7
21237,100.0
17059,60.3
13051,94.6
46003,87.7
48387,77.6
6113,88.2
33005,68.7
1059,67.3
48185,20.9
49039,76.2
13289,55.6
37105,98.6
12021,97.0
40043,22.3
42001,89.8
37153,92.9
37069,85.1
47103,71.0
40115,63.2
5141,40.4
19007,84.6
41027,58.0
48473,4.1
47083,1.4
41051,97.5
45025,35.0
28053,0.0
28155,11.0
30025,0.0
37113,49.5
40077,1.7
51059,98.1
48495,14.2
39175,68.6
13095,96.4
39163,38.8
45003,88.3
30019,100.0
5075,43.8
8033,13.0
48167,93.8
31153,95.5
37073,0.0
27067,77.1
45017,74.8
49007,94.7
26147,79.6
13063,97.7
42025,96.9
8014,95.5
31143,64.7
17063,81.0
21065,93.2
5065,0.0
53041,72.2
27011,59.7
39107,83.9
36081,100.0
39013,82.5
1107,2.0
51710,95.4
5119,95.3
20201,33.8
13283,1.2
16075,81.0
53005,100.0
16017,33.0
22069,58.3
48411,33.5
28157,0.0
35047,18.0
20113,61.1
30093,89.3
48457,6.8
53027,88.9
8113,60.8
37099,33.3
37143,80.0
51740,98.7
40019,72.6
32019,78.3
29151,0.3
27025,70.2
28131,41.1
51165,82.8
5047,8.1
20127,0.0
17163,97.1
39099,97.4
36037,96.2
37193,99.4
48165,63.1
40135,31.9
53067,94.4
21087,89.7
21151,95.0
39003,95.3
13025,99.0
47123,64.9
13139,96.5
48471,51.5
34025,99.5
8095,68.9
29107,22.1
28037,19.5
37121,87.3
12055,82.3
27075,63.1
29223,18.8
48057,85.4
37167,99.6
40073,57.0
17107,62.3
29185,0.0
37047,79.2
29033,52.6
37059,99.8
1091,9.9
39123,87.7
47085,38.6
26155,77.2
30037,0.2
40017,83.4
29219,64.5
8005,97.6
55007,82.5
51093,95.0
13027,89.1
50001,77.2
51685,99.0
27089,23.2
41011,89.4
27021,63.9
27043,64.6
44009,97.1
5135,32.9
20143,81.2
48413,0.0
39083,74.6
48253,1.5
47031,83.9
19145,80.6
40117,0.0
17079,12.4
46041,1.1
18155,18.4
6023,79.2
37171,95.4
27169,84.6
31121,58.3
48139,100.0
55059,98.5
19147,52.6
1131,31.6
26069,76.2
17023,61.2
48479,98.1
35035,70.1
28135,56.1
40141,83.1
37159,98.0
48505,92.7
8035,95.0
13319,85.6
13111,78.2
45061,46.5
40123,70.9
51830,69.5
39173,93.3
51083,49.8
50011,76.7
48151,0.3
51103,61.6
16005,91.7
31075,0.0
19173,46.7
12127,100.0
4023,81.1
29155,9.4
18133,73.4
30109,0.0
19005,28.0
29015,24.3
26101,71.8
48109,0.0
51063,3.1
26053,75.4
51683,98.3
37161,4.3
42061,74.4
37139,100.0
33001,95.4
17151,2.5
48191,73.8
4001,0.0
18181,88.0
51113,99.0
36057,84.5
48385,1.6
16027,91.7
36047,100.0
31057,69.8
51117,43.0
37149,77.0
16035,6.9
36111,99.0
51053,55.2
39101,93.1
39117,63.3
48409,100.0
39079,71.9
35009,87.0
45027,60.4
51143,60.4
53071,100.0
27007,97.4
51081,23.8
48407,14.8
25007,85.4
26157,64.0
51049,15.9
40105,40.6
26005,71.0
51735,99.2
37011,80.1
51167,59.4
17127,64.2
40001,16.9
12009,100.0
31027,33.9
48283,71.2
39171,73.5
46009,67.6
24005,97.3
1067,49.1
42121,85.8
21097,44.0
26025,69.0
28009,33.8
54079,70.9
42007,97.4
45079,97.5
18169,62.2
38009,72.0
5123,62.2
13009,97.1
48369,66.6
37131,73.3
17201,95.8
28017,41.9
51159,100.0
29121,8.8
37165,91.6
39151,73.8
48229,27.4
46107,100.0
39021,82.6
13089,96.6
51111,26.7
19095,65.8
46039,77.5
36097,77.0
29109,73.2
18015,32.3
18051,63.2
9003,98.2
18113,56.2
48091,94.9
31131,87.6
20183,84.5
42053,69.1
27133,72.0
22045,74.4
47169,65.0
48273,99.7
29011,18.4
31029,32.0
51085,80.3
26021,87.4
26037,58.7
20133,79.3
5009,77.7
48095,0.0
35029,64.2
28005,0.0
48467,6.1
13273,89.6
51810,97.7
53011,95.6
35037,0.0
20193,0.3
51079,78.4
18153,35.6
49009,0.0
31127,79.8
37163,18.3
48027,94.5
13233,93.8
41029,91.9
56011,0.0
26047,73.8
18141,89.2
37097,97.4
30023,73.4
56035,0.0
28043,78.9
55013,14.9
29171,72.2
51630,96.6
27003,97.6
35001,98.6
12039,76.9
18105,92.9
31011,44.6
2068,0.0
23015,96.1
22001,71.3
17159,37.6
55005,69.4
38037,95.7
13163,0.7
29201,89.6
37169,94.8
1019,40.2
30021,0.0
16073,35.5
12013,0.1
13239,40.5
36017,77.9
45037,44.3
21049,78.3
21223,78.7
48005,78.6
47033,67.4
49027,56.4
48159,43.3
29186,30.1
13261,74.6
53053,100.0
42071,96.3
48149,81.3
42091,98.5
29187,85.6
12123,61.1
21231,95.8
42005,93.8
13079,63.2
22059,0.0
29227,63.5
54105,27.5
55127,89.8
16065,77.5
8001,94.4
48061,92.7
13317,100.0
56015,39.7
17073,85.5
29161,66.7
48503,64.6
12099,95.9
26113,29.7
48137,0.0
51191,91.2
18123,52.5
55085,69.2
37091,86.2
28075,85.0
13285,87.8
54045,39.2
26149,75.3
49031,100.0
22011,33.3
36109,96.0
40069,16.5
51031,79.0
13091,55.6
12063,43.1
51530,96.1
6015,94.9
31145,46.1
51121,82.4
16029,35.7
42011,96.4
20039,2.2
5089,24.4
12081,80.1
38005,19.7
23011,98.7
41013,53.2
51199,98.0
48475,10.4
28081,85.5
20195,76.3
27171,91.0
20107,24.3
27001,30.3
13153,98.4
24037,95.0
29115,43.8
13053,78.0
5015,70.9
17115,86.9
24027,98.7
21175,100.0
24015,95.4
36095,71.5
31001,96.3
21147,79.1
40049,24.8
36085,100.0
22023,7.7
17157,63.0
8059,96.6
8081,94.4
47069,47.1
36009,73.9
39121,58.4
44001,100.0
47187,93.8
47163,100.0
31073,17.2
5125,88.6
5085,75.6
5023,60.9
51127,78.6
42083,88.3
20029,23.8
53045,87.7
20083,99.6
40119,69.6
21185,95.1
25019,98.1
39103,97.8
53035,95.8
39115,47.2
1133,15.2
37151,96.4
48053,43.2
17065,20.5
1013,49.8
20009,90.9
47079,85.8
17191,26.2
21007,60.5
48043,64.5
12029,0.0
54033,77.7
35028,98.1
47081,35.4
51161,96.4
13235,76.0
8073,0.0
31157,89.7
37177,40.1
47145,76.0
29069,37.3
51051,52.4
18007,10.5
25015,84.4
13019,94.6
56017,71.1
40003,61.4
51157,78.9
35003,0.0
17045,32.4
30103,0.0
39149,88.0
37029,92.8
42123,62.2
12093,76.2
26077,96.5
31031,0.3
39089,95.5
48275,98.7
39049,99.8
37007,91.0
46099,98.3
28023,6.4
33019,79.4
39063,93.3
13263,88.2
48441,87.7
20185,1.0
51700,98.0
29023,34.4
36023,89.0
28123,2.0
24023,71.9
55107,47.8
36065,96.0
20075,100.0
29093,56.1
32005,95.3
47105,92.3
48175,94.1
39155,94.6
30069,0.0
28159,50.9
37195,98.3
1047,83.4
39007,92.0
17005,14.1
39037,83.5
46047,100.0
31065,28.2
36087,100.0
22093,73.9
31109,98.8
51036,0.0
20117,26.6
19059,85.8
28099,59.8
28117,64.4
20141,82.6
38041,99.9
29003,83.5
19009,71.7
21145,97.7
40021,55.5
20061,85.9
28051,63.9
48269,7.9
1089,92.7
37003,92.6
5053,80.2
33013,92.2
55047,69.2
48311,94.8
41009,70.4
51620,100.0
39095,98.2
48343,64.1
38029,100.0
47139,78.1
54103,40.6
23023,95.1
27121,62.2
37147,90.6
19127,90.5
21083,92.6
37045,94.8
31171,0.0
54029,95.0
13207,44.2
21069,91.4
51065,73.2
29225,51.9
53025,100.0
51750,99.8
17031,98.0
48419,18.5
27065,29.2
51131,8.2
48331,22.5
40063,0.8
35027,74.7
31139,29.9
39019,52.3
29195,62.2
13177,88.9
29145,56.4
47185,72.8
17103,63.7
48083,0.0
12083,87.9
13169,94.0
13149,62.9
54081,87.1
1005,49.4
51067,75.0
48003,97.5
19087,83.0
49011,96.8
53069,0.9
46035,91.1
1055,92.3
51580,99.9
55017,80.2
48125,0.0
28077,0.0
51099,92.2
19097,69.4
46121,95.6
48325,32.8
13165,54.8
37071,100.0
19075,77.3
21043,93.3
18065,79.6
29229,15.6
17109,94.8
19049,91.0
48051,3.5
12047,94.5
1129,13.0
41003,98.7
1101,97.0
27107,37.7
21203,91.8
37133,99.9
37157,95.7
26165,69.1
26051,34.9
37037,72.4
47043,74.9
21081,78.8
55081,64.0
46059,75.1
42047,96.7
45001,89.2
27113,79.4
39113,99.8
28105,73.6
2198,0.0
8047,36.4
37145,91.5
54013,0.0
13069,90.8
49047,45.9
51029,0.3
42023,93.0
54091,48.5
21131,37.1
22125,0.5
48217,100.0
17051,31.7
21105,38.9
39125,60.8
39137,67.9
27063,74.0
13067,96.3
54049,85.3
48089,89.8
2282,0.0
48135,77.0
12075,12.2
8091,10.5
13227,89.6
21197,0.0
48013,89.2
18127,95.6
34011,93.8
29009,48.3
40121,59.9
48359,11.3
51071,67.1
48295,61.2
38105,79.9
22073,93.8
46119,100.0
40057,57.6
13083,84.4
18149,59.4
1079,59.8
26073,82.9
22123,0.0
56007,71.3
30107,41.1
45055,78.6
8109,1.5
51037,30.1
19195,53.9
19015,74.6
38001,95.7
48415,77.0
21209,84.0
47011,96.5
37077,77.9
51520,100.0
46049,98.3
53023,0.0
28067,62.7
32013,0.0
48307,6.9
36045,86.5
48293,4.5
6101,92.0
21047,77.9
49041,56.3
13309,52.4
26095,0.0
17161,95.5
19163,96.6
51077,71.4
54085,12.5
16055,85.8
18183,59.4
26015,31.7
17009,43.2
2261,0.0
47091,93.5
13043,46.4
1057,0.0
28063,1.1
5043,0.3
37085,98.0
19071,56.7
16021,64.2
40099,60.1
13011,95.5
19135,84.4
51009,68.2
11001,98.3
1071,87.3
36083,96.9
5013,3.5
38051,100.0
31017,15.1
46111,91.3
42075,95.6
37129,99.9
23019,77.6
36089,87.8
21159,48.2
1061,43.5
49035,98.2
42079,94.5
17049,62.5
46103,93.9
22111,2.5
51730,96.3
16069,85.9
48179,82.5
29179,33.9
13303,52.6
30079,0.0
36021,61.8
36029,99.2
54023,45.5
48289,60.2
5035,80.4
1053,60.7
40151,79.3
41005,91.5
8103,82.2
22037,8.9
21125,99.1
5059,50.1
8117,86.9
13085,87.4
13115,89.5
39067,17.6
5097,74.2
21103,65.6
17193,24.9
26137,73.5
54021,34.5
26003,74.6
21215,73.3
40111,60.3
40101,69.7
17091,90.9
42105,70.5
40095,30.2
21137,68.1
12059,25.2
26031,60.4
45063,89.9
47075,68.2
26023,67.3
21055,57.6
21167,79.2
37039,25.9
24035,93.8
56025,95.2
6021,65.8
48187,100.0
45077,66.7
17203,81.6
17123,66.6
5091,84.6
28073,66.4
39039,75.3
39033,85.6
51011,54.5
22009,2.2
1093,11.6
18137,43.6
13121,96.0
40065,80.4
5145,72.9
39027,75.2
36069,94.5
20001,73.2
16063,30.7
49013,28.7
36049,74.3
54041,71.5
18073,53.1
47053,74.7
55035,90.8
27013,93.6
47005,37.6
42041,91.4
51660,88.9
10001,95.7
26159,60.8
4017,47.6
9001,99.7
29175,65.5
39127,57.3
13195,84.7
13279,4.7
13275,91.1
26049,98.1
47153,11.8
31025,89.0
13313,100.0
29137,53.2
21127,97.7
16033,14.7
21155,90.7
8125,13.6
47171,81.1
1065,58.7
13173,84.8
46077,61.5
20121,17.8
13281,96.9
20153,1.0
51017,40.3
47127,43.0
29165,92.0
54015,9.0
13017,96.2
30097,59.3
13013,99.1
27045,0.6
30087,0.0
17197,98.1
56005,79.1
51595,96.9
41031,62.3
20175,99.8
40097,14.4
40035,44.2
40037,58.5
19035,77.5
26133,29.0
6001,100.0
13305,84.0
41035,86.2
42019,95.9
51185,89.8
46137,11.5
13125,0.0
39131,59.4
13231,14.3
51195,86.0
46065,90.9
37075,50.9
34003,99.9
38025,84.8
22027,0.1
42109,55.2
49057,93.7
19111,92.3
55019,40.9
27015,76.6
20119,99.2
36093,99.4
22067,79.9
22081,0.0
27053,98.8
13237,60.4
47151,11.9
21057,47.8
20209,99.5
18031,61.6
42133,94.6
53043,100.0
56041,66.0
30051,0.7
22013,1.2
26139,98.0
47087,90.3
24041,81.9
36079,99.4
6103,54.9
46101,69.2
21061,75.2
37065,74.9
53009,76.3
27145,86.4
47119,93.9
34041,52.0
49033,45.1
31007,0.0
39045,90.6
39069,71.6
26081,96.5
13105,80.1
21071,25.3
55053,44.7
26043,75.5
31179,74.1
47143,63.3
42081,88.7
29189,99.6
56021,88.2
26097,40.4
17137,65.5
19053,68.5
42033,75.7
53033,100.0
40107,10.8
1043,72.7
35017,71.3
41019,91.8
27105,78.5
27127,37.1
27129,53.8
30067,59.9
42119,79.0
48037,96.9
30099,10.9
55089,98.4
17125,8.9
32510,99.3
18085,78.3
13193,88.2
1009,53.8
48131,50.8
28125,0.0
29127,80.5
13241,94.9
5127,6.0
13137,96.9
27039,100.0
35049,86.3
40139,3.6
28147,0.0
27079,95.1
29097,89.8
17097,97.1
18061,50.0
48315,22.1
46093,86.0
48055,100.0
27097,56.5
47051,76.6
38071,89.6
54067,54.0
47101,60.5
54087,34.9
35053,0.4
19113,95.3
21011,95.6
21179,15.4
47165,93.2
48171,66.4
47057,65.0
37041,81.1
21171,52.2
48383,4.0
21183,43.8
29101,59.1
37019,85.4
51800,97.4
28089,83.8
16011,74.4
29007,69.4
29053,18.4
29065,53.0
48197,6.9
29510,100.0
41023,72.2
30095,37.5
13161,58.5
18175,45.4
48501,70.9
21227,96.4
29203,0.5
48243,0.1
39029,76.8
20045,94.8
22091,5.7
13097,95.9
8089,85.4
31129,78.3
8031,97.2
48067,59.2
48489,84.9
19083,79.1
27081,42.9
51061,81.2
31035,75.5
13093,71.7
19189,50.9
31055,98.6
37017,56.2
24011,81.3
21229,26.9
31147,14.9
22047,80.5
49023,63.1
12069,88.9
13117,98.8
31069,0.0
41037,65.9
46019,67.0
35015,65.2
51145,77.8
55093,61.5
28095,58.2
36073,98.2
51105,52.7
31099,78.0
56009,72.0
27037,97.5
20125,75.1
47025,52.6
31039,58.8
21157,97.1
40131,50.9
31049,18.9
13307,61.8
27153,46.3
38043,99.8
48173,12.1
33007,69.8
37083,81.3
39143,92.9
46083,92.3
47059,94.3
51119,82.2
42107,82.4
45049,40.6
29091,35.8
12005,94.9
51125,10.1
36011,72.4
27023,72.9
13133,70.7
18039,80.6
38003,82.7
12043,36.7
8029,44.7
20131,9.3
38065,89.9
38059,93.3
48105,0.0
40147,81.3
21149,34.8
29147,70.6
42087,69.2
42031,76.4
54089,23.7
42013,92.9
39153,99.8
51013,98.5
5031,86.9
22077,66.8
48365,51.1
47071,63.2
40041,24.7
6059,98.1
1031,87.1
29125,30.3
31083,0.5
13197,90.9
12101,96.9
56027,1.1
40143,95.5
12115,96.4
47027,81.5
27159,79.3
45033,77.8
13071,90.8
16023,35.6
51690,97.0
6111,98.0
31163,47.1
48141,98.8
4012,29.6
13037,36.6
41069,0.0
41071,82.8
48259,70.2
48367,100.0
31061,31.3
47115,87.0
53063,100.0
45015,89.2
22005,99.0
19161,44.5
48059,73.9
38099,75.1
55141,84.9
30063,89.2
42089,99.1
18053,72.4
20003,7.1
26057,83.7
17047,11.9
46021,76.6
36101,82.5
36119,100.0
29031,85.1
28065,69.5
36117,95.3
38063,79.1
37127,87.7
40083,63.4
55087,94.0
45031,86.1
38055,96.8
18013,18.4
6075,100.0
54011,92.4
18103,65.3
28101,33.9
37035,99.8
47109,50.4
48267,7.8
48211,0.0
56019,71.1
2020,99.1
37043,50.4
47045,90.9
28107,52.0
46115,99.8
48169,93.1
29111,0.0
17061,10.6
8069,89.1
13101,0.0
37135,93.4
29141,74.4
5105,91.4
48429,12.7
30065,0.0
48017,0.0
48255,100.0
1041,56.8
40005,1.0
48007,100.0
29041,42.2
27035,83.9
16045,82.4
20163,84.1
19169,89.2
29005,0.0
48081,3.4
37061,69.1
48103,3.8
48123,99.9
34029,98.4
55061,39.9
28115,43.2
45021,89.2
48335,6.6
16001,97.8
48249,95.3
6029,84.2
48261,0.3
48277,68.2
48301,0.0
48319,47.7
13299,85.9
20181,37.7
16083,87.1
29221,13.3
42063,77.1
26121,90.6
20051,96.5
17021,56.5
49021,98.6
34009,97.1
28121,90.3
38079,13.0
29177,52.6
22025,0.5
16019,93.8
19069,61.9
17099,78.6
29081,57.4
6095,92.5
48065,71.6
49045,92.3
5133,87.0
55051,54.2
55111,79.4
12051,70.8
19159,66.6
5101,10.4
50007,97.6
19003,60.1
8085,68.9
51550,98.5
39051,80.8
55125,34.4
35057,41.8
51183,35.3
18173,83.5
45083,96.0
31077,10.4
48287,44.9
47015,0.9
30017,3.7
28141,54.0
46079,85.6
8087,86.5
51187,89.1
35005,86.2
55123,2.2
13077,97.1
51147,57.2
55045,61.2
18131,76.0
5033,85.8
6031,70.1
18177,82.4
37051,99.2
21235,79.7
46105,8.5
20077,16.0
21233,44.4
37107,82.3
22061,71.0
42039,75.9
51193,98.5
46089,67.6
55103,53.4
30041,89.3
20161,84.1
48107,72.5
47159,67.6
51069,78.6
47017,69.7
47007,1.3
47055,48.8
40093,24.2
46063,12.4
8039,46.3
5027,55.8
29117,58.0
49017,98.2
51173,88.5
48309,99.1
48507,73.5
48491,93.9
51820,96.5
56045,64.2
6115,80.6
39041,97.6
53051,13.6
55025,96.2
39109,97.1
1007,1.7
48317,68.4
40061,57.6
13021,96.9
29073,0.2
13147,55.4
8009,0.2
51155,83.3
13301,0.2
51540,97.3
37015,64.8
19157,75.9
51680,90.2
26059,61.3
46129,99.3
8011,1.1
26027,71.0
31111,82.6
48019,0.0
48463,82.2
55065,44.9
48393,62.4
48395,31.5
55115,53.1
54101,65.8
51075,65.3
2195,0.0
