FIPStxt,year,rate_domestic_migration
0,2020,
1000,2020,1.9175014754
1001,2020,4.8473097431
1003,2020,24.017828601
1005,2020,-5.690302272
1007,2020,1.3851343804
1009,2020,1.0207877367
1011,2020,-7.102342787
1013,2020,-7.216151897
1015,2020,-4.167836586
1017,2020,-7.927723098
1019,2020,11.721892358
1021,2020,4.1539208272
1023,2020,-15.65573126
1025,2020,-9.760201935
1027,2020,-0.904670361
1029,2020,-5.748663102
1031,2020,6.4050933916
1033,2020,4.6442015511
1035,2020,-13.71156451
1037,2020,3.942551394
1039,2020,6.3511796978
1041,2020,-1.014603037
1043,2020,4.5458351776
1045,2020,-1.810507044
1047,2020,-26.54656246
1049,2020,1.2594458438
1051,2020,0.8260387129
1053,2020,4.5381849994
1055,2020,-0.605235285
1057,2020,-5.924206798
1059,2020,-0.893712097
1061,2020,2.3584457082
1063,2020,-12.37745098
1065,2020,-7.006802721
1067,2020,4.5959625342
1069,2020,8.8866946433
1071,2020,2.4794909295
1073,2020,-3.603939903
1075,2020,-4.623108318
1077,2020,3.830942142
1079,2020,2.0951947165
1081,2020,-0.682514823
1083,2020,26.090254854
1085,2020,-22.63959391
1087,2020,-8.903789607
1089,2020,12.760959734
1091,2020,-6.803976898
1093,2020,2.0854706605
1095,2020,3.1408076955
1097,2020,-4.403241134
1099,2020,-11.91530087
1101,2020,-5.452658999
1103,2020,2.3861153205
1105,2020,-13.78313789
1107,2020,-1.653720872
1109,2020,-6.329495449
1111,2020,1.4521771656
1113,2020,0.4492634671
1115,2020,9.294702693
1117,2020,6.3745571621
1119,2020,-16.51969195
1121,2020,0.1748743091
1123,2020,-0.444982819
1125,2020,1.2497785354
1127,2020,1.1793379983
1129,2020,-3.972133953
1131,2020,-18.78695403
1133,2020,0.71848189
2000,2020,-12.92984719
2013,2020,-30.60011884
2016,2020,-16.14333866
2020,2020,-17.18865867
2050,2020,-4.808086327
2060,2020,-53.61305361
2068,2020,24.703317995
2070,2020,-24.42717271
2090,2020,-28.27842427
2100,2020,11.159824631
2105,2020,-6.042296073
2110,2020,-7.717423568
2122,2020,0.1023288337
2130,2020,-3.026263645
2150,2020,-30.47851265
2158,2020,-17.55124121
2164,2020,-17.56587202
2170,2020,4.3261910951
2180,2020,-14.65822406
2185,2020,-11.5841886
2188,2020,-20.37218413
2195,2020,5.8371735791
2198,2020,-26.42680888
2220,2020,-11.26297882
2230,2020,17.006802721
2240,2020,-18.65509761
2261,2020,-1.41589065
2275,2020,-11.9047619
2282,2020,-37.44680851
2290,2020,-26.25365946
4000,2020,12.609078462
4001,2020,-1.559693075
4003,2020,-4.715990378
4005,2020,2.188818842
4007,2020,9.3490015674
4009,2020,15.800708038
4011,2020,-5.489285337
4012,2020,5.8367143569
4013,2020,12.933884665
4015,2020,22.416619807
4017,2020,2.8123671812
4019,2020,8.4469340873
4021,2020,31.178711405
4023,2020,-5.53324793
4025,2020,19.85987564
4027,2020,1.6784242558
5000,2020,0.8345033801
5001,2020,-13.00692946
5003,2020,-15.78058434
5005,2020,15.702044138
5007,2020,17.493430442
5009,2020,3.0474357432
5011,2020,-5.184945141
5013,2020,-5.376344086
5015,2020,9.3843511518
5017,2020,-27.52918288
5019,2020,0.6273385163
5021,2020,-11.59855359
5023,2020,3.6062749184
5025,2020,-3.134599712
5027,2020,-5.101715452
5029,2020,0.6719301193
5031,2020,9.5278076916
5033,2020,-3.585078493
5035,2020,-12.2718495
5037,2020,-12.22427305
5039,2020,-18.78398418
5041,2020,-9.445513381
5043,2020,-7.33302323
5045,2020,1.8475382747
5047,2020,-1.916626737
5049,2020,18.721000605
5051,2020,7.3203194321
5053,2020,5.8718617094
5055,2020,-1.919174093
5057,2020,-9.209338918
5059,2020,3.5289058909
5061,2020,-7.47057048
5063,2020,-0.449777096
5065,2020,8.3054647018
5067,2020,-0.717017208
5069,2020,-17.99971829
5071,2020,-5.635178541
5073,2020,-3.006840562
5075,2020,1.9489615689
5077,2020,-8.97213032
5079,2020,-8.623321123
5081,2020,0.4886789379
5083,2020,-7.232434688
5085,2020,-3.29925017
5087,2020,9.2294614124
5089,2020,10.312059714
5091,2020,-2.840023551
5093,2020,-15.9243836
5095,2020,-19.58618658
5097,2020,14.863656683
5099,2020,-6.15942029
5101,2020,-2.829036199
5103,2020,-6.255052976
5105,2020,9.215262779
5107,2020,-15.68255386
5109,2020,7.4822297045
5111,2020,-14.67394742
5113,2020,1.0504464397
5115,2020,4.6370999326
5117,2020,2.3538156591
5119,2020,-3.610481368
5121,2020,0.7236695613
5123,2020,-20.11761678
5125,2020,9.8311780577
5127,2020,-4.655674103
5129,2020,-1.391436342
5131,2020,-1.519203436
5133,2020,-7.631795233
5135,2020,11.459173097
5137,2020,9.2147435897
5139,2020,-9.920201488
5141,2020,0.5424954792
5143,2020,3.3711785253
5145,2020,4.5820764443
5147,2020,-17.51916158
5149,2020,-6.214517674
6000,2020,-5.15142925
6001,2020,-6.965670437
6003,2020,31.559963931
6005,2020,11.395075609
6007,2020,-50.04838441
6009,2020,7.0521707804
6011,2020,0.4654951705
6013,2020,-3.03553099
6015,2020,1.9081221198
6017,2020,11.001358225
6019,2020,-0.349564125
6021,2020,11.958836054
6023,2020,-4.59893599
6025,2020,-11.0272428
6027,2020,3.1679866611
6029,2020,-0.324421949
6031,2020,1.2946812915
6033,2020,3.3410254617
6035,2020,-4.3470445
6037,2020,-10.024157
6039,2020,-2.953448183
6041,2020,-5.462035766
6043,2020,-10.34442903
6045,2020,-7.579672696
6047,2020,5.0051555639
6049,2020,7.3691967576
6051,2020,-8.319755954
6053,2020,-6.566737057
6055,2020,-7.123923727
6057,2020,4.6671986269
6059,2020,-6.725165764
6061,2020,14.385468325
6063,2020,6.711409396
6065,2020,5.3576495499
6067,2020,2.2363113287
6069,2020,14.902434118
6071,2020,-0.420535571
6073,2020,-5.914399033
6075,2020,-6.916177943
6077,2020,6.3936027
6079,2020,-0.865013725
6081,2020,-11.66321664
6083,2020,-4.312552464
6085,2020,-14.72518574
6087,2020,-4.89531198
6089,2020,2.8572302099
6091,2020,6.6644451849
6093,2020,3.0543467028
6095,2020,0.6201251892
6097,2020,-9.132116591
6099,2020,-1.235909449
6101,2020,0.9828314858
6103,2020,15.708509551
6105,2020,-19.23386448
6107,2020,-4.211503421
6109,2020,4.2621595554
6111,2020,-6.130515162
6113,2020,-5.955271914
6115,2020,6.9387101936
8000,2020,5.4733514509
8001,2020,2.4942285728
8003,2020,-5.726424679
8005,2020,-1.780818672
8007,2020,18.372419756
8009,2020,0.8374040475
8011,2020,-37.76899429
8013,2020,-0.129065565
8014,2020,11.317056421
8015,2020,17.377528034
8017,2020,-20.59620596
8019,2020,5.8019063407
8021,2020,1.2205541316
8023,2020,16.365761787
8025,2020,18.13945748
8027,2020,28.194361128
8029,2020,12.41014731
8031,2020,5.913503238
8033,2020,-3.40218712
8035,2020,16.146528885
8037,2020,-6.613972926
8039,2020,13.011012219
8041,2020,4.3267257339
8043,2020,1.4614083801
8045,2020,-1.569780064
8047,2020,18.939700526
8049,2020,10.881741079
8051,2020,13.052643738
8053,2020,15.970515971
8055,2020,7.835171213
8057,2020,-8.611410118
8059,2020,2.8547509922
8061,2020,14.362657092
8063,2020,-10.52188552
8065,2020,27.546484693
8067,2020,-3.003910416
8069,2020,13.109860803
8071,2020,1.6543737506
8073,2020,12.912355178
8075,2020,5.1480627616
8077,2020,7.4879297828
8079,2020,-7.787151201
8081,2020,-0.604549233
8083,2020,2.5222126684
8085,2020,12.781884092
8087,2020,-2.420595812
8089,2020,-2.676425606
8091,2020,28.852056476
8093,2020,16.430291678
8095,2020,-6.549707602
8097,2020,-21.26290462
8099,2020,2.8040080821
8101,2020,5.7645468459
8103,2020,-5.847953216
8105,2020,-1.508563315
8107,2020,0.5474630951
8109,2020,-4.976580796
8111,2020,-49.59785523
8113,2020,-9.658292072
8115,2020,-3.536693192
8117,2020,-3.396519376
8119,2020,11.880952852
8121,2020,4.2874642711
8123,2020,21.204210184
8125,2020,-1.702894921
9000,2020,-6.181756071
9001,2020,-8.562483078
9003,2020,-5.815165611
9005,2020,-3.10988634
9007,2020,-2.20715265
9009,2020,-6.540758812
9011,2020,-5.21175335
9013,2020,-3.337646395
9015,2020,-3.28428291
10000,2020,7.1790899851
10001,2020,10.085549056
10003,2020,-0.36011728
10005,2020,23.079544621
11000,2020,-3.130826777
11001,2020,-3.130826777
12000,2020,6.2688933449
12001,2020,-4.841102522
12003,2020,27.865121693
12005,2020,-66.93540567
12007,2020,18.122352689
12009,2020,14.215487681
12011,2020,-6.234090003
12013,2020,-28.55347668
12015,2020,30.361810685
12017,2020,24.342585399
12019,2020,13.213530655
12021,2020,14.375516804
12023,2020,14.962698625
12027,2020,11.941249055
12029,2020,13.846199755
12031,2020,3.0769924785
12033,2020,8.6072432193
12035,2020,31.140223449
12037,2020,38.485777908
12039,2020,-6.61665957
12041,2020,17.251668204
12043,2020,12.583190894
12045,2020,-165.2509653
12047,2020,9.2018124782
12049,2020,-13.89890029
12051,2020,3.0231051609
12053,2020,23.562946357
12055,2020,17.039696146
12057,2020,6.2813644987
12059,2020,11.674347158
12061,2020,21.4878118
12063,2020,-33.98006898
12065,2020,-3.920607694
12067,2020,-29.68503477
12069,2020,30.841155065
12071,2020,19.727916582
12073,2020,1.6369380715
12075,2020,20.534379898
12077,2020,-7.389309338
12079,2020,0.0540058866
12081,2020,22.451231132
12083,2020,22.455257155
12085,2020,5.9799466653
12086,2020,-16.63317865
12087,2020,-10.06812766
12089,2020,32.229421234
12091,2020,14.178589898
12093,2020,8.5419102384
12095,2020,-2.402169087
12097,2020,10.859881726
12099,2020,4.505233172
12101,2020,28.476620645
12103,2020,5.4936875466
12105,2020,23.247592872
12107,2020,9.4908591583
12109,2020,40.996285338
12111,2020,23.603330857
12113,2020,26.330553783
12115,2020,23.125997737
12117,2020,3.9151101976
12119,2020,40.353987723
12121,2020,8.1493521152
12123,2020,2.8760959317
12125,2020,-1.046949125
12127,2020,16.327310269
12129,2020,38.184786552
12131,2020,44.916196488
12133,2020,28.448653165
13000,2020,4.702640796
13001,2020,-8.344169918
13003,2020,-18.99312108
13005,2020,-1.255830642
13007,2020,-17.96211626
13009,2020,0.9355891427
13011,2020,9.998429566
13013,2020,23.757572803
13015,2020,9.8077677521
13017,2020,-5.966231132
13019,2020,6.2074851926
13021,2020,-1.261182375
13023,2020,2.1794971589
13025,2020,6.195201344
13027,2020,1.0990431859
13029,2020,33.184872435
13031,2020,24.673254702
13033,2020,-4.283610727
13035,2020,29.596156978
13037,2020,-27.26837825
13039,2020,11.909487892
13043,2020,-2.773925104
13045,2020,12.555202131
13047,2020,3.0231179609
13049,2020,29.11329862
13051,2020,-3.435903463
13053,2020,4.9286278886
13055,2020,0.5245002118
13057,2020,13.891516656
13059,2020,1.6040751333
13061,2020,-11.89227002
13063,2020,1.4033808408
13065,2020,-2.722940776
13067,2020,-2.788530092
13069,2020,0.8571958113
13071,2020,0.6369776509
13073,2020,11.79570837
13075,2020,5.6328213467
13077,2020,12.29851922
13079,2020,8.5698116258
13081,2020,-9.957989731
13083,2020,-4.514114337
13085,2020,36.576558993
13087,2020,-7.323933028
13089,2020,-6.855091424
13091,2020,-8.019711097
13093,2020,-21.18159342
13095,2020,-18.07446544
13097,2020,4.2214801264
13099,2020,-8.40007814
13101,2020,-3.497376967
13103,2020,27.172710316
13105,2020,8.5141946773
13107,2020,0.972311228
13109,2020,-4.401573328
13111,2020,12.919549924
13113,2020,9.8065922092
13115,2020,3.9804135151
13117,2020,23.867260959
13119,2020,12.978893129
13121,2020,5.256216924
13123,2020,18.841232075
13125,2020,0.0
13127,2020,3.7353098369
13129,2020,3.754617574
13131,2020,-7.205456717
13133,2020,34.168122695
13135,2020,-0.06331875
13137,2020,-2.954763454
13139,2020,9.0152446309
13141,2020,18.424962853
13143,2020,7.9187235692
13145,2020,20.259040633
13147,2020,7.6134363762
13149,2020,4.7911238127
13151,2020,16.774035138
13153,2020,9.7515523986
13155,2020,3.2957686583
13157,2020,32.253562407
13159,2020,12.744265081
13161,2020,1.1935152339
13163,2020,-1.234327292
13165,2020,-10.0911645
13167,2020,-5.581683808
13169,2020,4.632935644
13171,2020,5.9414269941
13173,2020,6.7378958514
13175,2020,3.2672161211
13177,2020,5.3897527744
13179,2020,-1.655181455
13181,2020,1.7670074467
13183,2020,16.041397154
13185,2020,2.8752968359
13187,2020,22.192485228
13189,2020,-10.26981608
13191,2020,5.9930313589
13193,2020,-13.94262075
13195,2020,7.1234165519
13197,2020,-0.956251494
13199,2020,4.8271455952
13201,2020,8.5949833363
13205,2020,-13.13696077
13207,2020,6.7900001816
13209,2020,-1.526717557
13211,2020,20.941034456
13213,2020,1.8990742013
13215,2020,2.790187158
13217,2020,16.476386408
13219,2020,17.377567141
13221,2020,10.943010646
13223,2020,22.962250541
13225,2020,4.3344442623
13227,2020,19.348347651
13229,2020,2.4193755952
13231,2020,15.900449361
13233,2020,4.2608787768
13235,2020,7.1116712427
13237,2020,16.24980086
13239,2020,20.179864005
13241,2020,20.415367418
13243,2020,-3.679175865
13245,2020,-0.376065416
13247,2020,1.4994404661
13249,2020,1.3349861734
13251,2020,-1.217503402
13253,2020,-19.19315403
13255,2020,8.960168662
13257,2020,-1.617499807
13259,2020,6.8933823529
13261,2020,-11.46325017
13263,2020,-10.73287946
13265,2020,-39.37758018
13267,2020,-9.533001123
13269,2020,-0.249376559
13271,2020,-9.172582773
13273,2020,-4.439771001
13275,2020,1.9597905052
13277,2020,-0.739043677
13279,2020,-4.39216854
13281,2020,21.168890934
13283,2020,12.396091585
13285,2020,-5.385714286
13287,2020,7.4246523627
13289,2020,0.2454891371
13291,2020,30.857567746
13293,2020,9.0658032568
13295,2020,5.6176546651
13297,2020,12.375196358
13299,2020,3.7296168029
13301,2020,2.475954671
13303,2020,-1.373087485
13305,2020,3.6158494735
13307,2020,0.0
13309,2020,-5.586237542
13311,2020,27.308919817
13313,2020,-1.244751696
13315,2020,-21.07433284
13317,2020,-3.971284558
13319,2020,-7.223426127
13321,2020,-1.874275568
15000,2020,-9.742408244
15001,2020,-3.190892805
15003,2020,-12.71680974
15005,2020,0.0
15007,2020,-3.184250421
15009,2020,-3.09220698
16000,2020,15.468109603
16001,2020,22.760011827
16003,2020,13.133208255
16005,2020,6.9462752605
16007,2020,10.682882735
16009,2020,8.7491898898
16011,2020,9.920378739
16013,2020,1.965408805
16015,2020,22.471910112
16017,2020,23.373579231
16019,2020,13.868011855
16021,2020,18.548287375
16023,2020,2.700617284
16025,2020,-16.16524472
16027,2020,22.653585972
16029,2020,10.287485908
16031,2020,1.296501537
16033,2020,-16.50943396
16035,2020,2.5122758936
16037,2020,16.112084063
16039,2020,-5.576513039
16041,2020,6.5264684554
16043,2020,-11.50300907
16045,2020,29.580660523
16047,2020,-0.594157452
16049,2020,13.215460278
16051,2020,4.5549632229
16053,2020,1.6914889228
16055,2020,26.166543288
16057,2020,0.5003940603
16059,2020,15.539820791
16061,2020,1.8252933507
16063,2020,-14.49275362
16065,2020,-7.705133387
16067,2020,9.0042626563
16069,2020,4.2150153724
16071,2020,13.566106972
16073,2020,9.3648901754
16075,2020,16.267015045
16077,2020,-9.492230674
16079,2020,6.6999065129
16081,2020,31.942167864
16083,2020,4.2681904145
16085,2020,31.588810066
16087,2020,6.3026244522
17000,2020,-8.268276943
17001,2020,-1.999114896
17003,2020,-44.56871717
17005,2020,-12.46105919
17007,2020,-1.569741366
17009,2020,1.5219541892
17011,2020,-8.56877125
17013,2020,-15.46822742
17015,2020,3.5640658304
17017,2020,-20.19706448
17019,2020,-12.85488564
17021,2020,-8.4671398
17023,2020,-8.053864244
17025,2020,-4.007561437
17027,2020,-4.783481045
17029,2020,-4.139970429
17031,2020,-10.23232176
17033,2020,-7.467264048
17035,2020,-4.450625869
17037,2020,-0.248511322
17039,2020,-7.126495291
17041,2020,-3.134393546
17043,2020,-10.81955801
17045,2020,-8.51655514
17047,2020,-1.095290252
17049,2020,-8.00715658
17051,2020,-1.873360809
17053,2020,-16.35272991
17055,2020,-4.483956249
17057,2020,-10.20673702
17059,2020,-36.05793578
17061,2020,-5.83851886
17063,2020,-1.940662766
17065,2020,-0.860796852
17067,2020,-5.740657362
17069,2020,-9.852216749
17071,2020,-2.698043918
17073,2020,-1.796248291
17075,2020,-11.06267629
17077,2020,-14.81949158
17079,2020,-5.095144016
17081,2020,-1.167232598
17083,2020,-0.826294528
17085,2020,-0.375886858
17087,2020,3.0595813205
17089,2020,-5.68197288
17091,2020,-1.746923549
17093,2020,2.1581024281
17095,2020,-5.939183563
17097,2020,-9.173983362
17099,2020,-3.571625319
17101,2020,-5.461877997
17103,2020,-4.942098491
17105,2020,-2.970768756
17107,2020,-8.969233443
17109,2020,-11.53085509
17111,2020,-4.48358427
17113,2020,-12.22352418
17115,2020,-5.409734645
17117,2020,-6.249722973
17119,2020,-3.491514103
17121,2020,-4.719384335
17123,2020,-0.959818507
17125,2020,-9.51955972
17127,2020,-14.89476525
17129,2020,-6.943026343
17131,2020,-3.872466761
17133,2020,6.5787567019
17135,2020,-7.459942212
17137,2020,-11.13983896
17139,2020,-11.38975608
17141,2020,-3.391702161
17143,2020,-12.90164786
17145,2020,-9.177365668
17147,2020,-2.140018343
17149,2020,-3.209654641
17151,2020,1.6744408564
17153,2020,-15.22889776
17155,2020,2.091503268
17157,2020,-10.75689113
17159,2020,-10.06152269
17161,2020,-8.14059754
17163,2020,-8.118285142
17165,2020,-9.771573604
17167,2020,-6.517879332
17169,2020,-9.972136677
17171,2020,4.2518728488
17173,2020,-3.367158672
17175,2020,-10.96654275
17177,2020,-5.644213002
17179,2020,-4.87411685
17181,2020,-7.704942512
17183,2020,-12.29174866
17185,2020,-4.773683982
17187,2020,-12.53103204
17189,2020,-8.821630926
17191,2020,-5.531483359
17193,2020,-1.17842018
17195,2020,-5.960551983
17197,2020,-4.475024097
17199,2020,-5.375096385
17201,2020,-6.736111847
17203,2020,-2.597874938
18000,2020,0.5953357965
18001,2020,-6.697304265
18003,2020,3.9555766473
18005,2020,1.8138029201
18007,2020,8.3903223953
18009,2020,-10.80989781
18011,2020,8.1025131146
18013,2020,-6.463953565
18015,2020,0.6428483125
18017,2020,-9.367061812
18019,2020,6.1040317172
18021,2020,1.2213740458
18023,2020,2.6938737595
18025,2020,-1.133626187
18027,2020,-4.892764412
18029,2020,-0.121285628
18031,2020,-8.708054951
18033,2020,4.060773162
18035,2020,-2.039994397
18037,2020,-4.402294813
18039,2020,-4.223731545
18041,2020,1.1693880203
18043,2020,6.4468264729
18045,2020,-3.115835777
18047,2020,-0.791835298
18049,2020,-4.996627277
18051,2020,-0.356776524
18053,2020,-3.565792668
18055,2020,-1.938075366
18057,2020,14.849129611
18059,2020,18.843035061
18061,2020,5.5494308117
18063,2020,15.058463491
18065,2020,-1.248660292
18067,2020,3.1674565082
18069,2020,6.5417863475
18071,2020,-1.925276617
18073,2020,4.9606287448
18075,2020,-16.22816607
18077,2020,3.8160241992
18079,2020,0.8301151334
18081,2020,8.0697511615
18083,2020,-0.464544337
18085,2020,-4.35570774
18087,2020,-5.823595691
18089,2020,0.851605214
18091,2020,-1.155233343
18093,2020,-3.604395604
18095,2020,0.1234844217
18097,2020,-5.060100391
18099,2020,-4.30019232
18101,2020,2.9305460584
18103,2020,-4.918355302
18105,2020,-1.907590112
18107,2020,-0.391583564
18109,2020,2.9582011861
18111,2020,-1.001072578
18113,2020,0.2518706644
18115,2020,0.1701548409
18117,2020,3.2658059907
18119,2020,-0.192026116
18121,2020,-4.304879847
18123,2020,3.8696857188
18125,2020,0.3228800904
18127,2020,4.8723508799
18129,2020,-4.354563465
18131,2020,-11.35037231
18133,2020,1.0124963364
18135,2020,-6.67057468
18137,2020,-6.305703315
18139,2020,-3.552504817
18141,2020,-3.367735327
18143,2020,4.9100866609
18145,2020,2.8234977759
18147,2020,-4.131621662
18149,2020,3.0035258782
18151,2020,3.0688611919
18153,2020,-1.160401305
18155,2020,0.651708407
18157,2020,-5.950470929
18159,2020,2.8420356907
18161,2020,5.2545622382
18163,2020,-0.259259566
18165,2020,0.064499484
18167,2020,-5.102492946
18169,2020,-3.633791041
18171,2020,-2.296766395
18173,2020,7.3323131854
18175,2020,3.1089193825
18177,2020,-1.849465626
18179,2020,3.8666879512
18181,2020,-2.736602052
18183,2020,-5.646145476
19000,2020,-1.58986295
19001,2020,9.9817236047
19003,2020,-9.660502346
19005,2020,-14.08910999
19007,2020,5.5584645749
19009,2020,5.2885930519
19011,2020,-0.039009167
19013,2020,-8.587151218
19015,2020,-1.522475545
19017,2020,1.9198848069
19019,2020,-3.494439591
19021,2020,-19.52035694
19023,2020,-3.659715509
