FIPStxt,year,rate_domestic_migration
19025,2020,-2.580112493
19027,2020,-0.396845082
19029,2020,-5.972696246
19031,2020,2.2586109543
19033,2020,-3.596107742
19035,2020,-0.97647581
19037,2020,-4.940339125
19039,2020,-15.02884056
19041,2020,-8.280928958
19043,2020,0.6269771153
19045,2020,-0.193827666
19047,2020,-22.76681707
19049,2020,28.101588825
19051,2020,-4.228800356
19053,2020,-5.329949239
19055,2020,-5.749149361
19057,2020,-4.429310257
19059,2020,9.4825329416
19061,2020,1.0914726128
19063,2020,-7.465512578
19065,2020,-1.373032622
19067,2020,-7.198827801
19069,2020,-3.076159762
19071,2020,-3.443081558
19073,2020,-7.281689352
19075,2020,-2.366960496
19077,2020,-2.802559671
19079,2020,-7.215347787
19081,2020,-6.18556701
19083,2020,-3.433679661
19085,2020,-1.989060169
19087,2020,-5.851901868
19089,2020,-0.654664484
19091,2020,-0.732332479
19093,2020,7.2960747118
19095,2020,2.1027242648
19097,2020,1.0291771729
19099,2020,-1.075644715
19101,2020,-4.049136823
19103,2020,-5.668088661
19105,2020,0.0483629153
19107,2020,1.173077863
19109,2020,-5.590919807
19111,2020,-6.482550395
19113,2020,-0.658608656
19115,2020,-13.61096088
19117,2020,-4.878898763
19119,2020,-10.1824353
19121,2020,7.7433628319
19123,2020,0.6800716342
19125,2020,-0.691604522
19127,2020,-14.91350922
19129,2020,2.2533717732
19131,2020,0.9453136078
19133,2020,0.8104665972
19135,2020,-8.142164782
19137,2020,-1.710433645
19139,2020,-9.633145503
19141,2020,-2.39555733
19143,2020,-10.34540297
19145,2020,-4.483122363
19147,2020,-3.035583788
19149,2020,3.7847851636
19151,2020,-12.15030376
19153,2020,1.592222903
19155,2020,-2.316726551
19157,2020,3.2998836926
19159,2020,-7.321537523
19161,2020,2.9856892824
19163,2020,-2.782389384
19165,2020,-7.039499413
19167,2020,-5.88598418
19169,2020,-3.80612487
19171,2020,-2.490881594
19173,2020,-7.816953017
19175,2020,-4.319654428
19177,2020,5.6911147471
19179,2020,-4.402515723
19181,2020,6.0109289617
19183,2020,-6.45117325
19185,2020,6.6946909544
19187,2020,-12.92858824
19189,2020,-15.50758627
19191,2020,-0.799840032
19193,2020,0.0680860997
19195,2020,-5.407597675
19197,2020,-10.45461746
20000,2020,-4.242984971
20001,2020,-9.248090068
20003,2020,1.0187189609
20005,2020,-5.582087701
20007,2020,-9.22177238
20009,2020,-9.645806004
20011,2020,-3.164121612
20013,2020,-5.111087932
20015,2020,-0.508434023
20017,2020,16.768292683
20019,2020,-12.81660055
20021,2020,-2.701756141
20023,2020,9.0531874764
20025,2020,-0.501504514
20027,2020,1.6244923461
20029,2020,8.4474885845
20031,2020,-8.165255012
20033,2020,-23.28288708
20035,2020,-6.851563727
20037,2020,-6.895753194
20039,2020,-10.19869879
20041,2020,-11.68299774
20043,2020,-7.471490366
20045,2020,2.8105584958
20047,2020,-9.967960128
20049,2020,23.13522138
20051,2020,-6.43367891
20053,2020,-7.990216062
20055,2020,-15.7271046
20057,2020,-24.94962664
20059,2020,-5.315718501
20061,2020,-55.64262107
20063,2020,12.578616352
20065,2020,9.6832761751
20067,2020,-29.07781778
20069,2020,-26.35941645
20071,2020,-10.56481105
20073,2020,-2.334695239
20075,2020,-34.24790815
20077,2020,-7.30994152
20079,2020,5.0137002274
20081,2020,-13.31992963
20083,2020,-14.93362832
20085,2020,-10.4383344
20087,2020,8.8128974379
20089,2020,13.277428372
20091,2020,0.4981141631
20093,2020,-37.53695848
20095,2020,-6.679654884
20097,2020,-8.058017728
20099,2020,-15.78787572
20101,2020,-4.543979228
20103,2020,-0.710544853
20105,2020,-7.382550336
20107,2020,-3.697237342
20109,2020,-14.27042455
20111,2020,-7.9705241
20113,2020,1.6471000526
20115,2020,-0.840089049
20117,2020,-2.986304191
20119,2020,-19.185832
20121,2020,11.533821755
20123,2020,-17.04028456
20125,2020,-9.073842303
20127,2020,8.9469446184
20129,2020,-43.93939394
20131,2020,3.537040676
20133,2020,-4.183316683
20135,2020,-10.81860801
20137,2020,-9.090909091
20139,2020,3.0106312917
20141,2020,-13.08139535
20143,2020,-5.586592179
20145,2020,-23.87002387
20147,2020,-5.137963844
20149,2020,0.6997036549
20151,2020,-20.42801556
20153,2020,3.9745627981
20155,2020,-5.469359522
20157,2020,-3.875968992
20159,2020,4.2060988433
20161,2020,-18.77215598
20163,2020,-11.09430156
20165,2020,-7.222586999
20167,2020,-2.180549498
20169,2020,-6.371362017
20171,2020,-17.05713111
20173,2020,-0.466233976
20175,2020,-40.52619432
20177,2020,-4.195784451
20179,2020,-5.552250644
20181,2020,0.8450228156
20183,2020,-2.788233654
20185,2020,-2.163981726
20187,2020,-20.83850161
20189,2020,-19.23600399
20191,2020,-8.243375859
20193,2020,-0.12914057
20195,2020,9.2857142857
20197,2020,-1.011341472
20199,2020,13.967409378
20201,2020,-6.263817244
20203,2020,-3.308910423
20205,2020,-16.40393229
20207,2020,-12.65422335
20209,2020,-8.737717309
21000,2020,-0.345174158
21001,2020,1.9791151272
21003,2020,9.1900935504
21005,2020,2.5998061162
21007,2020,-10.32745592
21009,2020,2.2180978679
21011,2020,2.08466966
21013,2020,-15.15641958
21015,2020,7.1040597856
21017,2020,-14.98596632
21019,2020,-9.786192958
21021,2020,-0.46556483
21023,2020,3.3773596285
21025,2020,-8.891686666
21027,2020,7.0122100721
21029,2020,6.7984141132
21031,2020,9.835297791
21033,2020,4.5556297373
21035,2020,1.821330084
21037,2020,-1.390017536
21039,2020,3.5793241394
21041,2020,-9.1833388
21043,2020,-8.209967123
21045,2020,15.832943743
21047,2020,-14.53535733
21049,2020,2.2638488191
21051,2020,-8.902448173
21053,2020,5.4000981836
21055,2020,-7.682747712
21057,2020,-6.162170286
21059,2020,3.2807296659
21061,2020,-4.836263781
21063,2020,2.6638252531
21065,2020,0.2831257078
21067,2020,-2.921413059
21069,2020,4.0597261405
21071,2020,-5.595579492
21073,2020,1.9058472179
21075,2020,-10.30328209
21077,2020,8.5058123051
21079,2020,8.1853062385
21081,2020,-3.829736307
21083,2020,-3.861366226
21085,2020,5.7663125948
21087,2020,-2.370208305
21089,2020,-3.180462871
21091,2020,-5.38373425
21093,2020,2.4498614608
21095,2020,-7.530724976
21097,2020,4.991238783
21099,2020,2.4777921291
21101,2020,-6.547474703
21103,2020,3.1689812657
21105,2020,-5.447735785
21107,2020,-7.245569056
21109,2020,-4.489001945
21111,2020,-4.780898298
21113,2020,2.3175615544
21115,2020,-6.191255973
21117,2020,0.0120015602
21119,2020,-13.7206345
21121,2020,-3.747297622
21123,2020,5.9936578736
21125,2020,1.8934248763
21127,2020,-13.59223301
21129,2020,51.608439986
21131,2020,-20.57120032
21133,2020,-8.532029701
21135,2020,0.75349433
21137,2020,-4.230996115
21139,2020,-2.277904328
21141,2020,2.5885180734
21143,2020,14.6511202
21145,2020,3.2587492828
21147,2020,-3.12853046
21149,2020,-4.765773084
21151,2020,7.1423168768
21153,2020,-9.884005881
21155,2020,-4.559703619
21157,2020,1.1877628327
21159,2020,-7.193605684
21161,2020,-2.166910688
21163,2020,-1.888276947
21165,2020,12.687606375
21167,2020,12.650395325
21169,2020,1.6880989027
21171,2020,-7.670002806
21173,2020,0.0355454449
21175,2020,-0.749597092
21177,2020,-4.329920401
21179,2020,6.3881102927
21181,2020,11.89159292
21183,2020,-2.871530234
21185,2020,1.5002512921
21187,2020,1.8363786613
21189,2020,-12.37484531
21191,2020,-1.02817191
21193,2020,-14.16310665
21195,2020,-6.702873642
21197,2020,-0.566114032
21199,2020,6.699443514
21201,2020,-10.38225578
21203,2020,-2.864132705
21205,2020,-3.717092498
21207,2020,8.3443003948
21209,2020,13.73791736
21211,2020,15.986320983
21213,2020,6.3826910074
21215,2020,13.655790681
21217,2020,8.8528362225
21219,2020,-5.040650407
21221,2020,0.2729537002
21223,2020,1.8891315898
21225,2020,-4.990988493
21227,2020,9.92239594
21229,2020,4.3950576333
21231,2020,-5.249858941
21233,2020,-11.15684992
21235,2020,3.1783320666
21237,2020,-3.343549735
21239,2020,7.3273837482
22000,2020,-5.5959703
22001,2020,-5.021769047
22003,2020,-0.351603704
22005,2020,7.5955810421
22007,2020,-17.79488341
22009,2020,-7.945770119
22011,2020,0.0267143964
22013,2020,-2.934095697
22015,2020,-3.75500372
22017,2020,-12.1646996
22019,2020,-3.167631138
22021,2020,-4.526707575
22023,2020,-8.151008151
22025,2020,-11.93717277
22027,2020,-10.13781087
22029,2020,-17.24803707
22031,2020,0.5101204249
22033,2020,-10.20046094
22035,2020,-21.07542403
22037,2020,-5.934254704
22039,2020,-6.488167317
22041,2020,-7.118146295
22043,2020,-4.060234244
22045,2020,-17.3517604
22047,2020,-6.471995583
22049,2020,-6.570634319
22051,2020,-8.41665926
22053,2020,-4.737302281
22055,2020,-0.463586891
22057,2020,-6.707737928
22059,2020,-0.939818078
22061,2020,-11.84818974
22063,2020,5.5677896232
22065,2020,-22.30550413
22067,2020,-17.29152556
22069,2020,-14.3538177
22071,2020,-5.22564226
22073,2020,-11.24573656
22075,2020,-11.89300588
22077,2020,-5.732761586
22079,2020,-6.9237693
22081,2020,-9.31164545
22083,2020,-5.105961086
22085,2020,-1.716019671
22087,2020,3.9351654897
22089,2020,3.3813459268
22091,2020,-4.527781879
22093,2020,-5.349492272
22095,2020,-9.609567686
22097,2020,-9.168859835
22099,2020,-4.953595095
22101,2020,-12.54171329
22103,2020,7.3063376886
22105,2020,2.6061542471
22107,2020,-29.07769196
22109,2020,-9.493556655
22111,2020,-5.411377421
22113,2020,-8.492675695
22115,2020,-24.30650058
22117,2020,-7.350563687
22119,2020,-9.749520303
22121,2020,-1.967275135
22123,2020,-8.804512313
22125,2020,4.2498390212
22127,2020,-12.05334855
23000,2020,4.9290622744
23001,2020,1.3876618361
23003,2020,-0.669777411
23005,2020,2.9625804347
23007,2020,13.008616961
23009,2020,7.8745180959
23011,2020,4.0925572753
23013,2020,5.0069820982
23015,2020,9.8793330726
23017,2020,7.5866895938
23019,2020,3.230635106
23021,2020,7.8136649667
23023,2020,7.1282811059
23025,2020,1.6043892922
23027,2020,3.6284835962
23029,2020,5.9011164274
23031,2020,9.9006069986
24000,2020,-3.917565742
24001,2020,-4.697326627
24003,2020,2.0125446306
24005,2020,-3.879825692
24009,2020,2.9470718891
24011,2020,0.2698165248
24013,2020,0.7127710757
24015,2020,0.9927055606
24017,2020,6.423738887
24019,2020,0.5947815743
24021,2020,12.750490777
24023,2020,-1.066263092
24025,2020,4.3037522358
24027,2020,2.1903068126
24029,2020,6.382540663
24031,2020,-8.977851204
24033,2020,-10.36864206
24035,2020,2.8449502134
24037,2020,2.5460814216
24039,2020,2.0694232947
24041,2020,6.5180795906
24043,2020,1.6970219254
24045,2020,1.8001190401
24047,2020,11.051843893
24510,2020,-18.26022026
25000,2020,-4.395455058
25001,2020,2.8888925365
25003,2020,-5.27815982
25005,2020,0.0531298343
25007,2020,-1.096333054
25009,2020,-5.131823966
25011,2020,-5.042935983
25013,2020,-6.033634302
25015,2020,-2.913323954
25017,2020,-6.581642144
25019,2020,5.0449174669
25021,2020,-0.476594055
25023,2020,2.1257685471
25025,2020,-13.73195922
25027,2020,-2.10040996
26000,2020,-2.370445561
26001,2020,14.447387431
26003,2020,3.9504005267
26005,2020,4.2847305466
26007,2020,2.6765746888
26009,2020,4.9306493451
26011,2020,-1.873473621
26013,2020,-7.621121394
26015,2020,4.2026046375
26017,2020,-3.713230317
26019,2020,3.9406648465
26021,2020,-3.958449304
26023,2020,-3.950254355
26025,2020,-1.372069439
26027,2020,2.0094288585
26029,2020,0.4586279381
26031,2020,-2.914533281
26033,2020,-1.523860446
26035,2020,9.272918862
26037,2020,1.8764088808
26039,2020,11.169184506
26041,2020,1.0889748279
26043,2020,-2.529144438
26045,2020,3.6821864005
26047,2020,6.212484994
26049,2020,-2.525535353
26051,2020,10.08370261
26053,2020,-73.76851947
26055,2020,5.5705804394
26057,2020,3.935410082
26059,2020,-2.825632208
26061,2020,-9.354014548
26063,2020,-3.312323128
26065,2020,-4.9210812
26067,2020,4.0163445062
26069,2020,7.2466653394
26071,2020,4.3301759134
26073,2020,-13.12573485
26075,2020,-1.261527205
26077,2020,-2.699406886
26079,2020,12.777591787
26081,2020,-1.843845517
26083,2020,18.544935806
26085,2020,1.9385561971
26087,2020,-2.085137414
26089,2020,4.0023001725
26091,2020,3.7336209001
26093,2020,3.1890601146
26095,2020,-11.78719337
26097,2020,3.7998146432
26099,2020,-0.747666976
26101,2020,7.508212107
26103,2020,5.9663360385
26105,2020,2.7134711822
26107,2020,-0.092109657
26109,2020,-3.281773033
26111,2020,-2.897000222
26113,2020,-1.191303485
26115,2020,2.454485589
26117,2020,-2.472149205
26119,2020,16.448959845
26121,2020,-2.085463684
26123,2020,2.5761866304
26125,2020,-3.80307985
26127,2020,-4.450982611
26129,2020,9.5035698083
26131,2020,-0.86798021
26133,2020,2.7328821231
26135,2020,7.0452474947
26137,2020,2.5147538989
26139,2020,1.5060914177
26141,2020,-2.135231317
26143,2020,17.520018398
26145,2020,-2.208061259
26147,2020,2.5333245327
26149,2020,-1.854343759
26151,2020,1.0198878123
26153,2020,11.649522865
26155,2020,0.6311694984
26157,2020,-5.358607144
26159,2020,1.3098876672
26161,2020,-11.11949249
26163,2020,-6.879395947
26165,2020,4.7706367309
27000,2020,0.011559788
27001,2020,5.2875082617
27003,2020,3.4236065555
27005,2020,-0.901005639
27007,2020,4.6633944827
27009,2020,3.0221501493
27011,2020,0.2003807234
27013,2020,-1.066421785
27015,2020,-4.986735284
27017,2020,1.394836316
27019,2020,8.6759785641
27021,2020,10.254680385
27023,2020,-12.48892452
27025,2020,6.9479613686
27027,2020,-4.585188593
27029,2020,-4.31010038
27031,2020,1.8368846436
27033,2020,-6.145624582
27035,2020,4.5283367604
27037,2020,2.7164336037
27039,2020,3.1653917172
27041,2020,4.9145214912
27043,2020,-5.038519114
27045,2020,-0.522428819
27047,2020,-6.155264067
27049,2020,-0.215891795
27051,2020,-2.173731293
27053,2020,-2.315585268
27055,2020,1.2374905843
27057,2020,8.5082511337
27059,2020,12.71323219
27061,2020,3.0161563966
27063,2020,-4.559039562
27065,2020,2.700794893
27067,2020,-2.322637587
27069,2020,3.2687368667
27071,2020,-12.40875912
27073,2020,-0.602092271
27075,2020,5.4585666557
27077,2020,3.4773304801
27079,2020,5.1500652458
27081,2020,-4.245157867
27083,2020,-12.49583798
27085,2020,0.4740658115
27087,2020,0.3628447025
27089,2020,-7.372188685
27091,2020,-4.967684704
27093,2020,0.4744753812
27095,2020,4.5439792275
27097,2020,7.5438807406
27099,2020,-9.276345319
27101,2020,-8.26848249
27103,2020,-1.548055438
27105,2020,-18.39854287
27107,2020,-16.02613972
27109,2020,3.4133055353
27111,2020,1.4819104722
27113,2020,-6.927753429
27115,2020,4.6403712297
27117,2020,-4.711554265
27119,2020,-5.033851055
27121,2020,13.515932689
27123,2020,-6.85957789
27125,2020,11.929911768
27127,2020,-7.757543883
27129,2020,-6.173474637
27131,2020,-0.374425257
27133,2020,-9.724300064
27135,2020,-2.902087524
27137,2020,-2.407493323
27139,2020,4.1255351042
27141,2020,6.025000647
27143,2020,-11.65360659
27145,2020,-0.79194091
27147,2020,-4.52396201
27149,2020,-3.067955208
27151,2020,-7.961697778
27153,2020,-0.649957347
27155,2020,-10.38167939
27157,2020,-3.327787022
27159,2020,-3.575989783
27161,2020,-5.526344028
27163,2020,9.2837865573
27165,2020,-18.53542732
27167,2020,-3.694482371
27169,2020,-5.76966775
27171,2020,8.2420182751
27173,2020,-10.66229239
28000,2020,-3.605739572
28001,2020,-13.4117304
28003,2020,5.3414313409
28005,2020,-0.568551007
28007,2020,-7.725604076
28009,2020,2.7875409041
28011,2020,-16.81162237
28013,2020,-5.209599555
28015,2020,4.6307947853
28017,2020,-2.631348127
28019,2020,-3.39908953
28021,2020,-10.85271318
28023,2020,-2.570198548
28025,2020,-3.615702479
28027,2020,-24.50311878
28029,2020,-13.24714425
28031,2020,-10.73116041
28033,2020,12.303851154
28035,2020,-5.393534434
28037,2020,-5.558787409
28039,2020,11.931701296
28041,2020,-32.19490972
28043,2020,-8.720233817
28045,2020,8.3026024655
28047,2020,5.2514214555
28049,2020,-21.45985152
28051,2020,-25.01886573
28053,2020,-21.81372549
28055,2020,19.741837509
28057,2020,-3.415081855
28059,2020,1.8274139999
28061,2020,-2.133625945
28063,2020,-14.76958035
28065,2020,-4.386161214
28067,2020,-2.72939381
28069,2020,3.3889602054
28071,2020,6.3591822315
28073,2020,5.0325448484
28075,2020,-15.26482462
28077,2020,11.584245426
28079,2020,-1.009280997
28081,2020,-0.140587656
28083,2020,-16.83128224
28085,2020,-2.077146995
28087,2020,-7.106642239
28089,2020,3.2465081163
28091,2020,-6.244298023
28093,2020,-2.290400113
28095,2020,-7.486404407
28097,2020,-19.12084577
28099,2020,-2.98615044
28101,2020,-16.56715361
28103,2020,-16.50212238
28105,2020,0.8498927516
28107,2020,-1.814244747
28109,2020,5.6829457504
28111,2020,3.6833954209
28113,2020,-2.644022983
28115,2020,3.7155569433
28117,2020,1.2745449476
28119,2020,-34.08680581
28121,2020,3.2178753623
28123,2020,-12.57906206
28125,2020,-16.09935603
28127,2020,-1.985948478
28129,2020,-7.638128033
28131,2020,16.624005725
28133,2020,-42.12700454
28135,2020,-10.37090385
28137,2020,-1.588197925
28139,2020,-1.997548463
28141,2020,4.4368776763
28143,2020,-37.0256725
28145,2020,3.2735504092
28147,2020,-8.216698002
28149,2020,-17.1852111
28151,2020,-24.89178706
28153,2020,-7.559475283
28155,2020,-5.853057452
28157,2020,-13.32490954
28159,2020,-8.305877793
28161,2020,-18.88103314
28163,2020,17.522072708
29000,2020,-0.115832783
29001,2020,-12.08209528
29003,2020,1.3569288178
29005,2020,-2.130544257
29007,2020,-2.991478223
29009,2020,1.8181563894
29011,2020,-4.757050629
29013,2020,-8.621751447
29015,2020,14.403717088
29017,2020,-3.782583669
29019,2020,0.1223840411
29021,2020,-12.95527184
29023,2020,-0.987480162
29025,2020,-4.753744956
29027,2020,-5.797295339
29029,2020,12.101758876
29031,2020,-0.672977417
29033,2020,-1.608733123
29035,2020,-13.92457522
29037,2020,8.3211034011
29039,2020,16.780761804
29041,2020,-1.881341127
29043,2020,13.413877328
29045,2020,-6.603081438
29047,2020,8.9903850029
29049,2020,-1.224829749
29051,2020,-2.736780373
29053,2020,3.1696618084
29055,2020,0.1252923488
29057,2020,4.7603305785
29059,2020,5.5852644088
29061,2020,-11.07633036
29063,2020,4.309312904
29065,2020,1.9922879177
29067,2020,-10.6992164
29069,2020,-9.793717688
29071,2020,1.0207864871
29073,2020,5.0364118968
29075,2020,-2.885564583
29077,2020,4.4852261444
29079,2020,-16.64564943
29081,2020,-1.19431506
29083,2020,3.4836817015
29085,2020,14.524786865
29087,2020,1.3613159387
29089,2020,-7.77666999
29091,2020,-0.274167217
29093,2020,-0.88617566
29095,2020,-1.203879484
29097,2020,3.4990053064
29099,2020,1.4638780309
29101,2020,1.7458651783
29103,2020,-1.514386673
29105,2020,1.4862799534
29107,2020,5.8850574713
29109,2020,1.957738942
29111,2020,-8.25898547
29113,2020,18.383550838
29115,2020,-7.011978797
29117,2020,3.6174690871
29119,2020,-12.79475983
29121,2020,-2.905824858
29123,2020,-4.531224254
29125,2020,-6.984599531
29127,2020,-1.96250219
29129,2020,-4.141930139
29131,2020,11.190952998
29133,2020,-12.34289155
29135,2020,-6.80735194
29137,2020,1.7361111111
29139,2020,6.2502712791
29141,2020,11.451962671
29143,2020,-9.316408525
29145,2020,0.0515490489
29147,2020,-6.544059574
29149,2020,0.5690709916
29151,2020,-3.520739355
29153,2020,16.991887744
29155,2020,-27.01101026
29157,2020,-7.810466024
29159,2020,-6.369426752
29161,2020,-4.286163099
29163,2020,-11.7921965
29165,2020,9.1320674576
29167,2020,-1.957646474
29169,2020,3.4989101755
29171,2020,-11.2240576
29173,2020,4.7704814292
29175,2020,-1.697655618
29177,2020,4.046733242
29179,2020,2.7087316762
29181,2020,-4.867455444
29183,2020,3.9135766394
29185,2020,5.9618865112
29186,2020,0.8386681949
29187,2020,8.4507883421
29189,2020,-3.566861564
29195,2020,-7.623053164
29197,2020,7.9965420359
29199,2020,-14.02439024
29201,2020,-7.289673397
29203,2020,-4.280036686
29205,2020,-15.59486879
29207,2020,-6.073187051
29209,2020,12.756665043
29211,2020,-27.43061191
29213,2020,2.5974723907
29215,2020,-2.946723244
29217,2020,2.6793326026
29219,2020,21.898743166
29221,2020,-8.295914463
29223,2020,-13.84349164
29225,2020,5.535031928
29227,2020,-8.913097301
