FIPStxt,year,rate_domestic_migration
29229,2020,6.0861936616
29510,2020,-14.61601503
30000,2020,5.6578175607
30001,2020,5.1948051948
30003,2020,-12.74171788
30005,2020,-17.09401709
30007,2020,25.184824112
30009,2020,4.2958535674
30011,2020,15.310233683
30013,2020,-7.29819569
30015,2020,-15.2967033
30017,2020,-14.87344525
30019,2020,-25.15355367
30021,2020,-6.476609033
30023,2020,7.1158793585
30025,2020,-26.74539771
30027,2020,-4.601434565
30029,2020,15.829134742
30031,2020,17.451219728
30033,2020,-1.590457256
30035,2020,-12.68989522
30037,2020,-7.303712721
30039,2020,6.5185185185
30041,2020,0.426491196
30043,2020,12.996092947
30045,2020,30.862635973
30047,2020,8.6027884901
30049,2020,10.720442725
30051,2020,-30.71744162
30053,2020,14.933252885
30055,2020,-4.200420042
30057,2020,11.091652072
30059,2020,4.8400107556
30061,2020,25.735294118
30063,2020,5.0621222297
30065,2020,5.6125202375
30067,2020,-1.443435376
30069,2020,-38.03803804
30071,2020,-25.45545296
30073,2020,-13.81517985
30075,2020,-25.86713698
30077,2020,-5.345662067
30079,2020,2.7945971122
30081,2020,17.706848181
30083,2020,-7.202881152
30085,2020,-9.695102614
30087,2020,-15.90921733
30089,2020,23.539232053
30091,2020,-20.61239731
30093,2020,5.1971171792
30095,2020,16.418300654
30097,2020,8.3333333333
30099,2020,1.4677103718
30101,2020,-24.03092676
30103,2020,26.296566837
30105,2020,-5.404675044
30107,2020,-28.3062645
30109,2020,-63.03151576
30111,2020,5.3403209794
31000,2020,-2.186516035
31001,2020,-9.097126135
31003,2020,-5.552911312
31005,2020,6.4864864865
31007,2020,20.408163265
31009,2020,-31.74603175
31011,2020,-8.818173105
31013,2020,2.1379438557
31015,2020,-13.44016542
31017,2020,-2.701789936
31019,2020,0.1615982063
31021,2020,1.0814986481
31023,2020,-3.487141167
31025,2020,0.6483971242
31027,2020,-7.356867398
31029,2020,-3.561887801
31031,2020,-16.06706252
31033,2020,-40.78715919
31035,2020,-1.289802499
31037,2020,-24.90323182
31039,2020,-12.14779821
31041,2020,-4.443004582
31043,2020,-10.39272509
31045,2020,-13.64635134
31047,2020,-20.02577156
31049,2020,-14.38450899
31051,2020,-16.40790402
31053,2020,-7.504434439
31055,2020,-1.190101589
31057,2020,-34.71217819
31059,2020,-13.27634809
31061,2020,-14.35246996
31063,2020,6.5046872011
31065,2020,-5.758771462
31067,2020,2.1391369048
31069,2020,-28.97773008
31071,2020,2.5361399949
31073,2020,-4.014049172
31075,2020,-64.0625
31077,2020,-2.122691573
31079,2020,-9.328190869
31081,2020,4.8428755919
31083,2020,0.8867868756
31085,2020,-13.05057096
31087,2020,-7.909401402
31089,2020,-10.58619837
31091,2020,10.309278351
31093,2020,-3.87536816
31095,2020,-7.635746606
31097,2020,-5.890437856
31099,2020,-9.206690195
31101,2020,4.2401945501
31103,2020,2.4813895782
31105,2020,17.198335645
31107,2020,-8.962179602
31109,2020,0.113275762
31111,2020,-9.13476635
31113,2020,-7.984031936
31115,2020,68.696330991
31117,2020,4.0650406504
31119,2020,-8.280218529
31121,2020,2.4535123967
31123,2020,-8.372692143
31125,2020,0.8540925267
31127,2020,-3.158877163
31129,2020,-11.01137044
31131,2020,-2.437880919
31133,2020,-4.201680672
31135,2020,-6.904885206
31137,2020,-0.110864745
31139,2020,-2.518715455
31141,2020,-2.067198945
31143,2020,-5.548646322
31145,2020,0.0933314667
31147,2020,-5.821679428
31149,2020,5.9084194978
31151,2020,-16.31652661
31153,2020,8.657052508
31155,2020,12.041444973
31157,2020,-11.09822065
31159,2020,-1.736261828
31161,2020,11.308097748
31163,2020,-13.89578164
31165,2020,-23.80952381
31167,2020,-14.12952061
31169,2020,-2.389962159
31171,2020,4.1782729805
31173,2020,-16.55400745
31175,2020,-11.25074806
31177,2020,3.53117593
31179,2020,4.2773886542
31181,2020,-11.39438826
31183,2020,-25.23659306
31185,2020,-7.58376782
32000,2020,14.148840351
32001,2020,13.801477284
32003,2020,14.085999248
32005,2020,14.189785818
32007,2020,-2.278834376
32009,2020,54.117647059
32011,2020,14.402781227
32013,2020,-3.272932845
32015,2020,-9.56765051
32017,2020,-9.021113244
32019,2020,29.843897532
32021,2020,1.1050944856
32023,2020,38.098768932
32027,2020,4.3251304996
32029,2020,38.252714709
32031,2020,13.422761422
32033,2020,3.0334728033
32510,2020,14.309112835
33000,2020,3.2942942146
33001,2020,7.0560564485
33003,2020,8.2323066841
33005,2020,2.8555261669
33007,2020,8.6916525242
33009,2020,2.3275626855
33011,2020,1.5631481804
33013,2020,3.6485112948
33015,2020,3.7957725514
33017,2020,3.7169296932
33019,2020,1.785300255
34000,2020,-5.509388535
34001,2020,-1.921695641
34003,2020,-4.760275772
34005,2020,0.4471437848
34007,2020,-3.17922956
34009,2020,1.9622191506
34011,2020,-10.05457053
34013,2020,-7.937178608
34015,2020,-0.294944278
34017,2020,-15.55877238
34019,2020,-3.692139756
34021,2020,-8.148250858
34023,2020,-8.635965587
34025,2020,-2.612862254
34027,2020,-5.222785723
34029,2020,6.9895355533
34031,2020,-12.02974302
34033,2020,-4.794974866
34035,2020,-6.91533344
34037,2020,-1.741980668
34039,2020,-8.323575165
34041,2020,-3.064588819
35000,2020,-1.01967505
35001,2020,-1.214304925
35003,2020,-2.54201384
35005,2020,-2.291571507
35006,2020,-5.351696263
35007,2020,-9.328668999
35009,2020,-16.70532698
35011,2020,-15.8775163
35013,2020,-1.028766422
35015,2020,7.3673067158
35017,2020,-8.139813263
35019,2020,-7.412555015
35021,2020,-28.23529412
35023,2020,-5.694625697
35025,2020,13.128231387
35027,2020,3.6326426196
35028,2020,13.348280627
35029,2020,-10.38120456
35031,2020,-10.30165134
35033,2020,9.325044405
35035,2020,3.727198861
35037,2020,0.2424977266
35039,2020,-2.258031407
35041,2020,-21.63235728
35043,2020,9.6901084141
35045,2020,-14.72798919
35047,2020,-8.108552331
35049,2020,3.6119006128
35051,2020,-1.839926403
35053,2020,-8.518040851
35055,2020,2.6290850173
35057,2020,-4.907500081
35059,2020,-11.5097343
35061,2020,3.5818632225
36000,2020,-9.267874399
36001,2020,-6.116737544
36003,2020,-5.49646733
36005,2020,-21.89458351
36007,2020,-7.834461695
36009,2020,-7.393207409
36011,2020,-7.83359467
36013,2020,-3.703194103
36015,2020,-4.910658279
36017,2020,-3.570975785
36019,2020,-3.139658981
36021,2020,-2.985425088
36023,2020,-4.406996632
36025,2020,-4.105525541
36027,2020,0.8399117923
36029,2020,-2.462985859
36031,2020,-8.089196878
36033,2020,-3.409736693
36035,2020,-3.793825222
36037,2020,-2.091193462
36039,2020,-1.142023285
36041,2020,4.52079566
36043,2020,-4.828012224
36045,2020,-26.89219666
36047,2020,-17.88447087
36049,2020,-9.472926376
36051,2020,-4.376541105
36053,2020,-3.407059089
36055,2020,-3.930935167
36057,2020,-5.414997718
36059,2020,-3.640505766
36061,2020,-7.201264918
36063,2020,-2.475312455
36065,2020,-4.618625108
36067,2020,-5.870890295
36069,2020,0.9657654374
36071,2020,1.3818889118
36073,2020,-6.814225931
36075,2020,-4.466435674
36077,2020,-2.916942575
36079,2020,-5.874176956
36081,2020,-18.45615168
36083,2020,-3.974880266
36085,2020,-3.357822266
36087,2020,-9.755708103
36089,2020,-5.470525346
36091,2020,-2.130281958
36093,2020,-1.965345482
36095,2020,-2.44589267
36097,2020,-2.241461433
36099,2020,-5.132341081
36101,2020,-5.11401963
36103,2020,-5.303251369
36105,2020,0.5303949453
36107,2020,-3.331815736
36109,2020,-7.790849418
36111,2020,-3.803466942
36113,2020,-2.278419775
36115,2020,1.0287561848
36117,2020,-4.108417815
36119,2020,-5.568990127
36121,2020,-3.680428632
36123,2020,-3.930691481
37000,2020,6.4531836324
37001,2020,15.403707484
37003,2020,5.4257764473
37005,2020,2.6038159371
37007,2020,-1.349251779
37009,2020,9.2445950425
37011,2020,6.0424682913
37013,2020,2.7219564062
37015,2020,-4.677686385
37017,2020,-9.594219179
37019,2020,47.400786557
37021,2020,8.0776251321
37023,2020,1.8906517773
37025,2020,17.549351711
37027,2020,3.580911549
37029,2020,13.739961937
37031,2020,5.4423335805
37033,2020,-0.221053097
37035,2020,4.2672465262
37037,2020,19.620995007
37039,2020,13.548375774
37041,2020,-4.71293916
37043,2020,16.908968911
37045,2020,5.1569070836
37047,2020,-2.227671634
37049,2020,-5.027460301
37051,2020,-2.924033432
37053,2020,26.762080359
37055,2020,10.595522712
37057,2020,7.9169498783
37059,2020,7.0952709902
37061,2020,-7.508578806
37063,2020,3.6838239095
37065,2020,-9.356634705
37067,2020,4.5541036177
37069,2020,27.193940718
37071,2020,7.5096330388
37073,2020,3.4594594595
37075,2020,0.8283043427
37077,2020,7.8557074289
37079,2020,-1.659751037
37081,2020,3.6399973453
37083,2020,-9.300107309
37085,2020,6.1854449673
37087,2020,10.144355793
37089,2020,11.080853465
37091,2020,-7.317842498
37093,2020,0.9096780649
37095,2020,-14.45347787
37097,2020,17.304477728
37099,2020,6.1002079097
37101,2020,27.920229303
37103,2020,-17.44430433
37105,2020,4.9436119265
37107,2020,1.4293499138
37109,2020,23.86561929
37111,2020,7.2132513347
37113,2020,17.48861272
37115,2020,5.1589129433
37117,2020,-6.740576497
37119,2020,3.9762153
37121,2020,2.0694259012
37123,2020,3.7603686636
37125,2020,20.261912512
37127,2020,1.6879697652
37129,2020,8.2060467638
37131,2020,-4.951379495
37133,2020,-9.183164367
37135,2020,-2.057640932
37137,2020,13.328601286
37139,2020,2.8209099953
37141,2020,15.302573615
37143,2020,9.0895544628
37145,2020,2.3819780554
37147,2020,2.4644965405
37149,2020,9.4221105528
37151,2020,2.8858620642
37153,2020,-1.426708428
37155,2020,-12.46433456
37157,2020,7.6640587578
37159,2020,6.397943619
37161,2020,6.890675914
37163,2020,-1.229546959
37165,2020,1.5235576508
37167,2020,9.9691165411
37169,2020,5.0712388312
37171,2020,-1.001794882
37173,2020,7.2230014025
37175,2020,10.181160477
37177,2020,-20.41569303
37179,2020,13.096792232
37181,2020,-3.969945049
37183,2020,9.8564071185
37185,2020,1.3653603034
37187,2020,-13.19114309
37189,2020,2.1566513087
37191,2020,-4.399922068
37193,2020,-0.73006023
37195,2020,4.1178236812
37197,2020,5.8018842817
37199,2020,12.6314618
38000,2020,-1.666949535
38001,2020,-26.26892253
38003,2020,-6.589628498
38005,2020,-28.57142857
38007,2020,4.3336944745
38009,2020,-14.3533123
38011,2020,-14.77589887
38013,2020,5.7020669993
38015,2020,-2.105792501
38017,2020,-0.960750048
38019,2020,-15.05347947
38021,2020,-15.30143834
38023,2020,-4.416961131
38025,2020,8.4552102377
38027,2020,-7.832898172
38029,2020,-7.363092499
38031,2020,-0.311672121
38033,2020,-6.810442679
38035,2020,-20.29955796
38037,2020,-35.86862576
38039,2020,5.3823727293
38041,2020,-6.797281088
38043,2020,4.8651935942
38045,2020,-11.08237902
38047,2020,-19.8019802
38049,2020,-11.59871895
38051,2020,-19.35611298
38053,2020,86.099657558
38055,2020,-9.800305601
38057,2020,-9.96778703
38059,2020,5.0943577585
38061,2020,18.090839107
38063,2020,-1.040943789
38065,2020,-0.512295082
38067,2020,-13.72663551
38069,2020,-20.3853325
38071,2020,-10.64981168
38073,2020,3.2560812105
38075,2020,-9.39167556
38077,2020,-6.727149293
38079,2020,-14.93426819
38081,2020,8.0010323913
38083,2020,-24.84004516
38085,2020,-36.24956431
38087,2020,-26.47253475
38089,2020,9.3937353724
38091,2020,-8.989952406
38093,2020,-9.091127733
38095,2020,-3.200731596
38097,2020,0.9965122073
38099,2020,-1.033543174
38101,2020,-11.79130281
38103,2020,-18.08318264
38105,2020,43.8281913
39000,2020,-1.10556441
39001,2020,-0.758232236
39003,2020,-4.885993485
39005,2020,-5.317660229
39007,2020,-3.151497731
39009,2020,-4.661969032
39011,2020,-3.610819328
39013,2020,-3.924512595
39015,2020,-2.344773683
39017,2020,-0.407771711
39019,2020,-4.889251056
39021,2020,2.2402471997
39023,2020,-2.643227567
39025,2020,2.0487724358
39027,2020,-3.069491868
39029,2020,-3.738573861
39031,2020,-1.366194874
39033,2020,0.9882137434
39035,2020,-6.736138308
39037,2020,-4.081552943
39039,2020,-1.207729469
39041,2020,14.546139214
39043,2020,-1.344275738
39045,2020,7.3989973083
39047,2020,-5.281751723
39049,2020,-2.261041725
39051,2020,-4.95301743
39053,2020,-0.802098825
39055,2020,-4.648336301
39057,2020,6.3142310997
39059,2020,-2.490819916
39061,2020,-2.218115055
39063,2020,-5.194360032
39065,2020,-3.185575713
39067,2020,-4.568477505
39069,2020,-5.064975877
39071,2020,1.5078932412
39073,2020,-1.836774342
39075,2020,-9.444804788
39077,2020,-3.463945812
39079,2020,0.9262260918
39081,2020,-2.135790509
39083,2020,5.135966254
39085,2020,1.2210728494
39087,2020,-1.593558668
39089,2020,5.0265510825
39091,2020,6.4612544504
39093,2020,1.977750309
39095,2020,-5.098139773
39097,2020,6.3509874327
39099,2020,0.1659754662
39101,2020,-5.577689243
39103,2020,3.5403262675
39105,2020,-3.872006265
39107,2020,-1.071550339
39109,2020,7.5764332556
39111,2020,-3.644182063
39113,2020,-1.830173791
39115,2020,-3.231462065
39117,2020,4.4576312091
39119,2020,0.1740684437
39121,2020,5.6306697716
39123,2020,-0.959480404
39125,2020,-4.757577377
39127,2020,1.1084477575
39129,2020,6.2985909692
39131,2020,-4.093063335
39133,2020,-1.409369538
39135,2020,-2.979497637
39137,2020,-1.714378612
39139,2020,1.9823160886
39141,2020,-2.865516119
39143,2020,-3.428337512
39145,2020,-0.51726196
39147,2020,-1.377160874
39149,2020,-4.917088425
39151,2020,-1.469291801
39153,2020,-1.775739445
39155,2020,-0.49430914
39157,2020,-1.771103843
39159,2020,14.712683052
39161,2020,-0.707613926
39163,2020,-3.583682806
39165,2020,8.6550765518
39167,2020,-1.266434487
39169,2020,-3.663066955
39171,2020,-1.443532023
39173,2020,0.7349057254
39175,2020,-4.943923095
40000,2020,0.9679372679
40001,2020,-2.611553875
40003,2020,-10.81363914
40005,2020,-4.42783
40007,2020,-4.704111393
40009,2020,3.6714931504
40011,2020,-5.507599428
40013,2020,15.527493539
40015,2020,-10.27859491
40017,2020,21.029474058
40019,2020,-2.491590881
40021,2020,-0.226188518
40023,2020,-0.953353762
40025,2020,-19.52580195
40027,2020,6.5536643193
40029,2020,-4.176123468
40031,2020,-3.058725034
40033,2020,-24.55162807
40035,2020,-5.695801983
40037,2020,-2.373439812
40039,2020,-5.793303217
40041,2020,8.6223972595
40043,2020,-8.348605172
40045,2020,-20.51808156
40047,2020,-7.040466308
40049,2020,-1.406495122
40051,2020,5.8949335921
40053,2020,2.7732840305
40055,2020,-17.17855284
40057,2020,-16.84131737
40059,2020,-12.137559
40061,2020,0.2375014844
40063,2020,-1.128498345
40065,2020,-17.60470541
40067,2020,-13.70994384
40069,2020,7.5096132097
40071,2020,-8.298850049
40073,2020,-5.889990183
40075,2020,-3.669724771
40077,2020,-10.76649546
40079,2020,-3.782042303
40081,2020,1.8360730987
40083,2020,13.416055176
40085,2020,8.8196383948
40087,2020,13.713119548
40089,2020,-7.234152495
40091,2020,-0.660888132
40093,2020,-2.753015207
40095,2020,9.9827678412
40097,2020,-1.093427287
40099,2020,10.056702685
40101,2020,-3.66781347
40103,2020,-12.94065149
40105,2020,-19.1608529
40107,2020,-5.566170973
40109,2020,1.9168439831
40111,2020,7.032531972
40113,2020,-1.232940776
40115,2020,-4.676040099
40117,2020,1.4053525602
40119,2020,-12.36917222
40121,2020,-2.536447146
40123,2020,-0.156748001
40125,2020,0.7994211089
40127,2020,-5.92246949
40129,2020,-21.02642136
40131,2020,5.6876153262
40133,2020,-8.774447497
40135,2020,-0.072155278
40137,2020,0.5792266166
40139,2020,-38.29619015
40141,2020,-11.80264873
40143,2020,0.2309051095
40145,2020,12.093276832
40147,2020,-4.936216342
40149,2020,-8.928571429
40151,2020,-11.64763089
40153,2020,-7.304493744
41000,2020,6.1481330769
41001,2020,8.6448162199
41003,2020,1.8113695787
41005,2020,5.6141832503
41007,2020,13.561018327
41009,2020,2.332718286
41011,2020,8.8226842395
41013,2020,24.715420183
41015,2020,14.523184602
41017,2020,28.224036633
41019,2020,11.841117353
41021,2020,16.29434954
41023,2020,5.5617352614
41025,2020,14.981273408
41027,2020,1.5005680722
41029,2020,7.5030373222
41031,2020,19.832814293
41033,2020,7.9364624908
41035,2020,9.1226779474
41037,2020,10.315843097
41039,2020,9.1688841676
41041,2020,19.337406489
41043,2020,16.065318818
41045,2020,-3.370198285
41047,2020,2.5244146964
41049,2020,13.238688325
41051,2020,-0.188664471
41053,2020,10.428052865
41055,2020,43.67816092
41057,2020,15.331373498
41059,2020,2.7160795773
41061,2020,4.7071129707
41063,2020,22.430954718
41065,2020,9.3384041872
41067,2020,0.7976664086
41069,2020,-8.19977637
41071,2020,5.4903099777
42000,2020,-1.530138507
42001,2020,-0.48526964
42003,2020,-2.090143285
42005,2020,-5.811495384
42007,2020,-0.523574553
42009,2020,-2.146235753
42011,2020,-2.069638217
42013,2020,-1.841756299
42015,2020,-6.489592708
42017,2020,0.6098327975
42019,2020,2.2956608814
42021,2020,-5.916503912
42023,2020,-6.258381761
42025,2020,3.412357721
42027,2020,-6.775676491
42029,2020,1.8107585417
42031,2020,-4.538970302
42033,2020,-2.027363106
42035,2020,-1.06041796
42037,2020,-0.414813449
42039,2020,-5.266909785
42041,2020,6.4776878539
42043,2020,-0.187332369
42045,2020,-1.291544535
42047,2020,-3.632122626
42049,2020,-8.856914823
42051,2020,-3.667222657
42053,2020,3.028009084
42055,2020,1.9767058778
42057,2020,1.0325245225
42059,2020,-9.877356161
42061,2020,-2.363622306
42063,2020,-3.335034478
42065,2020,-2.941210262
42067,2020,0.3637759948
42069,2020,-2.328887492
42071,2020,-1.563743183
42073,2020,-4.614309019
42075,2020,1.8365991834
42077,2020,-2.106613057
42079,2020,-1.407262355
42081,2020,-3.909052891
42083,2020,-4.53570334
42085,2020,-6.284817754
42087,2020,-2.772092822
42089,2020,5.3656884543
42091,2020,2.0484498193
42093,2020,-0.603235536
42095,2020,2.259575731
42097,2020,-0.197885919
42099,2020,1.7960314197
42101,2020,-6.595413138
42103,2020,2.580899551
42105,2020,-2.775347673
42107,2020,0.1906954735
42109,2020,-4.722462604
42111,2020,-1.859909448
42113,2020,7.4122879262
42115,2020,-2.744535654
42117,2020,-0.590543916
42119,2020,-1.690015566
42121,2020,-6.007715792
42123,2020,-6.349851413
42125,2020,1.9425779749
42127,2020,4.0094982288
42129,2020,-0.022878125
42131,2020,-8.685807613
42133,2020,0.6488981553
44000,2020,-3.036387539
44001,2020,0.1235635735
44003,2020,1.3583273691
44005,2020,-5.977075728
44007,2020,-4.301331469
44009,2020,-1.652931968
45000,2020,10.365420454
45001,2020,-0.12216476
45003,2020,7.4752953829
45005,2020,-25.66431978
45007,2020,10.58954946
45009,2020,-9.386689251
45011,2020,-9.717293448
45013,2020,15.023700912
45015,2020,23.563258062
45017,2020,2.9537024317
45019,2020,8.8084067571
45021,2020,3.7422728187
45023,2020,0.1549234678
45025,2020,-3.670887459
45027,2020,3.3487931009
45029,2020,3.928178042
45031,2020,-0.824729901
45033,2020,-7.038680002
45035,2020,8.9513394554
45037,2020,8.6777467275
45039,2020,2.235985958
45041,2020,-1.026864808
45043,2020,13.081209171
45045,2020,10.822963253
45047,2020,1.8669382213
45049,2020,-4.355716878
45051,2020,29.548000103
45053,2020,26.274907126
45055,2020,11.983105785
45057,2020,30.386382591
45059,2020,9.242240462
45061,2020,-21.33520896
45063,2020,11.458438712
45065,2020,16.639287796
45067,2020,-9.787240938
45069,2020,-8.912588078
45071,2020,1.5087860775
45073,2020,17.015831185
45075,2020,-7.56403446
45077,2020,11.57435871
45079,2020,-2.007323236
45081,2020,1.0765842917
45083,2020,14.739983783
45085,2020,-0.375357763
45087,2020,2.9282576867
45089,2020,-5.641748942
45091,2020,22.539435901
46000,2020,1.0933690682
46003,2020,-18.78612717
46005,2020,-6.725241349
46007,2020,-38.31529687
46009,2020,-1.882557382
46011,2020,-8.837699917
46013,2020,-12.13069348
46015,2020,7.7894936829
46017,2020,-32.08824267
46019,2020,13.731747413
46021,2020,4.3763676149
46023,2020,-9.665467433
46025,2020,-6.968641115
46027,2020,2.7091576658
46029,2020,-3.854252168
46031,2020,-30.49370765
46033,2020,20.580296896
46035,2020,-2.477312369
46037,2020,-12.07574787
46039,2020,-3.447087211
46041,2020,-16.75552171
46043,2020,-6.157003592
46045,2020,-8.576998051
