FIPStxt,year,rate_natural_increase_population
19025,2016,-2.753416276
19027,2016,1.0781406974
19029,2016,-4.523692841
19031,2016,-0.163925469
19033,2016,-2.091102359
19035,2016,-3.409537964
19037,2016,0.2474737059
19039,2016,1.5129410493
19041,2016,-0.97581801
19043,2016,-0.621697233
19045,2016,0.3164356686
19047,2016,4.0953634635
19049,2016,9.9466881774
19051,2016,4.6429986977
19053,2016,0.8647313156
19055,2016,2.191401632
19057,2016,0.2264521242
19059,2016,-1.524345557
19061,2016,3.7807378637
19063,2016,-0.726028108
19065,2016,-2.35
19067,2016,1.4480435672
19069,2016,-1.073380172
19071,2016,-1.876037232
19073,2016,-1.448871552
19075,2016,-0.89101292
19077,2016,-0.75149124
19079,2016,2.2447430099
19081,2016,0.1825233858
19083,2016,-2.322273506
19085,2016,-1.561114068
19087,2016,1.0585744531
19089,2016,0.3231017771
19091,2016,-1.467043907
19093,2016,-1.29226793
19095,2016,-0.431114122
19097,2016,1.2384220439
19099,2016,1.8506926489
19101,2016,-0.278017181
19103,2016,7.4827577937
19105,2016,-0.097979179
19107,2016,0.7865886633
19109,2016,-0.528715881
19111,2016,-0.490252624
19113,2016,4.7597630515
19115,2016,3.9100684262
19117,2016,-3.262452665
19119,2016,6.4606622179
19121,2016,0.9518974489
19123,2016,1.9326711313
19125,2016,1.5395064523
19127,2016,1.1927392001
19129,2016,2.2715884416
19131,2016,-0.844277674
19133,2016,-7.13800136
19135,2016,-2.284263959
19137,2016,-0.986533813
19139,2016,2.7662838812
19141,2016,-1.220738188
19143,2016,0.3263973888
19145,2016,-2.143483485
19147,2016,-1.870804446
19149,2016,2.7556460792
19151,2016,-2.60473193
19153,2016,7.6722023915
19155,2016,3.1109519406
19157,2016,-1.637688675
19159,2016,-3.613732182
19161,2016,-2.527550298
19163,2016,4.2960370657
19165,2016,-3.497696639
19167,2016,6.3703406124
19169,2016,3.8443850792
19171,2016,0.8137405911
19173,2016,1.4447387431
19175,2016,-2.339653086
19177,2016,-1.238219715
19179,2016,1.1312057239
19181,2016,3.4142950605
19183,2016,3.4785751395
19185,2016,1.7179447134
19187,2016,0.054166046
19189,2016,-3.112473473
19191,2016,0.631497134
19193,2016,5.9460565948
19195,2016,-1.335648457
19197,2016,1.0124610592
20000,2016,4.2526832713
20001,2016,-1.49883643
20003,2016,-0.639877144
20005,2016,0.3049338294
20007,2016,-0.631778456
20009,2016,2.1836889539
20011,2016,0.681268522
20013,2016,3.3076644788
20015,2016,1.7155627121
20017,2016,-3.78214826
20019,2016,-8.299985179
20021,2016,0.2451521169
20023,2016,-1.123385134
20025,2016,-1.929570671
20027,2016,-0.853762654
20029,2016,-2.738525578
20031,2016,-2.525556224
20033,2016,-8.185538881
20035,2016,-0.728270917
20037,2016,1.2534373601
20039,2016,-5.564249696
20041,2016,-1.467428332
20043,2016,0.9028763059
20045,2016,4.5752156197
20047,2016,-2.391527161
20049,2016,-3.933136676
20051,2016,3.9695552372
20053,2016,-2.697556331
20055,2016,12.102710953
20057,2016,11.448230005
20059,2016,1.1766551616
20061,2016,23.086337339
20063,2016,-1.127819549
20065,2016,-6.986221618
20067,2016,9.7408922657
20069,2016,4.4580203088
20071,2016,-4.652966266
20073,2016,-6.318347509
20075,2016,4.2291426374
20077,2016,-4.367575122
20079,2016,-0.172592337
20081,2016,5.6685150955
20083,2016,-0.537634409
20085,2016,2.6360384108
20087,2016,0.6379924504
20089,2016,0.3422899196
20091,2016,6.4390550219
20093,2016,7.6736155519
20095,2016,-5.447419119
20097,2016,6.302934804
20099,2016,-0.586209423
20101,2016,-11.16971765
20103,2016,4.8442863149
20105,2016,-3.537546229
20107,2016,-0.416970708
20109,2016,8.9206066012
20111,2016,3.819434002
20113,2016,-1.64689805
20115,2016,-4.653095139
20117,2016,1.7316899256
20119,2016,2.811292023
20121,2016,1.2484584583
20123,2016,-1.279897608
20125,2016,-1.598913945
20127,2016,-4.648667978
20129,2016,-5.223750653
20131,2016,4.0628251499
20133,2016,0.1851052015
20135,2016,-6.357704534
20137,2016,-0.544118981
20139,2016,-1.894178558
20141,2016,-7.193249412
20143,2016,-4.054396486
20145,2016,-2.669039146
20147,2016,-3.696174459
20149,2016,8.1749700394
20151,2016,1.0387451958
20153,2016,-5.193767479
20155,2016,-0.978072251
20157,2016,-4.493420349
20159,2016,0.1014867813
20161,2016,8.4407017728
20163,2016,-1.165387977
20165,2016,-9.102730819
20167,2016,1.2810476123
20169,2016,2.8264965937
20171,2016,1.8132366274
20173,2016,5.5283520883
20175,2016,12.908815248
20177,2016,2.3358792737
20179,2016,0.4032258065
20181,2016,1.8457924323
20183,2016,-3.267528931
20185,2016,0.7142006904
20187,2016,7.1856287425
20189,2016,4.7194546408
20191,2016,-0.214592275
20193,2016,3.9385084487
20195,2016,-5.556520229
20197,2016,2.4689565028
20199,2016,3.9906883937
20201,2016,2.335609055
20203,2016,-0.930665426
20205,2016,-0.570027931
20207,2016,-3.789673141
20209,2016,8.2930705368
21000,2016,2.022978381
21001,2016,2.134249499
21003,2016,1.3049467147
21005,2016,2.8564303688
21007,2016,-2.705694257
21009,2016,1.786757379
21011,2016,0.3272117469
21013,2016,-2.052259318
21015,2016,5.6973422752
21017,2016,0.2481635894
21019,2016,-0.496935564
21021,2016,-0.033474484
21023,2016,0.7203745948
21025,2016,-3.391107762
21027,2016,1.301268737
21029,2016,2.3179374157
21031,2016,-0.629425649
21033,2016,-0.315183989
21035,2016,-0.180904263
21037,2016,1.3667351842
21039,2016,-1.245459263
21041,2016,0.6574004508
21043,2016,2.1189923826
21045,2016,-0.444106078
21047,2016,13.77777471
21049,2016,1.1187090098
21051,2016,-1.971153846
21053,2016,-0.588725899
21055,2016,-3.169572108
21057,2016,-2.524502525
21059,2016,3.6788845061
21061,2016,-1.495824158
21063,2016,0.6649378283
21065,2016,-3.276631344
21067,2016,5.438554251
21069,2016,0.6882549296
21071,2016,-2.657753795
21073,2016,0.1992786114
21075,2016,-0.642518673
21077,2016,2.6540503116
21079,2016,2.5441614386
21081,2016,4.6328002256
21083,2016,1.1549049889
21085,2016,-0.650954414
21087,2016,-2.828467153
21089,2016,-2.979256578
21091,2016,4.3768716886
21093,2016,4.971018027
21095,2016,-3.669590107
21097,2016,0.6449879065
21099,2016,2.9219198095
21101,2016,0.8859501275
21103,2016,-0.191101061
21105,2016,-2.820262501
21107,2016,-2.073036344
21109,2016,1.198995841
21111,2016,2.590690481
21113,2016,3.7297650633
21115,2016,-2.652981342
21117,2016,4.3467702768
21119,2016,-2.181444886
21121,2016,-1.302910894
21123,2016,-0.497724687
21125,2016,2.4500612515
21127,2016,-0.883280757
21129,2016,-3.445692884
21131,2016,-3.036773428
21133,2016,-2.401327279
21135,2016,-3.826483682
21137,2016,2.5859945817
21139,2016,-4.760101693
21141,2016,2.3210542078
21143,2016,-8.257539493
21145,2016,0.4452906673
21147,2016,1.919223279
21149,2016,-3.416613282
21151,2016,2.6780088217
21153,2016,0.471475719
21155,2016,1.1995723264
21157,2016,-3.07993391
21159,2016,-3.301692117
21161,2016,-0.058450478
21163,2016,0.4310035199
21165,2016,-1.715800967
21167,2016,-0.420737693
21169,2016,-0.60165455
21171,2016,-3.308597627
21173,2016,1.6653995149
21175,2016,-0.678553926
21177,2016,-0.192323103
21179,2016,2.8031916655
21181,2016,-0.848536275
21183,2016,0.041511862
21185,2016,2.2005755351
21187,2016,-3.363857223
21189,2016,-5.158685657
21191,2016,2.1319028953
21193,2016,-0.366501741
21195,2016,-2.471115766
21197,2016,1.3882083946
21199,2016,-0.813294233
21201,2016,-4.226344212
21203,2016,-1.124127322
21205,2016,0.6115210567
21207,2016,-2.820556214
21209,2016,6.3648418261
21211,2016,4.7219364271
21213,2016,2.7303373917
21215,2016,1.3733245441
21217,2016,1.5286025046
21219,2016,3.1446540881
21221,2016,-0.140252454
21223,2016,-2.885336719
21225,2016,-1.009557141
21227,2016,5.2207024
21229,2016,0.6634599436
21231,2016,0.774124876
21233,2016,-0.835358445
21235,2016,3.2679286041
21237,2016,-4.435204435
21239,2016,2.6164915926
22000,2016,4.3490346485
22001,2016,4.7662694775
22003,2016,2.3386798152
22005,2016,8.2346886258
22007,2016,1.401848688
22009,2016,2.5865645055
22011,2016,3.9453635176
22013,2016,-1.304206065
22015,2016,5.8773471611
22017,2016,2.8589593388
22019,2016,4.6113207925
22021,2016,0.6958596352
22023,2016,2.0406675898
22025,2016,-1.809227058
22027,2016,-2.221742216
22029,2016,0.0995074382
22031,2016,1.5840562893
22033,2016,5.402442756
22035,2016,2.4807056229
22037,2016,-1.331523827
22039,2016,3.2051757653
22041,2016,1.1286681716
22043,2016,0.7626567372
22045,2016,4.6892678472
22047,2016,1.1515151515
22049,2016,-1.13058225
22051,2016,4.274175879
22053,2016,2.51516261
22055,2016,7.0910327981
22057,2016,4.4101209227
22059,2016,1.5999466684
22061,2016,5.2472420369
22063,2016,6.0127988784
22065,2016,1.8229166667
22067,2016,0.1532713861
22069,2016,2.4606551494
22071,2016,4.5932304228
22073,2016,4.1430697597
22075,2016,4.9615055603
22077,2016,1.7152658662
22079,2016,3.3077287814
22081,2016,-0.923147934
22083,2016,1.5612802498
22085,2016,0.7045171985
22087,2016,6.2939976754
22089,2016,5.124895604
22091,2016,-0.863475007
22093,2016,1.444749965
22095,2016,3.8424370715
22097,2016,4.264799871
22099,2016,4.7954498987
22101,2016,3.3541378817
22103,2016,3.721594422
22105,2016,6.3007307151
22107,2016,0.2121340687
22109,2016,6.2603880559
22111,2016,0.7997334222
22113,2016,4.0169344623
22115,2016,11.893656716
22117,2016,0.5175481158
22119,2016,-0.350824437
22121,2016,7.0741424546
22123,2016,-0.356776524
22125,2016,-2.018886356
22127,2016,-0.548433537
23000,2016,-1.146798046
23001,2016,1.0353511799
23003,2016,-3.25402558
23005,2016,0.3375358847
23007,2016,-2.200036667
23009,2016,-1.949496993
23011,2016,-1.220583323
23013,2016,-4.751907677
23015,2016,-4.043802946
23017,2016,-2.67281589
23019,2016,-0.936483964
23021,2016,-5.140780571
23023,2016,-1.79293073
23025,2016,-3.159713651
23027,2016,-0.789316223
23029,2016,-3.881411824
23031,2016,-0.525027985
24000,2016,4.3605389492
24001,2016,-3.653599972
24003,2016,4.9792927599
24005,2016,2.0142312441
24009,2016,2.8645560764
24011,2016,1.7116222205
24013,2016,1.2147251011
24015,2016,1.7084087881
24017,2016,5.1892112974
24019,2016,-0.927428704
24021,2016,4.2276422764
24023,2016,-1.701143168
24025,2016,2.5443663888
24027,2016,6.1974141274
24029,2016,-6.043523527
24031,2016,7.2212621762
24033,2016,7.1868707631
24035,2016,1.3462931043
24037,2016,5.8275529216
24039,2016,0.2328921321
24041,2016,-2.521865107
24043,2016,1.4999832591
24045,2016,2.3063183308
24047,2016,-4.119264362
24510,2016,3.4244253068
25000,2016,2.2659987975
25001,2016,-6.396279209
25003,2016,-3.734431696
25005,2016,0.7713467984
25007,2016,0.2891092544
25009,2016,2.4744461403
25011,2016,-1.314599118
25013,2016,1.5476720344
25015,2016,-1.080366207
25017,2016,3.7206423957
25019,2016,8.5299455535
25021,2016,2.1831283986
25023,2016,1.1963643057
25025,2016,5.9688909176
25027,2016,1.9677290003
26000,2016,1.86628439
26001,2016,-11.98646689
26003,2016,-6.092254134
26005,2016,3.7888873854
26007,2016,-4.251982225
26009,2016,-2.862471267
26011,2016,-5.123994088
26013,2016,-3.969412177
26015,2016,1.2747827837
26017,2016,-1.898420209
26019,2016,-3.665101363
26021,2016,-0.012930463
26023,2016,1.6761379944
26025,2016,0.7295167696
26027,2016,-0.72107889
26029,2016,-1.564885496
26031,2016,-3.657529398
26033,2016,0.0528708893
26035,2016,-3.376883104
26037,2016,2.832641341
26039,2016,-3.475616379
26041,2016,-2.368787098
26043,2016,-2.267396403
26045,2016,1.7260057656
26047,2016,-2.006109515
26049,2016,0.8542971758
26051,2016,-3.572775451
26053,2016,-5.635445006
26055,2016,0.7411524921
26057,2016,-1.506939212
26059,2016,1.0910360478
26061,2016,0.0551518745
26063,2016,-3.889389556
26065,2016,4.1150979373
26067,2016,3.1034832311
26069,2016,-7.30835325
26071,2016,-9.872370703
26073,2016,2.0699852144
26075,2016,0.0692823919
26077,2016,4.2496832892
26079,2016,-3.651009823
26081,2016,6.4229966386
26083,2016,-2.346316283
26085,2016,-3.312101911
26087,2016,-0.623091781
26089,2016,-1.947148818
26091,2016,-0.375850107
26093,2016,2.1079639517
26095,2016,-7.520564042
26097,2016,-6.962172198
26099,2016,0.9933694608
26101,2016,-4.009737935
26103,2016,-0.537883429
26105,2016,-0.590811149
26107,2016,1.2536856035
26109,2016,-3.898551966
26111,2016,0.8498719207
26113,2016,0.6688963211
26115,2016,0.5493916492
26117,2016,1.574978523
26119,2016,-9.085992428
26121,2016,2.5399654009
26123,2016,0.2717022144
26125,2016,2.4843436264
26127,2016,0.7599650416
26129,2016,-6.758214106
26131,2016,-11.18904476
26133,2016,-0.906207522
26135,2016,-2.781809386
26137,2016,-0.946287877
26139,2016,5.2464614725
26141,2016,-6.970551378
26143,2016,-10.69384161
26145,2016,0.414709755
26147,2016,-1.573327399
26149,2016,2.0395743211
26151,2016,-0.917110138
26153,2016,-4.47538538
26155,2016,-0.029187067
26157,2016,-0.841105774
26159,2016,1.756171546
26161,2016,4.166723814
26163,2016,3.0254002004
26165,2016,0.9095043201
27000,2016,4.9433082509
27001,2016,-7.530215782
27003,2016,6.6454129277
27005,2016,1.727141432
27007,2016,6.309148265
27009,2016,6.497364396
27011,2016,-3.2016008
27013,2016,4.0445966007
27015,2016,0.8314855876
27017,2016,-0.986415647
27019,2016,7.0350344717
27021,2016,0.5889689579
27023,2016,1.824212272
27025,2016,3.8246894738
27027,2016,6.6760365425
27029,2016,0.7941910597
27031,2016,1.5118586412
27033,2016,1.4041862302
27035,2016,1.2287528159
27037,2016,6.8944289071
27039,2016,5.4212454212
27041,2016,-0.486854917
27043,2016,-1.364550417
27045,2016,1.1523226503
27047,2016,-0.03280248
27049,2016,0.5851375073
27051,2016,-0.339069255
27053,2016,6.5699017444
27055,2016,0.5884083554
27057,2016,0.7255665465
27059,2016,3.8931208554
27061,2016,-1.238458561
27063,2016,1.3955342903
27065,2016,-0.251572327
27067,2016,5.0632911392
27069,2016,-6.415396953
27071,2016,-4.329515488
27073,2016,-3.523452984
27075,2016,-3.229636666
27077,2016,-1.830304615
27079,2016,2.7013885137
27081,2016,0.3504775256
27083,2016,6.1393516999
27085,2016,1.3135279404
27087,2016,7.5119091242
27089,2016,4.3668122271
27091,2016,-1.251877817
27093,2016,2.8194061897
27095,2016,0.430629502
27097,2016,2.313792946
27099,2016,2.0996976941
27101,2016,-0.838373555
27103,2016,4.7883889005
27105,2016,10.269105579
27107,2016,-4.713036868
27109,2016,7.1093547424
27111,2016,0.1734003815
27113,2016,3.6564356784
27115,2016,-1.726787657
27117,2016,-0.970716713
27119,2016,3.3863438563
27121,2016,-1.004291062
27123,2016,6.8544418917
27125,2016,2.7438263906
27127,2016,-0.130544042
27129,2016,-0.612015912
27131,2016,4.8326485811
27133,2016,-0.637145588
27135,2016,3.0149464366
27137,2016,-0.594609045
27139,2016,8.1436772321
27141,2016,7.2030892046
27143,2016,-1.144742601
27145,2016,6.4617467149
27147,2016,3.4406018323
27149,2016,3.6577931315
27151,2016,-0.637687321
27153,2016,3.4901147632
27155,2016,-3.580486349
27157,2016,2.0550184485
27159,2016,-3.159789837
27161,2016,1.4850566178
27163,2016,4.9991250537
27165,2016,3.9963669391
27167,2016,-1.577287066
27169,2016,1.1014082291
27171,2016,7.3984891586
27173,2016,1.3181242079
28000,2016,2.2317749672
28001,2016,-0.126722636
28003,2016,-0.885644508
28005,2016,-4.08228608
28007,2016,-3.009458298
28009,2016,-1.463236191
28011,2016,1.5202420225
28013,2016,-0.959166895
28015,2016,-2.354210604
28017,2016,1.9642392906
28019,2016,-2.399376162
28021,2016,0.2178530581
28023,2016,-2.819725547
28025,2016,-0.401414988
28027,2016,4.386146398
28029,2016,1.1823619419
28031,2016,-0.885024859
28033,2016,4.739363653
28035,2016,3.8370700662
28037,2016,-1.813706439
28039,2016,4.8061586883
28041,2016,-1.548958141
28043,2016,-0.984459602
28045,2016,-0.796144081
28047,2016,3.97343109
28049,2016,4.3750719584
28051,2016,1.9239226033
28053,2016,2.081767189
28055,2016,4.5061960195
28057,2016,-1.235119998
28059,2016,2.2128820845
28061,2016,1.5086597067
28063,2016,1.7549780628
28065,2016,-2.34090515
28067,2016,3.5448060568
28069,2016,-2.283331679
28071,2016,3.7283922721
28073,2016,5.6731791057
28075,2016,2.0549176749
28077,2016,1.333176489
28079,2016,2.2824035465
28081,2016,3.2315703191
28083,2016,3.5654781739
28085,2016,-0.116115361
28087,2016,3.3040940577
28089,2016,3.5287559681
28091,2016,-2.335801101
28093,2016,0.8371002846
28095,2016,-1.422197434
28097,2016,0.3915810083
28099,2016,0.6106455881
28101,2016,0.9295840112
28103,2016,2.3830255259
28105,2016,4.7251726505
28107,2016,3.2435749456
28109,2016,-0.909247961
28111,2016,-1.326314917
28113,2016,-0.27679223
28115,2016,5.1663003193
28117,2016,0.590028518
28119,2016,-0.940923449
28121,2016,4.4656948907
28123,2016,6.1990384446
28125,2016,-1.762891141
28127,2016,-0.29541552
28129,2016,0.5620082428
28131,2016,-0.109727328
28133,2016,0.0
28135,2016,0.6223205642
28137,2016,1.6205457012
28139,2016,0.0453710215
28141,2016,-4.72728207
28143,2016,7.3518600206
28145,2016,2.8259064978
28147,2016,-1.783448229
28149,2016,0.804752274
28151,2016,2.1021210401
28153,2016,2.6857435847
28155,2016,-2.037593602
28157,2016,-4.749019824
28159,2016,-2.06594721
28161,2016,-0.240780128
28163,2016,-0.252785151
29000,2016,2.5803391056
29001,2016,2.0159297982
29003,2016,-0.519255733
29005,2016,-3.214826021
29007,2016,1.3122346584
29009,2016,-0.085083453
29011,2016,-1.268498943
29013,2016,-1.772995445
29015,2016,-7.687210073
29017,2016,0.1631254843
29019,2016,6.4838232317
29021,2016,2.9643935906
29023,2016,0.2336503189
29025,2016,0.4433361042
29027,2016,2.2056857678
29029,2016,-2.119565824
29031,2016,1.1232871467
29033,2016,-1.918411104
29035,2016,-0.960768615
29037,2016,2.4808664402
29039,2016,-1.735483404
29041,2016,0.3979571533
29043,2016,5.2253663436
29045,2016,-1.033439138
29047,2016,5.5852950117
29049,2016,-0.340392424
29051,2016,3.3350703491
29053,2016,-1.302525767
29055,2016,-0.902082992
29057,2016,-5.138339921
29059,2016,0.8556149733
29061,2016,1.575089356
29063,2016,0.0
29065,2016,0.0
29067,2016,-2.471077165
29069,2016,-0.22799075
29071,2016,1.7662413701
29073,2016,-1.356483993
29075,2016,0.6025003766
29077,2016,2.4968268044
29079,2016,0.0992950055
29081,2016,-1.395267717
29083,2016,-2.399077278
29085,2016,-9.558586618
29087,2016,-5.81915846
29089,2016,1.5868293167
29091,2016,0.4488666118
29093,2016,-4.624618715
29095,2016,4.5910240115
29097,2016,4.3487952491
29099,2016,2.6114631136
29101,2016,4.953595095
29103,2016,-0.510204082
29105,2016,2.8765211015
29107,2016,-1.657509439
29109,2016,1.3920808983
29111,2016,0.0
29113,2016,4.4661981716
29115,2016,-3.437129179
29117,2016,-3.725261932
29119,2016,5.8165153785
29121,2016,-1.90488702
29123,2016,-1.967938994
29125,2016,-1.576842935
29127,2016,1.6031784756
29129,2016,3.8246141238
29131,2016,1.3234409465
29133,2016,-1.732664332
29135,2016,4.0170725584
29137,2016,0.0
29139,2016,-4.604891611
29141,2016,-1.793096578
29143,2016,0.055700997
29145,2016,1.1004504969
29147,2016,1.4640638864
29149,2016,-2.685682534
29151,2016,3.6094434827
29153,2016,-4.956095459
29155,2016,1.2184508268
29157,2016,1.7761989343
29159,2016,3.1697595477
29161,2016,0.9611730782
29163,2016,1.0293639614
29165,2016,5.3412341224
29167,2016,2.0754837474
29169,2016,9.2939617641
29171,2016,-1.85854414
29173,2016,-0.784352174
29175,2016,0.5598768271
29177,2016,-0.307462555
29179,2016,-4.272489912
29181,2016,-2.104270217
29183,2016,4.6575261212
29185,2016,-6.310497888
29186,2016,1.0650522716
29187,2016,-0.799469032
29189,2016,1.8269628094
29195,2016,-0.215884804
29197,2016,4.4439506721
29199,2016,4.9367479173
29201,2016,1.0801496779
29203,2016,-1.939981813
29205,2016,-2.140798683
29207,2016,-2.397271837
29209,2016,-4.619452675
29211,2016,4.7247814789
29213,2016,1.0659413365
29215,2016,-0.233168173
29217,2016,-0.048296346
29219,2016,3.7090337225
29221,2016,0.0
29223,2016,-2.774965313
29225,2016,6.4943636316
29227,2016,-8.380576781
