FIPStxt,year,rate_natural_increase_population
29229,2016,1.3762351711
29510,2016,4.7308249674
30000,2016,2.4206622399
30001,2016,0.8529693997
30003,2016,9.3388121031
30005,2016,8.062108092
30007,2016,-1.043569006
30009,2016,-5.170432784
30011,2016,1.7226528854
30013,2016,2.6309348997
30015,2016,0.173100225
30017,2016,1.2538660871
30019,2016,-3.447285263
30021,2016,2.4416135881
30023,2016,-5.176496503
30025,2016,3.5160620105
30027,2016,-2.118644068
30029,2016,2.4279242281
30031,2016,6.7405566552
30033,2016,3.8714672861
30035,2016,6.9477456394
30037,2016,-2.457002457
30039,2016,-4.341758412
30041,2016,8.4534452351
30043,2016,0.5138966211
30045,2016,-0.516662361
30047,2016,1.5211439002
30049,2016,3.1550717779
30051,2016,0.4166666667
30053,2016,-4.53668457
30055,2016,0.0
30057,2016,-2.983590254
30059,2016,1.0911074741
30061,2016,-3.607503608
30063,2016,3.1240372975
30065,2016,-2.37222342
30067,2016,-0.186811134
30069,2016,-4.14507772
30071,2016,3.6324010171
30073,2016,0.1648804617
30075,2016,-2.845759818
30077,2016,-4.105571848
30079,2016,-9.56937799
30081,2016,-1.035321311
30083,2016,7.1214071214
30085,2016,10.24644466
30087,2016,6.8894988966
30089,2016,-3.163722647
30091,2016,-2.746875429
30093,2016,-0.691772234
30095,2016,-2.555230237
30097,2016,-2.487562189
30099,2016,1.8222479914
30101,2016,0.9972078181
30103,2016,-2.93255132
30105,2016,1.3198706527
30107,2016,0.0
30109,2016,-8.514664144
30111,2016,2.8876457736
31000,2016,5.5224100337
31001,2016,2.4031620553
31003,2016,-0.626959248
31005,2016,-4.362050164
31007,2016,7.0077084793
31009,2016,16.895459345
31011,2016,-0.939584704
31013,2016,3.0220879072
31015,2016,-6.52938222
31017,2016,0.0
31019,2016,7.5960770664
31021,2016,-5.047801147
31023,2016,-3.239068145
31025,2016,1.8406830109
31027,2016,1.0512790562
31029,2016,1.0156150819
31031,2016,2.7460739724
31033,2016,3.2699167658
31035,2016,1.9314340898
31037,2016,10.919781604
31039,2016,2.8837622005
31041,2016,1.1084426381
31043,2016,9.1601557716
31045,2016,-0.223851363
31047,2016,8.8942963227
31049,2016,-4.242906391
31051,2016,2.0849622101
31053,2016,1.9387253563
31055,2016,8.6272763155
31057,2016,3.9149888143
31059,2016,-2.863534676
31061,2016,-3.684474962
31063,2016,2.653525398
31065,2016,-1.667882831
31067,2016,-1.984310106
31069,2016,-4.185194873
31071,2016,-8.982035928
31073,2016,0.0
31075,2016,13.729977117
31077,2016,-0.413650465
31079,2016,7.1518961505
31081,2016,3.6067544675
31083,2016,-1.160766106
31085,2016,13.289036545
31087,2016,-2.803574558
31089,2016,2.5383188519
31091,2016,-24.33786686
31093,2016,1.4074595355
31095,2016,-3.610609638
31097,2016,-4.209720628
31099,2016,-0.152450644
31101,2016,-2.710694924
31103,2016,1.258653241
31105,2016,-1.624915369
31107,2016,-1.061821614
31109,2016,6.2653917411
31111,2016,2.1130331887
31113,2016,0.0
31115,2016,0.0
31117,2016,-4.032258065
31119,2016,5.1730543885
31121,2016,2.4292015598
31123,2016,-2.859477124
31125,2016,-1.682085786
31127,2016,-2.432393762
31129,2016,-4.420660772
31131,2016,2.8309008556
31133,2016,-0.742115028
31135,2016,4.4642857143
31137,2016,-0.434546442
31139,2016,4.883493791
31141,2016,6.1927023253
31143,2016,0.579094682
31145,2016,-1.385681293
31147,2016,-3.992763117
31149,2016,-6.380716058
31151,2016,2.5330706445
31153,2016,9.2552782241
31155,2016,1.5736391598
31157,2016,1.3486547857
31159,2016,-0.410593307
31161,2016,-1.339584729
31163,2016,-6.283068783
31165,2016,0.0
31167,2016,3.3559862405
31169,2016,-5.289450485
31171,2016,4.2402826855
31173,2016,11.680270194
31175,2016,-0.955908711
31177,2016,1.8440069773
31179,2016,4.2678047479
31181,2016,-6.705783738
31183,2016,8.843967151
31185,2016,-0.290518212
32000,2016,4.4871624212
32001,2016,0.7103905058
32003,2016,5.4580830413
32005,2016,-2.268002268
32007,2016,8.9008766015
32009,2016,1.2077294686
32011,2016,-0.504413619
32013,2016,7.0980716905
32015,2016,7.4413775201
32017,2016,-2.332361516
32019,2016,-0.93617753
32021,2016,-7.730786721
32023,2016,-8.583292737
32027,2016,1.5158405336
32029,2016,-1.780717375
32031,2016,3.6764046556
32033,2016,-0.713484864
32510,2016,-5.285773691
33000,2016,0.3867609776
33001,2016,-2.774177035
33003,2016,-3.920080931
33005,2016,-0.919461721
33007,2016,-7.065158188
33009,2016,-0.858211243
33011,2016,2.3015464734
33013,2016,-0.006717902
33015,2016,0.8137473891
33017,2016,0.9163928584
33019,2016,-1.414788014
34000,2016,3.5773606928
34001,2016,0.8374118391
34003,2016,2.7144621952
34005,2016,0.9699777331
34007,2016,3.0631554049
34009,2016,-4.291457019
34011,2016,2.9745571449
34013,2016,5.8883425724
34015,2016,1.0727105194
34017,2016,10.153929247
34019,2016,0.4715718128
34021,2016,3.5280223641
34023,2016,4.5220995964
34025,2016,1.0328374965
34027,2016,2.1091836528
34029,2016,2.3259999253
34031,2016,6.6298167284
34033,2016,-1.528341277
34035,2016,2.8263793383
34037,2016,0.0772122178
34039,2016,5.4412588897
34041,2016,-1.240595674
35000,2016,3.4069048423
35001,2016,3.1094642194
35003,2016,-5.719187875
35005,2016,4.0465197648
35006,2016,1.811694674
35007,2016,-3.565784675
35009,2016,9.1475843417
35011,2016,-10.24811219
35013,2016,6.1022120519
35015,2016,5.0968664673
35017,2016,-2.482093469
35019,2016,3.2113774515
35021,2016,-4.26742532
35023,2016,1.3698630137
35025,2016,8.5517727994
35027,2016,-0.619370822
35028,2016,2.4426802865
35029,2016,3.9401588377
35031,2016,5.7751382347
35033,2016,-2.187705097
35035,2016,4.631369091
35037,2016,-3.445203445
35039,2016,1.9589136933
35041,2016,6.7917036727
35043,2016,2.7743427066
35045,2016,6.0109289617
35047,2016,-1.245108502
35049,2016,0.4379227639
35051,2016,-15.21048629
35053,2016,1.3483409544
35055,2016,-0.821680184
35057,2016,-0.128671149
35059,2016,-1.683299267
35061,2016,1.917228613
36000,2016,4.2876602769
36001,2016,1.4470838821
36003,2016,0.550975863
36005,2016,8.0702476961
36007,2016,0.0102452193
36009,2016,0.4499177293
36011,2016,-0.820660118
36013,2016,-0.138602807
36015,2016,0.2785046621
36017,2016,-1.23600482
36019,2016,0.7195226339
36021,2016,-2.66625228
36023,2016,0.3534119848
36025,2016,-4.053284256
36027,2016,0.5621154619
36029,2016,0.2892370123
36031,2016,-3.411074092
36033,2016,0.0787238858
36035,2016,-1.787526417
36037,2016,-0.549474136
36039,2016,-2.796761644
36041,2016,-5.402485143
36043,2016,-1.135200819
36045,2016,9.8800528448
36047,2016,9.8013941149
36049,2016,3.2539177918
36051,2016,-0.623324815
36053,2016,0.1258538836
36055,2016,2.151278379
36057,2016,0.4861596427
36059,2016,2.5844845344
36061,2016,4.5856556583
36063,2016,-0.896412463
36065,2016,-0.190625142
36067,2016,1.9174837111
36069,2016,-0.439359268
36071,2016,5.8598570598
36073,2016,0.9428488541
36075,2016,2.1120563215
36077,2016,-0.580257966
36079,2016,0.929546442
36081,2016,7.0731299109
36083,2016,1.2424308976
36085,2016,3.7151742043
36087,2016,9.3534743576
36089,2016,1.7834638325
36091,2016,1.7563989409
36093,2016,2.0309953171
36095,2016,-1.371413992
36097,2016,-1.111296327
36099,2016,0.2014069716
36101,2016,0.91512475
36103,2016,2.6732716151
36105,2016,1.1218398173
36107,2016,0.0611128653
36109,2016,1.2624546002
36111,2016,-1.070532478
36113,2016,-1.831473405
36115,2016,-0.225731814
36117,2016,0.7690237244
36119,2016,3.8359188052
36121,2016,0.2949779996
36123,2016,2.47075936
37000,2016,3.1308154774
37001,2016,0.7941510147
37003,2016,-1.32266206
37005,2016,-4.225028703
37007,2016,-4.136545394
37009,2016,-5.260389269
37011,2016,-4.237288136
37013,2016,-2.78604445
37015,2016,-3.233548061
37017,2016,-2.362634929
37019,2016,-2.856970404
37021,2016,-0.074964145
37023,2016,-1.800975435
37025,2016,4.7232027334
37027,2016,-1.616814875
37029,2016,0.1934329513
37031,2016,-3.184991274
37033,2016,-3.11622191
37035,2016,0.480807757
37037,2016,0.2465465357
37039,2016,-4.225018667
37041,2016,-3.655664522
37043,2016,-4.959760434
37045,2016,-1.805892369
37047,2016,-1.788132818
37049,2016,3.0853833613
37051,2016,8.6728780649
37053,2016,1.4188310409
37055,2016,-0.280516712
37057,2016,0.0610210034
37059,2016,-2.39323194
37061,2016,2.5728262157
37063,2016,7.7684068358
37065,2016,-0.896978304
37067,2016,3.0407852428
37069,2016,2.3374680546
37071,2016,1.1035035072
37073,2016,-0.952380952
37075,2016,-2.219755827
37077,2016,0.8900604214
37079,2016,0.8089844865
37081,2016,3.6530627532
37083,2016,-1.250036059
37085,2016,6.5401920312
37087,2016,-2.515597538
37089,2016,-2.750299428
37091,2016,-1.029187765
37093,2016,11.80476731
37095,2016,-5.524861878
37097,2016,2.4216261746
37099,2016,0.0953209337
37101,2016,4.4953144991
37103,2016,-2.788536019
37105,2016,3.2096255157
37107,2016,-1.73579469
37109,2016,-0.494327591
37111,2016,-0.801487204
37113,2016,-3.452715356
37115,2016,-1.458377437
37117,2016,-1.509141083
37119,2016,8.4386732174
37121,2016,-6.385738517
37123,2016,0.0
37125,2016,0.3062011002
37127,2016,-0.383511151
37129,2016,1.3416443247
37131,2016,-5.11559272
37133,2016,15.29209087
37135,2016,2.830009363
37137,2016,-6.586685486
37139,2016,1.4725297045
37141,2016,0.877819565
37143,2016,-4.615670947
37145,2016,-0.713739485
37147,2016,4.7559463484
37149,2016,-7.004996571
37151,2016,0.4201136407
37153,2016,-1.039351621
37155,2016,2.777746665
37157,2016,-2.229934687
37159,2016,0.1583263466
37161,2016,-2.683531709
37163,2016,2.3031297325
37165,2016,0.9061305394
37167,2016,-0.773993808
37169,2016,-2.780221332
37171,2016,-2.055469911
37173,2016,0.9117688315
37175,2016,-4.267468069
37177,2016,-0.980031851
37179,2016,4.6092613581
37181,2016,0.2248605864
37183,2016,7.3474370899
37185,2016,-3.691601606
37187,2016,-3.289879508
37189,2016,0.2238116998
37191,2016,3.6683815278
37193,2016,-1.563424631
37195,2016,1.8825324368
37197,2016,-1.567647997
37199,2016,-3.071672355
38000,2016,6.8889625456
38001,2016,-4.64037123
38003,2016,-1.186835258
38005,2016,13.030746706
38007,2016,11.603375527
38009,2016,-3.306530398
38011,2016,3.6928758271
38013,2016,7.8757383505
38015,2016,6.8896851723
38017,2016,9.1037977913
38019,2016,3.9210560711
38021,2016,-1.19510009
38023,2016,-1.649484536
38025,2016,7.374301676
38027,2016,-2.612671457
38029,2016,-5.64216778
38031,2016,-1.808863431
38033,2016,5.8886509636
38035,2016,7.8253151074
38037,2016,0.8376963351
38039,2016,-9.238891333
38041,2016,1.52264941
38043,2016,6.9049553209
38045,2016,-0.969814523
38047,2016,-3.111226342
38049,2016,2.009208874
38051,2016,-9.405568096
38053,2016,12.457620437
38055,2016,2.1753768063
38057,2016,1.3791518216
38059,2016,8.1336809826
38061,2016,8.2745193478
38063,2016,-6.892986386
38065,2016,4.2553191489
38067,2016,2.9835902536
38069,2016,-3.769584168
38071,2016,3.4451574006
38073,2016,-5.172732311
38075,2016,0.3946329913
38077,2016,3.6224098235
38079,2016,10.403209356
38081,2016,3.8714672861
38083,2016,5.2770448549
38085,2016,8.1503282771
38087,2016,1.2804097311
38089,2016,9.7242148892
38091,2016,5.2260256075
38093,2016,-0.379912145
38095,2016,0.0
38097,2016,-1.125844383
38099,2016,-0.092302012
38101,2016,11.355854828
38103,2016,-3.683693517
38105,2016,13.464913543
39000,2016,1.8146476393
39001,2016,-1.040676081
39003,2016,1.2324994704
39005,2016,0.3931479921
39007,2016,-0.48836322
39009,2016,0.2117394395
39011,2016,1.1147540984
39013,2016,-3.00918018
39015,2016,-0.618308811
39017,2016,3.3379642395
39019,2016,-0.397549649
39021,2016,-0.463296613
39023,2016,-1.745116816
39025,2016,2.6162503702
39027,2016,1.9109953897
39029,2016,-1.707180227
39031,2016,2.2952701041
39033,2016,-1.942690627
39035,2016,0.8850392159
39037,2016,-0.038608175
39039,2016,0.9154395418
39041,2016,5.433571895
39043,2016,-2.154842743
39045,2016,2.9272175317
39047,2016,-0.104746775
39049,2016,7.5881692179
39051,2016,1.418322361
39053,2016,-0.661868123
39055,2016,0.6711445145
39057,2016,2.4820822789
39059,2016,0.5597750722
39061,2016,3.5388642689
39063,2016,1.6632675287
39065,2016,1.6504268893
39067,2016,-2.610369694
39069,2016,-0.109563026
39071,2016,1.7448758812
39073,2016,1.2303798358
39075,2016,9.0278015252
39077,2016,3.4283559319
39079,2016,0.4301934334
39081,2016,-3.57039252
39083,2016,2.0670986794
39085,2016,-0.957852321
39087,2016,-2.154357229
39089,2016,2.2124668714
39091,2016,1.0400761247
39093,2016,0.9836215573
39095,2016,2.5366065329
39097,2016,-0.457059281
39099,2016,-2.527509386
39101,2016,-0.061116289
39103,2016,1.9659945269
39105,2016,-2.157683511
39107,2016,3.8311353422
39109,2016,1.0161627394
39111,2016,-2.893845285
39113,2016,0.8988383736
39115,2016,-2.036106963
39117,2016,1.1736921205
39119,2016,0.3136125259
39121,2016,-0.553480006
39123,2016,-3.274168534
39125,2016,0.0529128525
39127,2016,2.6123810186
39129,2016,0.2968550823
39131,2016,-0.533712862
39133,2016,-0.369100165
39135,2016,-1.237053387
39137,2016,3.8510722737
39139,2016,0.1975877825
39141,2016,-0.727759475
39143,2016,0.7744629268
39145,2016,-0.951586412
39147,2016,0.4319771052
39149,2016,2.863132062
39151,2016,0.1710859413
39153,2016,0.3934277252
39155,2016,-2.14298235
39157,2016,1.3275840668
39159,2016,5.2014658677
39161,2016,-0.318606627
39163,2016,0.3064664419
39165,2016,3.3214698836
39167,2016,-2.729859067
39169,2016,3.9686118878
39171,2016,1.2171372931
39173,2016,1.6367307076
39175,2016,0.0452008046
40000,2016,3.4656183881
40001,2016,3.0069114083
40003,2016,2.5310048089
40005,2016,-2.375553396
40007,2016,0.3673094582
40009,2016,4.3496226702
40011,2016,3.6106669418
40013,2016,1.566983006
40015,2016,1.1174508576
40017,2016,5.8765915769
40019,2016,1.8556892339
40021,2016,2.4905574938
40023,2016,-2.344194769
40025,2016,-5.437245129
40027,2016,3.545726457
40029,2016,-2.664298401
40031,2016,5.6806159155
40033,2016,-3.852919005
40035,2016,-4.044697333
40037,2016,-0.126767705
40039,2016,4.6268732883
40041,2016,-2.509890162
40043,2016,-1.011224593
40045,2016,-1.444390948
40047,2016,4.087767713
40049,2016,1.2173290369
40051,2016,1.0984786071
40053,2016,-1.563547018
40055,2016,0.1668752607
40057,2016,-1.092100473
40059,2016,1.8416206262
40061,2016,-0.235802712
40063,2016,-2.961975638
40065,2016,5.8154384173
40067,2016,-3.195909236
40069,2016,-0.452632055
40071,2016,1.0207817857
40073,2016,3.0127239512
40075,2016,-2.866435147
40077,2016,-2.266931142
40079,2016,-0.319482438
40081,2016,-0.429799427
40083,2016,4.1806660611
40085,2016,1.5127830165
40087,2016,2.376910017
40089,2016,0.9962113779
40091,2016,-2.324230099
40093,2016,-0.77309625
40095,2016,-0.553795034
40097,2016,0.2929544456
40099,2016,-2.448773813
40101,2016,-1.792801324
40103,2016,-0.696864111
40105,2016,-0.955383587
40107,2016,-1.571156868
40109,2016,6.888674916
40111,2016,-0.819042744
40113,2016,-0.485734198
40115,2016,-1.575944779
40117,2016,-1.701610453
40119,2016,4.2153504929
40121,2016,-2.784921
40123,2016,2.1861336665
40125,2016,0.4878728743
40127,2016,-1.529327096
40129,2016,6.9854916711
40131,2016,1.5353008748
40133,2016,0.5540604717
40135,2016,-1.028105536
40137,2016,-0.361279834
40139,2016,8.2572896385
40141,2016,-1.192684866
40143,2016,6.0508962463
40145,2016,3.3809385019
40147,2016,0.9604487216
40149,2016,1.8166089965
40151,2016,2.1668472373
40153,2016,5.4012164479
41000,2016,2.5312838956
41001,2016,-4.206825103
41003,2016,1.7166804113
41005,2016,1.9670781076
41007,2016,1.0983981693
41009,2016,1.2133146364
41011,2016,-4.287007193
41013,2016,-0.959758689
41015,2016,-9.710467706
41017,2016,1.8765215039
41019,2016,-3.390932739
41021,2016,-4.832214765
41023,2016,-4.870242816
41025,2016,-1.667477246
41027,2016,4.8698828184
41029,2016,0.1831979313
41031,2016,2.8961976435
41033,2016,-3.834572316
41035,2016,0.7583340917
41037,2016,-3.459542572
41039,2016,0.1860923346
41041,2016,-3.291416997
41043,2016,1.5719841156
41045,2016,4.6902611022
41047,2016,5.0147341679
41049,2016,7.605583393
41051,2016,4.4563839269
41053,2016,2.7681143156
41055,2016,0.5887547836
41057,2016,-1.818991041
41059,2016,4.1918865448
41061,2016,0.618190248
41063,2016,-2.476689977
41065,2016,-0.117098304
41067,2016,6.3425750751
41069,2016,-2.268431002
41071,2016,2.4628743593
42000,2016,0.8047060165
42001,2016,-0.51050712
42003,2016,-0.07982884
42005,2016,-2.971701299
42007,2016,-2.698515518
42009,2016,-2.568079795
42011,2016,1.8798395036
42013,2016,-2.762742445
42015,2016,-0.179246513
42017,2016,0.0591462006
42019,2016,-0.171961653
42021,2016,-3.852951834
42023,2016,-3.162555345
42025,2016,-3.347688052
42027,2016,1.8604651163
42029,2016,3.033468951
42031,2016,-0.129088891
42033,2016,-1.827062903
42035,2016,0.4335794534
42037,2016,-1.897390335
42039,2016,-0.451347097
42041,2016,1.5696199451
42043,2016,3.3182222661
42045,2016,2.1545202776
42047,2016,-3.224283086
42049,2016,0.8731040653
42051,2016,-2.695762833
42053,2016,-6.252123683
42055,2016,2.0146502235
42057,2016,-3.171757567
42059,2016,-1.313479246
42061,2016,-1.782590037
42063,2016,-0.721341229
42065,2016,-1.697312588
42067,2016,0.0816259897
42069,2016,-2.029006756
42071,2016,3.8604394346
42073,2016,-3.191847111
42075,2016,0.8986842248
42077,2016,2.5262877974
42079,2016,-2.188180363
42081,2016,-0.373144042
42083,2016,-1.998334721
42085,2016,-2.245581774
42087,2016,1.2507682521
42089,2016,-0.354672814
42091,2016,1.6921497082
42093,2016,-0.54710581
42095,2016,-0.628536557
42097,2016,-2.300700471
42099,2016,1.6123058152
42101,2016,5.0020399629
42103,2016,-1.59598103
42105,2016,-3.113983549
42107,2016,-4.054044657
42109,2016,2.8666040627
42111,2016,-3.740606884
42113,2016,-9.198741225
42115,2016,-2.288412203
42117,2016,-0.193309089
42119,2016,0.3517527178
42121,2016,-1.896975273
42123,2016,-2.165256346
42125,2016,-2.500578168
42127,2016,-3.509044028
42129,2016,-3.85054273
42131,2016,-2.059322952
42133,2016,1.8612341518
44000,2016,1.0128571327
44001,2016,-4.470710721
44003,2016,-0.616873004
44005,2016,-1.430090793
44007,2016,2.7635261837
44009,2016,-1.934097989
45000,2016,2.1317969938
45001,2016,-3.397164985
45003,2016,1.6583548639
45005,2016,-3.892523112
45007,2016,0.2003688843
45009,2016,-4.595336077
45011,2016,-0.968031899
45013,2016,2.5235550168
45015,2016,6.46758554
45017,2016,-1.28800461
45019,2016,4.8283493812
45021,2016,0.3887097487
45023,2016,-1.885421979
45025,2016,-0.693729337
45027,2016,-2.079428304
45029,2016,-0.826468314
45031,2016,-0.356138568
45033,2016,0.0
45035,2016,4.3497679476
45037,2016,-0.861294188
45039,2016,-4.263080405
45041,2016,1.6010962461
45043,2016,-3.609139903
45045,2016,4.2403098113
45047,2016,0.7706029254
45049,2016,-1.25779835
45051,2016,-0.831719628
45053,2016,4.4288414799
45055,2016,1.3281872588
45057,2016,1.9990459099
45059,2016,-0.405941785
45061,2016,-3.907687951
45063,2016,2.9122179339
45065,2016,-8.321198253
45067,2016,-0.34629309
45069,2016,-2.492485888
45071,2016,-0.184925898
45073,2016,-1.469835562
45075,2016,-0.833436574
45077,2016,0.5234745624
45079,2016,4.6599969081
45081,2016,1.3384226441
45083,2016,2.1592668536
45085,2016,3.351600646
45087,2016,-3.789998015
45089,2016,-2.452235725
45091,2016,3.6583063222
46000,2016,5.3162988123
46003,2016,6.5359477124
46005,2016,6.6088393226
46007,2016,11.398509426
46009,2016,-2.737160556
46011,2016,7.7238219703
46013,2016,4.2432082794
46015,2016,3.8244574051
46017,2016,5.3294573643
46019,2016,0.8853474989
46021,2016,-2.85816363
46023,2016,2.7780745806
46025,2016,3.5684875103
46027,2016,2.9601819429
46029,2016,4.7890495166
46031,2016,9.6466899795
46033,2016,-3.988269795
46035,2016,1.6530167556
46037,2016,-0.181735575
46039,2016,2.5652985075
46041,2016,16.710182768
46043,2016,2.3846022824
46045,2016,1.0081915564
46047,2016,-7.361059993
46049,2016,-2.595155709
