county_fips,year,unemployment
21177,2012,9.9
21179,2012,8.3
21181,2012,8.3
21183,2012,8.7
21185,2012,5.9
21187,2012,6.6
21189,2012,12.9
21191,2012,8.9
21193,2012,12.6
21195,2012,9.7
21197,2012,11.0
21199,2012,9.5
21201,2012,10.5
21203,2012,10.3
21205,2012,8.4
21207,2012,10.4
21209,2012,6.6
21211,2012,6.3
21213,2012,8.6
21215,2012,7.1
21217,2012,9.6
21219,2012,7.6
21221,2012,9.4
21223,2012,9.1
21225,2012,7.8
21227,2012,7.0
21229,2012,7.5
21231,2012,13.0
21233,2012,7.1
21235,2012,10.7
21237,2012,14.3
21239,2012,5.4
22000,2012,6.7
22001,2012,5.7
22003,2012,7.6
22005,2012,5.8
22007,2012,9.3
22009,2012,7.2
22011,2012,7.2
22013,2012,8.6
22015,2012,5.5
22017,2012,7.4
22019,2012,6.6
22021,2012,8.3
22023,2012,5.0
22025,2012,8.5
22027,2012,7.1
22029,2012,8.4
22031,2012,8.6
22033,2012,6.4
22035,2012,19.3
22037,2012,7.2
22039,2012,7.1
22041,2012,9.9
22043,2012,7.6
22045,2012,6.5
22047,2012,9.0
22049,2012,6.5
22051,2012,6.4
22053,2012,6.2
22055,2012,4.8
22057,2012,5.0
22059,2012,4.8
22061,2012,8.2
22063,2012,6.1
22065,2012,11.5
22067,2012,12.5
22069,2012,8.5
22071,2012,7.5
22073,2012,7.4
22075,2012,5.7
22077,2012,7.8
22079,2012,6.7
22081,2012,7.0
22083,2012,9.3
22085,2012,6.6
22087,2012,7.6
22089,2012,6.3
22091,2012,11.5
22093,2012,9.7
22095,2012,8.8
22097,2012,7.9
22099,2012,5.9
22101,2012,7.1
22103,2012,5.6
22105,2012,8.1
22107,2012,10.3
22109,2012,5.1
22111,2012,7.9
22113,2012,5.5
22115,2012,7.9
22117,2012,8.4
22119,2012,9.2
22121,2012,6.6
22123,2012,13.0
22125,2012,5.8
22127,2012,8.1
23000,2012,7.2
23001,2012,7.5
23003,2012,9.0
23005,2012,5.8
23007,2012,8.3
23009,2012,8.3
23011,2012,6.9
23013,2012,6.6
23015,2012,7.0
23017,2012,9.3
23019,2012,7.5
23021,2012,9.1
23023,2012,6.4
23025,2012,9.6
23027,2012,7.9
23029,2012,9.9
23031,2012,6.7
24000,2012,6.9
24001,2012,8.8
24003,2012,5.9
24005,2012,7.2
24009,2012,6.2
24011,2012,7.6
24013,2012,5.8
24015,2012,8.2
24017,2012,6.6
24019,2012,10.7
24021,2012,6.0
24023,2012,8.2
24025,2012,6.9
24027,2012,4.9
24029,2012,7.5
24031,2012,5.1
24033,2012,7.2
24035,2012,6.2
24037,2012,6.1
24039,2012,11.1
24041,2012,7.1
24043,2012,7.7
24045,2012,9.3
24047,2012,12.8
24510,2012,10.0
25000,2012,6.7
25001,2012,8.5
25003,2012,7.4
25005,2012,8.8
25007,2012,8.9
25009,2012,7.1
25011,2012,6.1
25013,2012,8.6
25015,2012,5.8
25017,2012,5.4
25019,2012,7.8
25021,2012,5.7
25023,2012,7.0
25025,2012,6.2
25027,2012,7.2
26000,2012,9.0
26001,2012,12.5
26003,2012,11.8
26005,2012,7.3
26007,2012,9.6
26009,2012,11.4
26011,2012,12.6
26013,2012,13.9
26015,2012,6.8
26017,2012,8.6
26019,2012,10.3
26021,2012,8.9
26023,2012,8.7
26025,2012,8.2
26027,2012,8.3
26029,2012,10.7
26031,2012,11.7
26033,2012,9.9
26035,2012,11.7
26037,2012,6.0
26039,2012,11.6
26041,2012,9.8
26043,2012,8.3
26045,2012,6.8
26047,2012,11.8
26049,2012,10.0
26051,2012,11.7
26053,2012,11.0
26055,2012,8.2
26057,2012,8.9
26059,2012,9.0
26061,2012,8.8
26063,2012,7.9
26065,2012,7.7
26067,2012,8.4
26069,2012,11.1
26071,2012,9.4
26073,2012,7.3
26075,2012,8.4
26077,2012,7.2
26079,2012,11.2
26081,2012,6.7
26083,2012,12.7
26085,2012,12.9
26087,2012,11.6
26089,2012,7.9
26091,2012,8.3
26093,2012,7.8
26095,2012,10.8
26097,2012,12.0
26099,2012,9.8
26101,2012,10.7
26103,2012,8.0
26105,2012,9.6
26107,2012,10.0
26109,2012,7.9
26111,2012,7.7
26113,2012,9.5
26115,2012,7.6
26117,2012,10.1
26119,2012,16.1
26121,2012,9.9
26123,2012,9.1
26125,2012,8.2
26127,2012,12.5
26129,2012,11.3
26131,2012,13.3
26133,2012,9.8
26135,2012,15.5
26137,2012,10.6
26139,2012,6.5
26141,2012,14.3
26143,2012,13.3
26145,2012,9.1
26147,2012,11.7
26149,2012,8.8
26151,2012,10.4
26153,2012,12.4
26155,2012,9.5
26157,2012,10.4
26159,2012,10.4
26161,2012,5.9
26163,2012,11.7
26165,2012,10.9
27000,2012,5.6
27001,2012,8.1
27003,2012,5.9
27005,2012,5.8
27007,2012,7.0
27009,2012,6.4
27011,2012,5.3
27013,2012,4.8
27015,2012,5.7
27017,2012,6.9
27019,2012,4.9
27021,2012,8.9
27023,2012,5.3
27025,2012,6.6
27027,2012,4.9
27029,2012,10.6
27031,2012,6.3
27033,2012,6.5
27035,2012,7.7
27037,2012,5.3
27039,2012,5.1
27041,2012,5.1
27043,2012,5.9
27045,2012,5.6
27047,2012,5.8
27049,2012,5.2
27051,2012,6.2
27053,2012,5.3
27055,2012,5.8
27057,2012,8.1
27059,2012,7.0
27061,2012,7.9
27063,2012,4.6
27065,2012,9.1
27067,2012,5.3
27069,2012,5.8
27071,2012,8.0
27073,2012,5.1
27075,2012,6.0
27077,2012,6.1
27079,2012,6.5
27081,2012,4.8
27083,2012,4.4
27085,2012,6.8
27087,2012,7.0
27089,2012,7.7
27091,2012,5.6
27093,2012,6.6
27095,2012,8.4
27097,2012,7.1
27099,2012,5.0
27101,2012,5.2
27103,2012,4.6
27105,2012,4.4
27107,2012,6.0
27109,2012,4.5
27111,2012,5.6
27113,2012,6.7
27115,2012,7.6
27117,2012,5.0
27119,2012,6.3
27121,2012,4.7
27123,2012,5.8
27125,2012,7.3
27127,2012,5.6
27129,2012,6.8
27131,2012,5.9
27133,2012,3.7
27135,2012,4.8
27137,2012,6.5
27139,2012,5.0
27141,2012,6.2
27143,2012,6.0
27145,2012,5.4
27147,2012,5.5
27149,2012,4.3
27151,2012,6.2
27153,2012,5.8
27155,2012,5.1
27157,2012,5.2
27159,2012,7.9
27161,2012,5.8
27163,2012,5.2
27165,2012,5.7
27167,2012,4.8
27169,2012,4.9
27171,2012,5.9
27173,2012,5.1
28000,2012,8.8
28001,2012,9.7
28003,2012,8.5
28005,2012,9.9
28007,2012,9.6
28009,2012,10.4
28011,2012,10.4
28013,2012,8.2
28015,2012,10.8
28017,2012,10.0
28019,2012,8.9
28021,2012,15.1
28023,2012,10.5
28025,2012,13.8
28027,2012,12.3
28029,2012,10.8
28031,2012,8.3
28033,2012,6.3
28035,2012,8.8
28037,2012,9.6
28039,2012,10.0
28041,2012,11.0
28043,2012,9.0
28045,2012,8.3
28047,2012,8.0
28049,2012,8.6
28051,2012,16.2
28053,2012,18.7
28055,2012,17.3
28057,2012,8.2
28059,2012,9.3
28061,2012,10.0
28063,2012,17.1
28065,2012,12.7
28067,2012,7.4
28069,2012,12.9
28071,2012,7.6
28073,2012,6.3
28075,2012,8.9
28077,2012,10.1
28079,2012,9.0
28081,2012,8.2
28083,2012,13.8
28085,2012,8.4
28087,2012,9.0
28089,2012,6.1
28091,2012,10.0
28093,2012,10.6
28095,2012,10.8
28097,2012,11.4
28099,2012,8.2
28101,2012,7.8
28103,2012,12.9
28105,2012,8.2
28107,2012,11.9
28109,2012,8.1
28111,2012,11.3
28113,2012,10.3
28115,2012,7.6
28117,2012,8.4
28119,2012,13.7
28121,2012,5.6
28123,2012,7.5
28125,2012,13.3
28127,2012,8.1
28129,2012,7.1
28131,2012,10.1
28133,2012,14.1
28135,2012,11.1
28137,2012,9.1
28139,2012,9.9
28141,2012,10.1
28143,2012,12.1
28145,2012,7.9
28147,2012,11.0
28149,2012,8.8
28151,2012,14.3
28153,2012,10.9
28155,2012,9.0
28157,2012,12.0
28159,2012,11.3
28161,2012,9.9
28163,2012,11.0
29000,2012,7.2
29001,2012,7.3
29003,2012,5.5
29005,2012,6.6
29007,2012,6.7
29009,2012,7.3
29011,2012,7.7
29013,2012,8.5
29015,2012,9.3
29017,2012,7.2
29019,2012,4.7
29021,2012,6.5
29023,2012,8.5
29025,2012,7.2
29027,2012,6.4
29029,2012,9.9
29031,2012,5.7
29033,2012,8.6
29035,2012,9.8
29037,2012,6.9
29039,2012,7.7
29041,2012,6.8
29043,2012,6.0
29045,2012,8.3
29047,2012,6.3
29049,2012,7.2
29051,2012,5.3
29053,2012,7.4
29055,2012,9.1
29057,2012,7.7
29059,2012,9.4
29061,2012,7.2
29063,2012,6.1
29065,2012,8.4
29067,2012,10.1
29069,2012,10.7
29071,2012,8.1
29073,2012,7.3
29075,2012,5.5
29077,2012,6.1
29079,2012,6.7
29081,2012,7.5
29083,2012,8.0
29085,2012,12.4
29087,2012,5.5
29089,2012,7.0
29091,2012,8.4
29093,2012,11.7
29095,2012,8.0
29097,2012,6.1
29099,2012,7.4
29101,2012,7.9
29103,2012,5.8
29105,2012,9.5
29107,2012,7.3
29109,2012,6.7
29111,2012,5.7
29113,2012,8.6
29115,2012,9.6
29117,2012,6.4
29119,2012,6.9
29121,2012,6.9
29123,2012,8.5
29125,2012,7.4
29127,2012,6.3
29129,2012,5.3
29131,2012,9.3
29133,2012,8.2
29135,2012,6.8
29137,2012,7.9
29139,2012,8.1
29141,2012,10.3
29143,2012,8.3
29145,2012,6.4
29147,2012,5.8
29149,2012,8.1
29151,2012,5.2
29153,2012,10.5
29155,2012,9.9
29157,2012,5.3
29159,2012,7.3
29161,2012,7.3
29163,2012,7.1
29165,2012,5.7
29167,2012,8.0
29169,2012,8.4
29171,2012,6.2
29173,2012,6.6
29175,2012,9.0
29177,2012,8.5
29179,2012,11.3
29181,2012,10.8
29183,2012,5.8
29185,2012,8.2
29186,2012,7.5
29187,2012,9.2
29189,2012,6.7
29195,2012,6.8
29197,2012,7.6
29199,2012,5.2
29201,2012,7.2
29203,2012,11.4
29205,2012,6.2
29207,2012,9.0
29209,2012,11.5
29211,2012,7.1
29213,2012,11.6
29215,2012,8.4
29217,2012,6.0
29219,2012,7.7
29221,2012,10.9
29223,2012,9.3
29225,2012,7.3
29227,2012,4.3
29229,2012,8.7
29510,2012,8.8
30000,2012,5.8
30001,2012,5.2
30003,2012,11.7
30005,2012,6.2
30007,2012,7.3
30009,2012,4.5
30011,2012,3.2
30013,2012,5.4
30015,2012,3.8
30017,2012,3.5
30019,2012,3.1
30021,2012,3.2
30023,2012,5.4
30025,2012,2.0
30027,2012,5.2
30029,2012,8.8
30031,2012,5.0
30033,2012,3.0
30035,2012,9.6
30037,2012,4.6
30039,2012,7.9
30041,2012,5.6
30043,2012,5.4
30045,2012,5.0
30047,2012,7.5
30049,2012,4.7
30051,2012,4.0
30053,2012,12.2
30055,2012,2.8
30057,2012,6.1
30059,2012,5.3
30061,2012,10.6
30063,2012,5.7
30065,2012,5.2
30067,2012,6.8
30069,2012,4.3
30071,2012,5.8
30073,2012,4.8
30075,2012,3.6
30077,2012,6.3
30079,2012,4.2
30081,2012,7.4
30083,2012,2.7
30085,2012,6.4
30087,2012,6.6
30089,2012,11.2
30091,2012,2.9
30093,2012,5.9
30095,2012,4.3
30097,2012,3.8
30099,2012,4.7
30101,2012,4.1
30103,2012,4.7
30105,2012,4.0
30107,2012,6.1
30109,2012,3.0
30111,2012,4.5
31000,2012,3.9
31001,2012,3.7
31003,2012,3.2
31005,2012,6.5
31007,2012,4.4
31009,2012,5.3
31011,2012,3.0
31013,2012,3.9
31015,2012,3.8
31017,2012,3.9
31019,2012,3.2
31021,2012,4.6
31023,2012,3.2
31025,2012,4.5
31027,2012,2.8
31029,2012,2.3
31031,2012,2.8
31033,2012,2.7
31035,2012,3.6
31037,2012,3.4
31039,2012,3.0
31041,2012,2.8
31043,2012,5.6
31045,2012,3.6
31047,2012,4.2
31049,2012,3.2
31051,2012,4.0
31053,2012,4.4
31055,2012,4.3
31057,2012,2.8
31059,2012,3.2
31061,2012,3.5
31063,2012,3.1
31065,2012,3.4
31067,2012,4.8
31069,2012,3.1
31071,2012,3.0
31073,2012,2.9
31075,2012,3.4
31077,2012,3.5
31079,2012,3.9
31081,2012,3.2
31083,2012,3.1
31085,2012,2.9
31087,2012,4.0
31089,2012,3.1
31091,2012,4.6
31093,2012,3.5
31095,2012,3.7
31097,2012,4.2
31099,2012,2.8
31101,2012,3.6
31103,2012,3.0
31105,2012,3.2
31107,2012,3.3
31109,2012,3.5
31111,2012,3.8
31113,2012,3.0
31115,2012,3.6
31117,2012,3.3
31119,2012,3.6
31121,2012,3.6
31123,2012,3.1
31125,2012,3.2
31127,2012,4.7
31129,2012,3.4
31131,2012,4.4
31133,2012,3.2
31135,2012,2.6
31137,2012,2.9
31139,2012,3.2
31141,2012,3.6
31143,2012,3.0
31145,2012,3.2
31147,2012,5.0
31149,2012,2.5
31151,2012,4.2
31153,2012,3.8
31155,2012,4.1
31157,2012,4.6
31159,2012,3.4
31161,2012,3.5
31163,2012,3.7
31165,2012,3.5
31167,2012,3.4
31169,2012,3.0
31171,2012,3.8
31173,2012,8.5
31175,2012,3.4
31177,2012,3.7
31179,2012,3.1
31181,2012,3.6
31183,2012,3.3
31185,2012,3.6
32000,2012,11.6
32001,2012,11.4
32003,2012,11.7
32005,2012,11.9
32007,2012,6.6
32009,2012,7.2
32011,2012,6.3
32013,2012,6.8
32015,2012,7.8
32017,2012,10.8
32019,2012,15.3
32021,2012,14.1
32023,2012,14.9
32027,2012,10.0
32029,2012,13.8
32031,2012,11.5
32033,2012,7.9
32510,2012,12.2
33000,2012,5.4
33001,2012,5.4
33003,2012,5.2
33005,2012,5.0
33007,2012,7.3
33009,2012,4.4
33011,2012,5.7
33013,2012,4.9
33015,2012,5.8
33017,2012,5.4
33019,2012,4.4
34000,2012,9.4
34001,2012,12.8
34003,2012,7.7
34005,2012,8.7
34007,2012,10.8
34009,2012,15.5
34011,2012,13.2
34013,2012,10.8
34015,2012,10.2
34017,2012,8.9
34019,2012,6.9
34021,2012,8.3
34023,2012,8.7
34025,2012,8.8
34027,2012,7.1
34029,2012,10.7
34031,2012,11.1
34033,2012,11.9
34035,2012,7.5
34037,2012,9.1
34039,2012,9.5
34041,2012,8.8
35000,2012,7.0
35001,2012,6.6
35003,2012,9.4
35005,2012,6.4
35006,2012,8.4
35007,2012,7.7
35009,2012,4.9
35011,2012,4.2
35013,2012,7.2
35015,2012,4.6
35017,2012,6.5
35019,2012,9.8
35021,2012,6.1
35023,2012,7.2
35025,2012,4.6
35027,2012,6.4
35028,2012,3.8
35029,2012,19.6
35031,2012,9.4
35033,2012,10.8
35035,2012,6.4
35037,2012,8.0
35039,2012,9.1
35041,2012,5.5
35043,2012,7.6
35045,2012,7.0
35047,2012,8.7
35049,2012,5.7
35051,2012,9.6
35053,2012,6.8
35055,2012,10.3
35057,2012,10.4
35059,2012,4.3
35061,2012,8.5
36000,2012,8.6
36001,2012,7.2
36003,2012,8.5
36005,2012,12.5
36007,2012,8.8
36009,2012,9.5
36011,2012,8.4
36013,2012,8.6
36015,2012,8.5
36017,2012,8.8
36019,2012,9.5
36021,2012,7.2
36023,2012,8.8
36025,2012,8.9
36027,2012,7.9
36029,2012,8.4
36031,2012,9.7
36033,2012,9.7
36035,2012,11.2
36037,2012,8.0
36039,2012,10.1
36041,2012,10.9
36043,2012,8.9
36045,2012,10.0
36047,2012,9.9
36049,2012,10.1
36051,2012,7.9
36053,2012,8.6
36055,2012,8.0
36057,2012,10.5
36059,2012,7.1
36061,2012,8.1
36063,2012,9.5
36065,2012,8.4
36067,2012,8.0
36069,2012,7.4
36071,2012,8.0
36073,2012,9.8
36075,2012,11.1
36077,2012,8.0
36079,2012,7.3
36081,2012,8.4
36083,2012,7.9
36085,2012,9.6
36087,2012,7.4
36089,2012,10.3
36091,2012,6.9
36093,2012,7.8
36095,2012,9.3
36097,2012,9.5
36099,2012,8.1
36101,2012,9.5
36103,2012,7.9
36105,2012,9.2
36107,2012,8.0
36109,2012,6.2
36111,2012,8.4
36113,2012,9.3
36115,2012,8.4
36117,2012,8.7
36119,2012,7.4
36121,2012,9.0
36123,2012,7.9
37000,2012,9.5
37001,2012,8.7
37003,2012,9.8
37005,2012,10.7
37007,2012,11.2
37009,2012,10.7
37011,2012,10.9
37013,2012,10.8
37015,2012,11.7
37017,2012,13.0
37019,2012,11.5
37021,2012,7.4
37023,2012,10.1
37025,2012,9.2
37027,2012,11.9
37029,2012,8.0
37031,2012,9.1
37033,2012,10.9
37035,2012,10.4
37037,2012,8.0
37039,2012,11.2
37041,2012,11.1
37043,2012,10.6
37045,2012,11.3
37047,2012,12.5
37049,2012,9.7
37051,2012,10.8
37053,2012,8.8
37055,2012,12.6
37057,2012,9.9
37059,2012,9.3
37061,2012,9.3
37063,2012,7.6
37065,2012,14.6
37067,2012,9.1
37069,2012,9.9
37071,2012,10.7
37073,2012,7.9
37075,2012,18.1
37077,2012,8.2
37079,2012,8.8
37081,2012,9.8
37083,2012,13.9
37085,2012,10.9
37087,2012,9.3
37089,2012,7.7
37091,2012,11.0
37093,2012,10.9
37095,2012,13.8
37097,2012,10.2
37099,2012,10.8
37101,2012,8.6
37103,2012,10.2
37105,2012,11.6
37107,2012,10.0
37109,2012,9.8
37111,2012,11.1
37113,2012,10.9
37115,2012,10.0
37117,2012,12.3
37119,2012,9.0
37121,2012,12.5
37123,2012,10.8
37125,2012,9.0
37127,2012,11.8
37129,2012,8.8
37131,2012,11.8
37133,2012,8.2
37135,2012,6.3
37137,2012,9.2
37139,2012,10.3
37141,2012,10.7
37143,2012,10.7
37145,2012,11.3
37147,2012,9.3
37149,2012,8.7
37151,2012,10.2
37153,2012,13.7
37155,2012,13.6
37157,2012,11.5
37159,2012,11.1
37161,2012,13.5
37163,2012,9.6
37165,2012,17.5
37167,2012,10.2
37169,2012,9.5
37171,2012,9.9
37173,2012,15.0
37175,2012,8.9
37177,2012,13.9
37179,2012,8.0
37181,2012,13.8
37183,2012,7.3
37185,2012,12.7
37187,2012,15.7
37189,2012,7.6
37191,2012,8.7
37193,2012,10.6
37195,2012,13.3
37197,2012,9.4
37199,2012,10.9
38000,2012,2.9
38001,2012,2.7
38003,2012,3.3
38005,2012,6.7
38007,2012,3.2
38009,2012,3.2
38011,2012,1.8
38013,2012,1.9
38015,2012,2.7
38017,2012,2.8
38019,2012,3.0
38021,2012,2.6
38023,2012,1.5
38025,2012,1.5
38027,2012,4.9
38029,2012,5.1
38031,2012,3.0
38033,2012,2.4
38035,2012,3.2
38037,2012,3.0
38039,2012,2.5
38041,2012,2.6
38043,2012,4.9
38045,2012,2.4
38047,2012,2.9
38049,2012,4.1
38051,2012,3.1
38053,2012,1.5
38055,2012,4.2
38057,2012,5.1
38059,2012,3.4
38061,2012,1.6
38063,2012,4.0
38065,2012,6.4
38067,2012,6.1
38069,2012,4.1
38071,2012,4.0
38073,2012,2.9
38075,2012,2.2
38077,2012,3.5
38079,2012,10.1
38081,2012,2.5
38083,2012,3.5
38085,2012,4.9
38087,2012,2.1
38089,2012,1.7
38091,2012,2.6
38093,2012,3.3
38095,2012,3.2
38097,2012,3.0
38099,2012,4.7
38101,2012,2.5
38103,2012,3.8
38105,2012,1.1
39000,2012,7.4
39001,2012,12.5
39003,2012,7.7
39005,2012,8.0
39007,2012,9.4
39009,2012,8.5
39011,2012,6.2
39013,2012,8.2
39015,2012,10.0
39017,2012,7.7
39019,2012,7.9
39021,2012,7.4
39023,2012,7.8
39025,2012,7.4
39027,2012,10.7
39029,2012,8.2
39031,2012,10.0
39033,2012,9.0
39035,2012,6.8
39037,2012,7.2
39039,2012,7.7
39041,2012,5.2
39043,2012,8.0
39045,2012,6.6
39047,2012,8.3
39049,2012,6.4
39051,2012,7.7
39053,2012,9.7
39055,2012,5.4
39057,2012,6.9
39059,2012,9.0
39061,2012,7.4
39063,2012,6.4
39065,2012,7.5
39067,2012,8.5
39069,2012,8.7
39071,2012,10.4
39073,2012,8.3
39075,2012,5.1
39077,2012,9.9
39079,2012,10.3
39081,2012,10.8
39083,2012,6.9
39085,2012,6.0
39087,2012,8.5
39089,2012,6.8
39091,2012,7.1
39093,2012,7.1
39095,2012,8.3
39097,2012,6.4
39099,2012,8.3
39101,2012,7.9
39103,2012,5.5
39105,2012,11.5
39107,2012,5.1
39109,2012,7.3
39111,2012,8.4
39113,2012,8.2
39115,2012,9.9
39117,2012,8.1
39119,2012,9.2
39121,2012,11.0
39123,2012,9.5
39125,2012,7.7
39127,2012,9.8
39129,2012,7.4
39131,2012,13.0
39133,2012,7.3
39135,2012,7.7
39137,2012,5.8
39139,2012,8.7
39141,2012,8.4
39143,2012,7.5
39145,2012,11.3
39147,2012,8.0
39149,2012,7.3
39151,2012,7.5
39153,2012,7.5
39155,2012,9.0
39157,2012,7.4
39159,2012,5.8
39161,2012,7.5
39163,2012,10.8
39165,2012,6.5
39167,2012,8.6
39169,2012,6.1
39171,2012,7.9
39173,2012,6.9
39175,2012,6.8
40000,2012,5.1
40001,2012,8.9
40003,2012,2.8
40005,2012,6.6
40007,2012,2.9
40009,2012,2.9
40011,2012,3.8
40013,2012,5.2
40015,2012,5.8
40017,2012,3.8
40019,2012,5.4
40021,2012,6.8
40023,2012,8.2
40025,2012,3.1
40027,2012,4.0
40029,2012,6.9
40031,2012,5.8
40033,2012,5.5
