county_fips,year,unemployment
40035,2012,5.5
40037,2012,5.8
40039,2012,3.5
40041,2012,6.4
40043,2012,3.1
40045,2012,2.8
40047,2012,3.9
40049,2012,4.8
40051,2012,4.6
40053,2012,3.3
40055,2012,5.2
40057,2012,4.5
40059,2012,3.1
40061,2012,8.6
40063,2012,7.8
40065,2012,5.0
40067,2012,4.8
40069,2012,7.6
40071,2012,6.9
40073,2012,3.2
40075,2012,4.6
40077,2012,8.2
40079,2012,8.3
40081,2012,4.8
40083,2012,4.2
40085,2012,4.1
40087,2012,4.1
40089,2012,9.2
40091,2012,9.9
40093,2012,3.4
40095,2012,5.6
40097,2012,5.9
40099,2012,4.5
40101,2012,6.5
40103,2012,4.3
40105,2012,6.6
40107,2012,7.4
40109,2012,4.6
40111,2012,7.7
40113,2012,5.7
40115,2012,7.6
40117,2012,6.4
40119,2012,4.6
40121,2012,6.8
40123,2012,4.9
40125,2012,5.1
40127,2012,7.0
40129,2012,2.8
40131,2012,4.8
40133,2012,7.6
40135,2012,8.1
40137,2012,4.8
40139,2012,4.0
40141,2012,4.7
40143,2012,5.0
40145,2012,5.0
40147,2012,4.7
40149,2012,3.9
40151,2012,2.7
40153,2012,3.4
41000,2012,8.8
41001,2012,10.5
41003,2012,6.0
41005,2012,8.0
41007,2012,8.7
41009,2012,10.7
41011,2012,11.1
41013,2012,13.5
41015,2012,11.8
41017,2012,11.2
41019,2012,11.9
41021,2012,10.1
41023,2012,14.0
41025,2012,11.8
41027,2012,7.2
41029,2012,11.1
41031,2012,11.8
41033,2012,12.1
41035,2012,11.7
41037,2012,12.9
41039,2012,8.9
41041,2012,9.9
41043,2012,10.7
41045,2012,9.4
41047,2012,10.0
41049,2012,8.1
41051,2012,7.6
41053,2012,8.9
41055,2012,10.8
41057,2012,9.7
41059,2012,9.1
41061,2012,9.4
41063,2012,11.5
41065,2012,8.4
41067,2012,7.1
41069,2012,6.9
41071,2012,8.5
42000,2012,7.7
42001,2012,6.3
42003,2012,6.8
42005,2012,7.9
42007,2012,7.4
42009,2012,8.4
42011,2012,7.5
42013,2012,7.3
42015,2012,6.7
42017,2012,7.0
42019,2012,6.3
42021,2012,8.6
42023,2012,10.0
42025,2012,9.8
42027,2012,5.4
42029,2012,5.5
42031,2012,8.8
42033,2012,9.2
42035,2012,8.6
42037,2012,8.2
42039,2012,7.5
42041,2012,6.0
42043,2012,7.3
42045,2012,7.5
42047,2012,6.8
42049,2012,7.6
42051,2012,9.7
42053,2012,9.6
42055,2012,6.9
42057,2012,9.0
42059,2012,7.1
42061,2012,9.7
42063,2012,7.9
42065,2012,8.1
42067,2012,7.1
42069,2012,8.6
42071,2012,6.4
42073,2012,7.7
42075,2012,6.5
42077,2012,8.3
42079,2012,9.6
42081,2012,7.7
42083,2012,8.2
42085,2012,7.4
42087,2012,8.5
42089,2012,9.6
42091,2012,6.2
42093,2012,5.7
42095,2012,7.9
42097,2012,8.9
42099,2012,7.1
42101,2012,10.6
42103,2012,9.9
42105,2012,8.9
42107,2012,9.5
42109,2012,7.4
42111,2012,8.7
42113,2012,7.7
42115,2012,7.4
42117,2012,7.5
42119,2012,6.3
42121,2012,7.5
42123,2012,6.7
42125,2012,7.0
42127,2012,7.9
42129,2012,7.2
42131,2012,8.8
42133,2012,7.3
44000,2012,10.2
44001,2012,8.8
44003,2012,9.8
44005,2012,9.1
44007,2012,10.8
44009,2012,9.5
45000,2012,9.0
45001,2012,10.4
45003,2012,8.4
45005,2012,16.6
45007,2012,8.7
45009,2012,15.6
45011,2012,13.6
45013,2012,7.4
45015,2012,8.2
45017,2012,11.0
45019,2012,7.0
45021,2012,12.6
45023,2012,14.5
45025,2012,11.1
45027,2012,12.6
45029,2012,11.8
45031,2012,10.8
45033,2012,13.8
45035,2012,7.7
45037,2012,9.2
45039,2012,12.8
45041,2012,9.4
45043,2012,11.7
45045,2012,7.3
45047,2012,9.9
45049,2012,10.9
45051,2012,10.1
45053,2012,8.3
45055,2012,9.3
45057,2012,11.0
45059,2012,10.1
45061,2012,13.8
45063,2012,6.8
45065,2012,11.5
45067,2012,15.6
45069,2012,17.2
45071,2012,8.6
45073,2012,8.6
45075,2012,14.0
45077,2012,8.8
45079,2012,8.0
45081,2012,8.3
45083,2012,9.2
45085,2012,10.4
45087,2012,13.4
45089,2012,15.5
45091,2012,9.1
46000,2012,4.1
46003,2012,2.8
46005,2012,3.3
46007,2012,6.4
46009,2012,3.7
46011,2012,3.7
46013,2012,3.4
46015,2012,3.4
46017,2012,9.2
46019,2012,4.4
46021,2012,3.4
46023,2012,4.7
46025,2012,4.1
46027,2012,3.6
46029,2012,3.7
46031,2012,7.6
46033,2012,5.1
46035,2012,3.2
46037,2012,5.5
46039,2012,5.6
46041,2012,15.3
46043,2012,3.2
46045,2012,2.8
46047,2012,5.4
46049,2012,3.8
46051,2012,4.2
46053,2012,4.1
46055,2012,3.0
46057,2012,3.7
46059,2012,2.9
46061,2012,4.4
46063,2012,3.4
46065,2012,3.1
46067,2012,3.3
46069,2012,3.4
46071,2012,6.7
46073,2012,2.9
46075,2012,3.6
46077,2012,3.4
46079,2012,4.0
46081,2012,4.3
46083,2012,3.1
46085,2012,5.6
46087,2012,3.6
46089,2012,4.4
46091,2012,4.5
46093,2012,4.2
46095,2012,7.4
46097,2012,3.4
46099,2012,3.8
46101,2012,5.2
46102,2012,13.5
46103,2012,4.2
46105,2012,3.8
46107,2012,3.8
46109,2012,5.4
46111,2012,3.3
46115,2012,3.9
46117,2012,2.9
46119,2012,2.9
46121,2012,9.2
46123,2012,3.5
46125,2012,3.3
46127,2012,4.5
46129,2012,5.8
46135,2012,3.5
46137,2012,6.6
47000,2012,8.0
47001,2012,8.1
47003,2012,9.9
47005,2012,10.0
47007,2012,10.6
47009,2012,7.2
47011,2012,7.5
47013,2012,11.2
47015,2012,8.6
47017,2012,11.1
47019,2012,9.1
47021,2012,7.3
47023,2012,8.0
47025,2012,10.0
47027,2012,10.2
47029,2012,11.7
47031,2012,8.4
47033,2012,9.3
47035,2012,9.2
47037,2012,6.3
47039,2012,10.5
47041,2012,9.8
47043,2012,8.5
47045,2012,11.2
47047,2012,8.6
47049,2012,9.9
47051,2012,7.9
47053,2012,10.5
47055,2012,8.6
47057,2012,10.5
47059,2012,10.3
47061,2012,10.2
47063,2012,9.6
47065,2012,7.0
47067,2012,12.0
47069,2012,11.1
47071,2012,10.2
47073,2012,9.0
47075,2012,11.7
47077,2012,9.8
47079,2012,9.6
47081,2012,9.0
47083,2012,11.4
47085,2012,9.7
47087,2012,10.6
47089,2012,9.5
47091,2012,9.6
47093,2012,6.2
47095,2012,10.6
47097,2012,11.1
47099,2012,9.7
47101,2012,11.0
47103,2012,6.2
47105,2012,7.7
47107,2012,9.3
47109,2012,10.4
47111,2012,8.5
47113,2012,8.3
47115,2012,9.3
47117,2012,9.5
47119,2012,8.0
47121,2012,10.5
47123,2012,10.1
47125,2012,7.7
47127,2012,5.9
47129,2012,10.4
47131,2012,13.6
47133,2012,9.1
47135,2012,9.9
47137,2012,9.5
47139,2012,10.0
47141,2012,8.2
47143,2012,10.4
47145,2012,8.8
47147,2012,7.2
47149,2012,6.6
47151,2012,15.8
47153,2012,8.5
47155,2012,8.9
47157,2012,8.8
47159,2012,8.3
47161,2012,11.2
47163,2012,7.7
47165,2012,6.6
47167,2012,9.0
47169,2012,8.8
47171,2012,10.5
47173,2012,9.6
47175,2012,11.7
47177,2012,8.9
47179,2012,7.2
47181,2012,9.6
47183,2012,11.1
47185,2012,9.9
47187,2012,5.0
47189,2012,6.5
48000,2012,6.7
48001,2012,6.3
48003,2012,4.0
48005,2012,6.9
48007,2012,6.9
48009,2012,5.5
48011,2012,4.4
48013,2012,6.7
48015,2012,6.4
48017,2012,6.9
48019,2012,6.5
48021,2012,6.6
48023,2012,5.1
48025,2012,7.0
48027,2012,7.4
48029,2012,6.3
48031,2012,5.1
48033,2012,4.1
48035,2012,7.2
48037,2012,7.4
48039,2012,6.6
48041,2012,5.2
48043,2012,5.1
48045,2012,5.5
48047,2012,8.7
48049,2012,6.7
48051,2012,6.3
48053,2012,5.9
48055,2012,7.1
48057,2012,7.3
48059,2012,6.0
48061,2012,10.2
48063,2012,8.0
48065,2012,4.5
48067,2012,9.1
48069,2012,4.3
48071,2012,8.0
48073,2012,7.2
48075,2012,4.4
48077,2012,5.6
48079,2012,7.5
48081,2012,5.0
48083,2012,7.5
48085,2012,5.9
48087,2012,4.9
48089,2012,6.3
48091,2012,6.0
48093,2012,6.3
48095,2012,4.2
48097,2012,5.0
48099,2012,7.3
48101,2012,7.4
48103,2012,4.9
48105,2012,5.0
48107,2012,7.1
48109,2012,6.0
48111,2012,3.7
48113,2012,7.1
48115,2012,6.4
48117,2012,4.7
48119,2012,6.7
48121,2012,5.7
48123,2012,4.8
48125,2012,10.6
48127,2012,5.8
48129,2012,5.9
48131,2012,7.0
48133,2012,6.6
48135,2012,4.6
48137,2012,6.4
48139,2012,6.7
48141,2012,8.5
48143,2012,5.5
48145,2012,7.3
48147,2012,7.0
48149,2012,4.8
48151,2012,5.4
48153,2012,6.4
48155,2012,5.8
48157,2012,5.9
48159,2012,7.4
48161,2012,6.7
48163,2012,5.0
48165,2012,4.2
48167,2012,7.6
48169,2012,4.9
48171,2012,4.7
48173,2012,3.9
48175,2012,5.5
48177,2012,5.0
48179,2012,5.6
48181,2012,6.8
48183,2012,6.2
48185,2012,6.4
48187,2012,5.6
48189,2012,6.9
48191,2012,7.8
48193,2012,5.8
48195,2012,3.4
48197,2012,5.9
48199,2012,8.4
48201,2012,6.6
48203,2012,7.4
48205,2012,3.3
48207,2012,5.3
48209,2012,5.8
48211,2012,2.9
48213,2012,7.5
48215,2012,10.5
48217,2012,6.9
48219,2012,5.3
48221,2012,6.5
48223,2012,6.4
48225,2012,7.0
48227,2012,5.6
48229,2012,7.4
48231,2012,8.2
48233,2012,6.5
48235,2012,4.5
48237,2012,5.7
48239,2012,5.1
48241,2012,10.6
48243,2012,4.9
48245,2012,11.0
48247,2012,6.5
48249,2012,6.1
48251,2012,6.6
48253,2012,7.2
48255,2012,6.0
48257,2012,6.9
48259,2012,5.4
48261,2012,5.1
48263,2012,3.8
48265,2012,5.8
48267,2012,4.9
48269,2012,4.5
48271,2012,8.7
48273,2012,6.9
48275,2012,5.2
48277,2012,9.2
48279,2012,7.9
48281,2012,7.1
48283,2012,4.4
48285,2012,4.8
48287,2012,5.4
48289,2012,7.3
48291,2012,9.5
48293,2012,6.8
48295,2012,3.8
48297,2012,4.6
48299,2012,6.7
48301,2012,6.0
48303,2012,5.3
48305,2012,6.0
48307,2012,5.4
48309,2012,6.6
48311,2012,2.3
48313,2012,7.0
48315,2012,9.1
48317,2012,4.5
48319,2012,5.2
48321,2012,10.1
48323,2012,12.4
48325,2012,6.5
48327,2012,6.3
48329,2012,3.9
48331,2012,8.5
48333,2012,5.4
48335,2012,5.9
48337,2012,5.4
48339,2012,5.9
48341,2012,4.3
48343,2012,9.7
48345,2012,6.0
48347,2012,6.6
48349,2012,7.2
48351,2012,11.0
48353,2012,5.9
48355,2012,6.5
48357,2012,3.8
48359,2012,4.2
48361,2012,10.4
48363,2012,6.7
48365,2012,6.8
48367,2012,5.9
48369,2012,4.1
48371,2012,5.1
48373,2012,8.0
48375,2012,5.3
48377,2012,13.2
48379,2012,6.9
48381,2012,4.4
48383,2012,3.4
48385,2012,9.3
48387,2012,10.6
48389,2012,6.7
48391,2012,6.0
48393,2012,4.9
48395,2012,8.0
48397,2012,6.1
48399,2012,5.5
48401,2012,6.2
48403,2012,14.4
48405,2012,12.0
48407,2012,8.2
48409,2012,7.5
48411,2012,6.2
48413,2012,4.0
48415,2012,4.4
48417,2012,3.5
48419,2012,7.2
48421,2012,4.1
48423,2012,7.0
48425,2012,6.6
48427,2012,14.4
48429,2012,5.9
48431,2012,3.5
48433,2012,4.3
48435,2012,4.8
48437,2012,5.9
48439,2012,6.5
48441,2012,5.6
48443,2012,4.6
48445,2012,6.5
48447,2012,5.3
48449,2012,7.5
48451,2012,5.3
48453,2012,5.5
48455,2012,8.2
48457,2012,10.6
48459,2012,6.7
48461,2012,4.0
48463,2012,7.9
48465,2012,7.6
48467,2012,6.9
48469,2012,5.6
48471,2012,6.9
48473,2012,7.0
48475,2012,4.8
48477,2012,5.6
48479,2012,6.4
48481,2012,6.7
48483,2012,4.3
48485,2012,6.0
48487,2012,6.0
48489,2012,15.7
48491,2012,5.8
48493,2012,5.5
48495,2012,5.6
48497,2012,6.4
48499,2012,7.8
48501,2012,4.0
48503,2012,5.7
48505,2012,6.3
48507,2012,13.4
49000,2012,4.8
49001,2012,5.4
49003,2012,5.1
49005,2012,4.0
49007,2012,6.2
49009,2012,4.4
49011,2012,4.3
49013,2012,4.1
49015,2012,6.3
49017,2012,8.4
49019,2012,7.5
49021,2012,6.0
49023,2012,5.4
49025,2012,5.9
49027,2012,4.1
49029,2012,4.3
49031,2012,7.5
49033,2012,4.7
49035,2012,4.6
49037,2012,7.8
49039,2012,5.7
49041,2012,5.4
49043,2012,4.4
49045,2012,5.3
49047,2012,3.9
49049,2012,4.4
49051,2012,5.1
49053,2012,6.1
49055,2012,9.5
49057,2012,5.6
50000,2012,4.8
50001,2012,4.4
50003,2012,5.7
50005,2012,6.1
50007,2012,3.7
50009,2012,7.8
50011,2012,4.4
50013,2012,5.3
50015,2012,6.2
50017,2012,4.6
50019,2012,7.5
50021,2012,6.1
50023,2012,4.6
50025,2012,5.0
50027,2012,4.5
51000,2012,5.9
51001,2012,7.7
51003,2012,5.1
51005,2012,6.9
51007,2012,6.4
51009,2012,6.6
51011,2012,7.3
51013,2012,3.4
51015,2012,5.7
51017,2012,5.7
51019,2012,5.8
51021,2012,6.9
51023,2012,5.4
51025,2012,9.9
51027,2012,8.9
51029,2012,8.4
51031,2012,6.3
51033,2012,7.6
51035,2012,8.4
51036,2012,7.7
51037,2012,8.5
51041,2012,6.0
51043,2012,5.1
51045,2012,6.9
51047,2012,5.6
51049,2012,7.0
51051,2012,10.5
51053,2012,7.4
51057,2012,7.2
51059,2012,4.4
51061,2012,5.0
51063,2012,5.6
51065,2012,5.1
51067,2012,6.4
51069,2012,5.7
51071,2012,7.1
51073,2012,5.5
51075,2012,5.5
51077,2012,9.4
51079,2012,5.4
51081,2012,8.5
51083,2012,9.3
51085,2012,5.4
51087,2012,5.9
51089,2012,10.4
51091,2012,4.8
51093,2012,6.2
51095,2012,5.6
51097,2012,6.5
51099,2012,6.4
51101,2012,6.2
51103,2012,7.8
51105,2012,8.1
51107,2012,4.4
51109,2012,6.1
51111,2012,7.4
51113,2012,4.7
51115,2012,5.6
51117,2012,9.2
51119,2012,5.9
51121,2012,5.8
51125,2012,5.7
51127,2012,5.5
51131,2012,9.1
51133,2012,8.0
51135,2012,6.2
51137,2012,6.5
51139,2012,10.0
51141,2012,8.9
51143,2012,7.6
51145,2012,5.5
51147,2012,8.3
51149,2012,7.3
51153,2012,5.2
51155,2012,7.3
51157,2012,5.3
51159,2012,6.3
51161,2012,5.1
51163,2012,6.0
51165,2012,5.6
51167,2012,8.5
51169,2012,7.4
51171,2012,6.2
51173,2012,9.4
51175,2012,6.2
51177,2012,6.0
51179,2012,5.7
51181,2012,7.6
51183,2012,9.6
51185,2012,8.1
51187,2012,6.6
51191,2012,6.6
51193,2012,7.1
51195,2012,8.8
51197,2012,7.6
51199,2012,5.7
51510,2012,4.0
51520,2012,7.1
51530,2012,7.7
51540,2012,5.0
51550,2012,6.3
51570,2012,6.8
51580,2012,8.8
51590,2012,10.1
51595,2012,10.3
51600,2012,4.2
51610,2012,3.9
51620,2012,9.8
51630,2012,6.9
51640,2012,8.7
51650,2012,8.1
51660,2012,7.2
51670,2012,9.9
51678,2012,8.6
51680,2012,7.3
51683,2012,5.5
51685,2012,5.2
51690,2012,12.6
51700,2012,7.3
51710,2012,7.5
51720,2012,7.5
51730,2012,11.7
51735,2012,5.3
51740,2012,8.6
51750,2012,7.8
51760,2012,7.3
51770,2012,7.1
51775,2012,5.8
51790,2012,6.3
51800,2012,6.9
51810,2012,5.6
51820,2012,6.9
51830,2012,8.2
51840,2012,6.5
53000,2012,7.7
53001,2012,8.3
53003,2012,7.1
53005,2012,8.5
53007,2012,7.3
53009,2012,9.6
53011,2012,8.6
53013,2012,7.6
53015,2012,9.8
53017,2012,8.3
53019,2012,14.4
53021,2012,8.9
53023,2012,7.0
53025,2012,8.7
53027,2012,11.9
53029,2012,7.5
53031,2012,9.1
53033,2012,6.3
53035,2012,7.2
53037,2012,8.1
53039,2012,9.4
53041,2012,11.0
53043,2012,6.6
53045,2012,10.0
53047,2012,8.7
53049,2012,11.1
53051,2012,11.7
53053,2012,8.5
53055,2012,5.9
53057,2012,8.8
53059,2012,9.7
53061,2012,7.4
53063,2012,8.3
53065,2012,10.8
53067,2012,7.7
53069,2012,11.7
53071,2012,6.8
53073,2012,7.5
53075,2012,6.0
53077,2012,9.7
54000,2012,7.2
54001,2012,8.0
54003,2012,6.4
54005,2012,10.1
54007,2012,10.4
54009,2012,8.4
54011,2012,6.3
54013,2012,10.7
54015,2012,11.7
54017,2012,6.1
54019,2012,8.4
54021,2012,7.5
54023,2012,8.5
54025,2012,7.7
54027,2012,7.7
54029,2012,9.0
54031,2012,10.3
54033,2012,6.3
54035,2012,8.3
54037,2012,5.2
54039,2012,6.4
54041,2012,6.8
54043,2012,10.0
54045,2012,9.4
54047,2012,11.7
54049,2012,6.2
54051,2012,7.8
54053,2012,9.5
54055,2012,8.1
54057,2012,8.2
54059,2012,9.4
54061,2012,5.0
54063,2012,7.0
54065,2012,7.1
54067,2012,9.0
54069,2012,6.1
54071,2012,6.6
54073,2012,8.4
54075,2012,9.8
54077,2012,6.8
54079,2012,6.2
54081,2012,7.0
54083,2012,8.4
54085,2012,7.1
54087,2012,11.0
54089,2012,8.5
54091,2012,6.6
54093,2012,7.8
54095,2012,8.8
54097,2012,7.5
54099,2012,7.3
54101,2012,10.3
54103,2012,9.1
54105,2012,10.6
54107,2012,7.0
54109,2012,8.9
55000,2012,6.9
55001,2012,10.8
55003,2012,9.1
55005,2012,7.8
55007,2012,10.6
55009,2012,6.5
55011,2012,6.2
55013,2012,8.9
55015,2012,5.3
55017,2012,6.7
55019,2012,7.3
55021,2012,7.1
55023,2012,8.3
55025,2012,4.8
55027,2012,7.0
55029,2012,10.1
55031,2012,6.8
55033,2012,6.5
55035,2012,5.7
55037,2012,8.2
55039,2012,6.4
55041,2012,10.8
55043,2012,5.9
55045,2012,6.1
55047,2012,7.4
55049,2012,6.6
55051,2012,10.3
55053,2012,7.2
55055,2012,6.6
55057,2012,8.3
55059,2012,8.0
55061,2012,6.4
55063,2012,5.4
55065,2012,5.5
55067,2012,9.1
55069,2012,9.0
55071,2012,7.6
55073,2012,7.2
55075,2012,8.2
55077,2012,8.6
55078,2012,16.1
55079,2012,8.5
55081,2012,7.2
55083,2012,8.3
55085,2012,8.6
55087,2012,6.3
55089,2012,5.4
55091,2012,5.6
55093,2012,5.4
55095,2012,7.9
55097,2012,7.2
55099,2012,7.4
55101,2012,8.2
55103,2012,6.2
55105,2012,8.2
55107,2012,8.9
55109,2012,5.7
55111,2012,6.8
55113,2012,10.6
55115,2012,7.9
55117,2012,6.7
55119,2012,7.1
55121,2012,5.6
55123,2012,6.3
55125,2012,9.9
55127,2012,7.1
55129,2012,7.8
55131,2012,6.0
55133,2012,5.7
55135,2012,7.5
55137,2012,8.6
55139,2012,6.6
55141,2012,7.4
56000,2012,5.5
56001,2012,4.4
56003,2012,5.8
56005,2012,4.8
56007,2012,5.3
56009,2012,4.4
56011,2012,5.0
56013,2012,6.2
56015,2012,4.8
56017,2012,4.9
56019,2012,5.5
56021,2012,5.9
56023,2012,7.4
56025,2012,5.2
56027,2012,4.0
56029,2012,5.7
56031,2012,5.1
56033,2012,6.4
56035,2012,5.0
56037,2012,4.9
56039,2012,6.9
56041,2012,5.8
56043,2012,5.3
56045,2012,4.2
72000,2012,14.5
72001,2012,21.7
72003,2012,18.3
72005,2012,18.7
72007,2012,18.6
72009,2012,19.0
72011,2012,17.0
72013,2012,15.9
72015,2012,22.6
72017,2012,19.3
72019,2012,16.2
72021,2012,11.0
72023,2012,15.4
72025,2012,13.5
72027,2012,14.3
72029,2012,13.9
72031,2012,10.5
72033,2012,13.5
72035,2012,14.9
72037,2012,19.0
72039,2012,21.7
72041,2012,14.5
72043,2012,21.0
72045,2012,20.4
72047,2012,16.0
72049,2012,5.7
72051,2012,9.1
72053,2012,18.0
72054,2012,19.2
72055,2012,24.8
72057,2012,20.9
72059,2012,21.4
72061,2012,6.6
72063,2012,11.3
72065,2012,16.2
72067,2012,14.9
72069,2012,19.7
72071,2012,18.2
72073,2012,16.9
72075,2012,16.4
72077,2012,16.3
72079,2012,23.1
72081,2012,19.6
72083,2012,16.2
72085,2012,18.8
72087,2012,12.9
72089,2012,19.7
72091,2012,15.0
72093,2012,18.5
72095,2012,22.9
72097,2012,16.7
72099,2012,19.3
72101,2012,18.3
72103,2012,17.1
72105,2012,16.9
72107,2012,19.9
72109,2012,25.1
72111,2012,20.4
72113,2012,15.9
72115,2012,18.5
72117,2012,18.7
72119,2012,12.4
72121,2012,20.9
72123,2012,24.9
72125,2012,18.3
72127,2012,8.8
72129,2012,15.8
72131,2012,22.1
72133,2012,20.0
72135,2012,10.1
72137,2012,10.6
72139,2012,8.4
72141,2012,19.4
72143,2012,14.1
72145,2012,16.0
72147,2012,12.9
72149,2012,20.8
72151,2012,23.3
72153,2012,20.7
